92.258,0.14252,28012.,3.5699e-05,-1.0681,-1.0676,-10.465,34.615,54.117,1524.4,-0.047847,0.18473,0.20932,0.016752,liquid
92.381,0.14470,28002.,3.5712e-05,-1.0614,-1.0609,-10.393,34.603,54.124,1523.3,-0.047818,0.18408,0.20918,0.016728,liquid
92.504,0.14692,27991.,3.5725e-05,-1.0548,-1.0542,-10.321,34.591,54.132,1522.1,-0.047790,0.18342,0.20903,0.016703,liquid
92.627,0.14916,27981.,3.5738e-05,-1.0481,-1.0476,-10.249,34.578,54.139,1521.0,-0.047762,0.18278,0.20888,0.016679,liquid
92.750,0.15143,27971.,3.5751e-05,-1.0415,-1.0409,-10.178,34.566,54.147,1519.9,-0.047733,0.18214,0.20873,0.016655,liquid
92.873,0.15373,27961.,3.5765e-05,-1.0348,-1.0343,-10.106,34.554,54.154,1518.7,-0.047705,0.18150,0.20858,0.016630,liquid
92.996,0.15605,27950.,3.5778e-05,-1.0282,-1.0276,-10.034,34.542,54.162,1517.6,-0.047676,0.18087,0.20843,0.016606,liquid
93.119,0.15841,27940.,3.5791e-05,-1.0215,-1.0209,-9.9627,34.530,54.170,1516.5,-0.047647,0.18024,0.20828,0.016581,liquid
93.242,0.16079,27930.,3.5804e-05,-1.0148,-1.0143,-9.8912,34.518,54.177,1515.4,-0.047618,0.17962,0.20813,0.016557,liquid
93.365,0.16320,27920.,3.5817e-05,-1.0082,-1.0076,-9.8199,34.506,54.185,1514.2,-0.047589,0.17900,0.20798,0.016533,liquid
93.488,0.16564,27909.,3.5830e-05,-1.0015,-1.0009,-9.7486,34.494,54.193,1513.1,-0.047560,0.17838,0.20783,0.016508,liquid
93.610,0.16811,27899.,3.5844e-05,-0.99485,-0.99425,-9.6774,34.482,54.201,1512.0,-0.047530,0.17777,0.20768,0.016484,liquid
93.733,0.17061,27889.,3.5857e-05,-0.98819,-0.98758,-9.6062,34.470,54.209,1510.8,-0.047500,0.17717,0.20753,0.016459,liquid
93.856,0.17314,27878.,3.5870e-05,-0.98153,-0.98091,-9.5352,34.458,54.217,1509.7,-0.047471,0.17657,0.20738,0.016435,liquid
93.979,0.17570,27868.,3.5883e-05,-0.97486,-0.97423,-9.4642,34.447,54.225,1508.6,-0.047441,0.17597,0.20723,0.016411,liquid
94.102,0.17829,27858.,3.5897e-05,-0.96820,-0.96756,-9.3933,34.435,54.233,1507.4,-0.047411,0.17538,0.20708,0.016386,liquid
94.225,0.18091,27847.,3.5910e-05,-0.96153,-0.96088,-9.3226,34.423,54.241,1506.3,-0.047381,0.17479,0.20692,0.016362,liquid
94.348,0.18356,27837.,3.5923e-05,-0.95487,-0.95421,-9.2518,34.412,54.250,1505.1,-0.047350,0.17421,0.20677,0.016337,liquid
94.471,0.18625,27827.,3.5937e-05,-0.94820,-0.94753,-9.1812,34.400,54.258,1504.0,-0.047320,0.17363,0.20662,0.016313,liquid
94.594,0.18896,27816.,3.5950e-05,-0.94153,-0.94085,-9.1107,34.388,54.266,1502.9,-0.047289,0.17305,0.20647,0.016289,liquid
94.717,0.19171,27806.,3.5963e-05,-0.93486,-0.93417,-9.0402,34.377,54.275,1501.7,-0.047259,0.17248,0.20631,0.016264,liquid
94.840,0.19449,27796.,3.5977e-05,-0.92819,-0.92749,-8.9698,34.365,54.283,1500.6,-0.047228,0.17191,0.20616,0.016240,liquid
94.963,0.19730,27785.,3.5990e-05,-0.92152,-0.92081,-8.8995,34.354,54.292,1499.4,-0.047197,0.17135,0.20601,0.016215,liquid
95.086,0.20014,27775.,3.6004e-05,-0.91484,-0.91412,-8.8293,34.342,54.300,1498.3,-0.047166,0.17079,0.20585,0.016191,liquid
95.209,0.20302,27765.,3.6017e-05,-0.90817,-0.90744,-8.7591,34.331,54.309,1497.2,-0.047135,0.17023,0.20570,0.016167,liquid
95.332,0.20593,27754.,3.6030e-05,-0.90149,-0.90075,-8.6891,34.320,54.318,1496.0,-0.047103,0.16967,0.20555,0.016142,liquid
95.455,0.20887,27744.,3.6044e-05,-0.89482,-0.89407,-8.6191,34.308,54.326,1494.9,-0.047072,0.16912,0.20539,0.016118,liquid
95.578,0.21185,27734.,3.6057e-05,-0.88814,-0.88738,-8.5492,34.297,54.335,1493.7,-0.047040,0.16858,0.20524,0.016093,liquid
95.701,0.21486,27723.,3.6071e-05,-0.88146,-0.88069,-8.4793,34.286,54.344,1492.6,-0.047008,0.16804,0.20508,0.016069,liquid
95.824,0.21790,27713.,3.6084e-05,-0.87478,-0.87400,-8.4096,34.274,54.353,1491.4,-0.046977,0.16750,0.20493,0.016045,liquid
95.947,0.22098,27702.,3.6098e-05,-0.86810,-0.86731,-8.3399,34.263,54.362,1490.3,-0.046944,0.16696,0.20477,0.016020,liquid
96.070,0.22410,27692.,3.6111e-05,-0.86142,-0.86061,-8.2703,34.252,54.371,1489.1,-0.046912,0.16643,0.20462,0.015996,liquid
96.193,0.22725,27682.,3.6125e-05,-0.85474,-0.85392,-8.2008,34.241,54.380,1488.0,-0.046880,0.16590,0.20446,0.015971,liquid
96.316,0.23043,27671.,3.6139e-05,-0.84806,-0.84722,-8.1314,34.230,54.389,1486.8,-0.046848,0.16537,0.20431,0.015947,liquid
96.439,0.23365,27661.,3.6152e-05,-0.84137,-0.84053,-8.0620,34.219,54.398,1485.7,-0.046815,0.16485,0.20415,0.015923,liquid
96.562,0.23691,27650.,3.6166e-05,-0.83469,-0.83383,-7.9927,34.207,54.407,1484.5,-0.046782,0.16433,0.20400,0.015898,liquid
96.684,0.24020,27640.,3.6179e-05,-0.82800,-0.82713,-7.9235,34.196,54.416,1483.4,-0.046749,0.16382,0.20384,0.015874,liquid
96.807,0.24353,27630.,3.6193e-05,-0.82131,-0.82043,-7.8544,34.185,54.426,1482.2,-0.046716,0.16330,0.20368,0.015849,liquid
96.930,0.24690,27619.,3.6207e-05,-0.81462,-0.81373,-7.7853,34.174,54.435,1481.1,-0.046683,0.16279,0.20353,0.015825,liquid
97.053,0.25030,27609.,3.6220e-05,-0.80793,-0.80703,-7.7164,34.163,54.444,1479.9,-0.046650,0.16229,0.20337,0.015801,liquid
97.176,0.25374,27598.,3.6234e-05,-0.80124,-0.80032,-7.6475,34.152,54.453,1478.8,-0.046617,0.16178,0.20321,0.015776,liquid
97.299,0.25722,27588.,3.6248e-05,-0.79455,-0.79362,-7.5786,34.142,54.463,1477.6,-0.046583,0.16128,0.20306,0.015752,liquid
97.422,0.26074,27577.,3.6262e-05,-0.78786,-0.78691,-7.5099,34.131,54.472,1476.5,-0.046549,0.16078,0.20290,0.015727,liquid
97.545,0.26429,27567.,3.6275e-05,-0.78116,-0.78020,-7.4412,34.120,54.482,1475.3,-0.046516,0.16029,0.20274,0.015703,liquid
97.668,0.26789,27557.,3.6289e-05,-0.77447,-0.77350,-7.3726,34.109,54.491,1474.1,-0.046482,0.15980,0.20258,0.015679,liquid
97.791,0.27152,27546.,3.6303e-05,-0.76777,-0.76679,-7.3041,34.098,54.501,1473.0,-0.046448,0.15931,0.20242,0.015654,liquid
97.914,0.27519,27536.,3.6317e-05,-0.76107,-0.76007,-7.2356,34.087,54.511,1471.8,-0.046413,0.15882,0.20227,0.015630,liquid
98.037,0.27890,27525.,3.6330e-05,-0.75438,-0.75336,-7.1673,34.077,54.520,1470.7,-0.046379,0.15834,0.20211,0.015606,liquid
98.160,0.28266,27515.,3.6344e-05,-0.74768,-0.74665,-7.0990,34.066,54.530,1469.5,-0.046345,0.15786,0.20195,0.015581,liquid
98.283,0.28645,27504.,3.6358e-05,-0.74097,-0.73993,-7.0307,34.055,54.540,1468.3,-0.046310,0.15738,0.20179,0.015557,liquid
98.406,0.29028,27494.,3.6372e-05,-0.73427,-0.73322,-6.9626,34.044,54.550,1467.2,-0.046275,0.15690,0.20163,0.015532,liquid
98.529,0.29415,27483.,3.6386e-05,-0.72757,-0.72650,-6.8945,34.034,54.559,1466.0,-0.046240,0.15643,0.20147,0.015508,liquid
98.652,0.29807,27473.,3.6400e-05,-0.72086,-0.71978,-6.8265,34.023,54.569,1464.8,-0.046205,0.15596,0.20131,0.015484,liquid
98.775,0.30202,27462.,3.6414e-05,-0.71416,-0.71306,-6.7586,34.013,54.579,1463.7,-0.046170,0.15549,0.20115,0.015459,liquid
98.898,0.30602,27452.,3.6428e-05,-0.70745,-0.70634,-6.6907,34.002,54.589,1462.5,-0.046135,0.15503,0.20100,0.015435,liquid
99.021,0.31006,27441.,3.6442e-05,-0.70074,-0.69961,-6.6229,33.991,54.599,1461.3,-0.046099,0.15456,0.20084,0.015411,liquid
99.144,0.31414,27431.,3.6456e-05,-0.69404,-0.69289,-6.5552,33.981,54.609,1460.2,-0.046064,0.15410,0.20068,0.015386,liquid
99.267,0.31826,27420.,3.6470e-05,-0.68733,-0.68616,-6.4875,33.970,54.619,1459.0,-0.046028,0.15365,0.20052,0.015362,liquid
99.390,0.32243,27410.,3.6484e-05,-0.68061,-0.67944,-6.4200,33.960,54.630,1457.8,-0.045992,0.15319,0.20036,0.015338,liquid
99.513,0.32664,27399.,3.6498e-05,-0.67390,-0.67271,-6.3525,33.949,54.640,1456.7,-0.045956,0.15274,0.20020,0.015313,liquid
99.635,0.33089,27388.,3.6512e-05,-0.66719,-0.66598,-6.2850,33.939,54.650,1455.5,-0.045920,0.15229,0.20003,0.015289,liquid
99.758,0.33519,27378.,3.6526e-05,-0.66047,-0.65925,-6.2177,33.928,54.660,1454.3,-0.045884,0.15184,0.19987,0.015265,liquid
99.881,0.33953,27367.,3.6540e-05,-0.65376,-0.65252,-6.1504,33.918,54.671,1453.2,-0.045847,0.15139,0.19971,0.015240,liquid
100.00,0.34392,27357.,3.6554e-05,-0.64704,-0.64578,-6.0832,33.908,54.681,1452.0,-0.045811,0.15095,0.19955,0.015216,liquid
100.13,0.34835,27346.,3.6568e-05,-0.64032,-0.63905,-6.0160,33.897,54.691,1450.8,-0.045774,0.15051,0.19939,0.015192,liquid
100.25,0.35282,27336.,3.6582e-05,-0.63360,-0.63231,-5.9490,33.887,54.702,1449.7,-0.045737,0.15007,0.19923,0.015167,liquid
100.37,0.35734,27325.,3.6596e-05,-0.62688,-0.62557,-5.8819,33.876,54.712,1448.5,-0.045700,0.14963,0.19907,0.015143,liquid
100.50,0.36191,27314.,3.6611e-05,-0.62016,-0.61883,-5.8150,33.866,54.723,1447.3,-0.045663,0.14920,0.19891,0.015119,liquid
100.62,0.36653,27304.,3.6625e-05,-0.61343,-0.61209,-5.7481,33.856,54.733,1446.1,-0.045626,0.14877,0.19874,0.015094,liquid
100.74,0.37119,27293.,3.6639e-05,-0.60671,-0.60535,-5.6813,33.846,54.744,1445.0,-0.045588,0.14834,0.19858,0.015070,liquid
100.87,0.37589,27283.,3.6653e-05,-0.59998,-0.59861,-5.6146,33.835,54.754,1443.8,-0.045551,0.14791,0.19842,0.015046,liquid
100.99,0.38065,27272.,3.6668e-05,-0.59326,-0.59186,-5.5480,33.825,54.765,1442.6,-0.045513,0.14748,0.19826,0.015021,liquid
101.11,0.38545,27261.,3.6682e-05,-0.58653,-0.58511,-5.4814,33.815,54.776,1441.4,-0.045475,0.14706,0.19810,0.014997,liquid
101.23,0.39030,27251.,3.6696e-05,-0.57980,-0.57837,-5.4148,33.805,54.787,1440.3,-0.045437,0.14664,0.19793,0.014973,liquid
101.36,0.39519,27240.,3.6710e-05,-0.57307,-0.57162,-5.3484,33.794,54.797,1439.1,-0.045399,0.14622,0.19777,0.014948,liquid
101.48,0.40014,27230.,3.6725e-05,-0.56634,-0.56487,-5.2820,33.784,54.808,1437.9,-0.045361,0.14580,0.19761,0.014924,liquid
101.60,0.40513,27219.,3.6739e-05,-0.55960,-0.55811,-5.2157,33.774,54.819,1436.7,-0.045322,0.14539,0.19744,0.014900,liquid
101.73,0.41018,27208.,3.6753e-05,-0.55287,-0.55136,-5.1494,33.764,54.830,1435.5,-0.045284,0.14497,0.19728,0.014875,liquid
101.85,0.41527,27198.,3.6768e-05,-0.54613,-0.54460,-5.0833,33.754,54.841,1434.4,-0.045245,0.14456,0.19712,0.014851,liquid
101.97,0.42041,27187.,3.6782e-05,-0.53939,-0.53785,-5.0171,33.744,54.852,1433.2,-0.045206,0.14415,0.19695,0.014827,liquid
102.09,0.42561,27176.,3.6797e-05,-0.53266,-0.53109,-4.9511,33.734,54.863,1432.0,-0.045167,0.14374,0.19679,0.014802,liquid
102.22,0.43085,27166.,3.6811e-05,-0.52592,-0.52433,-4.8851,33.723,54.874,1430.8,-0.045128,0.14334,0.19663,0.014778,liquid
102.34,0.43615,27155.,3.6826e-05,-0.51918,-0.51757,-4.8192,33.713,54.885,1429.6,-0.045089,0.14294,0.19646,0.014754,liquid
102.46,0.44149,27144.,3.6840e-05,-0.51243,-0.51081,-4.7534,33.703,54.896,1428.4,-0.045049,0.14253,0.19630,0.014730,liquid
102.59,0.44689,27134.,3.6855e-05,-0.50569,-0.50404,-4.6876,33.693,54.907,1427.3,-0.045010,0.14213,0.19613,0.014705,liquid
102.71,0.45234,27123.,3.6869e-05,-0.49894,-0.49728,-4.6219,33.683,54.919,1426.1,-0.044970,0.14174,0.19597,0.014681,liquid
102.83,0.45784,27112.,3.6884e-05,-0.49220,-0.49051,-4.5562,33.673,54.930,1424.9,-0.044930,0.14134,0.19581,0.014657,liquid
102.96,0.46339,27102.,3.6898e-05,-0.48545,-0.48374,-4.4906,33.663,54.941,1423.7,-0.044890,0.14094,0.19564,0.014632,liquid
103.08,0.46900,27091.,3.6913e-05,-0.47870,-0.47697,-4.4251,33.653,54.953,1422.5,-0.044850,0.14055,0.19548,0.014608,liquid
103.20,0.47466,27080.,3.6927e-05,-0.47195,-0.47020,-4.3597,33.643,54.964,1421.3,-0.044810,0.14016,0.19531,0.014584,liquid
103.32,0.48037,27069.,3.6942e-05,-0.46520,-0.46343,-4.2943,33.634,54.975,1420.1,-0.044769,0.13977,0.19515,0.014560,liquid
103.45,0.48614,27059.,3.6957e-05,-0.45845,-0.45665,-4.2290,33.624,54.987,1418.9,-0.044728,0.13938,0.19498,0.014535,liquid
103.57,0.49196,27048.,3.6971e-05,-0.45169,-0.44988,-4.1637,33.614,54.998,1417.8,-0.044688,0.13900,0.19482,0.014511,liquid
103.69,0.49784,27037.,3.6986e-05,-0.44494,-0.44310,-4.0985,33.604,55.010,1416.6,-0.044647,0.13861,0.19465,0.014487,liquid
103.82,0.50377,27026.,3.7001e-05,-0.43818,-0.43632,-4.0334,33.594,55.021,1415.4,-0.044606,0.13823,0.19448,0.014462,liquid
103.94,0.50976,27016.,3.7015e-05,-0.43142,-0.42954,-3.9683,33.584,55.033,1414.2,-0.044564,0.13785,0.19432,0.014438,liquid
104.06,0.51580,27005.,3.7030e-05,-0.42467,-0.42276,-3.9033,33.574,55.045,1413.0,-0.044523,0.13747,0.19415,0.014414,liquid
104.18,0.52190,26994.,3.7045e-05,-0.41791,-0.41597,-3.8384,33.564,55.056,1411.8,-0.044481,0.13710,0.19399,0.014390,liquid
104.31,0.52806,26983.,3.7060e-05,-0.41114,-0.40919,-3.7735,33.555,55.068,1410.6,-0.044440,0.13672,0.19382,0.014365,liquid
104.43,0.53427,26973.,3.7075e-05,-0.40438,-0.40240,-3.7087,33.545,55.080,1409.4,-0.044398,0.13635,0.19366,0.014341,liquid
104.55,0.54054,26962.,3.7089e-05,-0.39762,-0.39561,-3.6440,33.535,55.092,1408.2,-0.044356,0.13597,0.19349,0.014317,liquid
104.68,0.54686,26951.,3.7104e-05,-0.39085,-0.38882,-3.5793,33.525,55.104,1407.0,-0.044314,0.13560,0.19332,0.014293,liquid
104.80,0.55325,26940.,3.7119e-05,-0.38408,-0.38203,-3.5146,33.516,55.116,1405.8,-0.044271,0.13523,0.19316,0.014268,liquid
104.92,0.55969,26929.,3.7134e-05,-0.37731,-0.37523,-3.4501,33.506,55.127,1404.6,-0.044229,0.13487,0.19299,0.014244,liquid
105.05,0.56619,26919.,3.7149e-05,-0.37054,-0.36844,-3.3856,33.496,55.139,1403.4,-0.044186,0.13450,0.19282,0.014220,liquid
105.17,0.57275,26908.,3.7164e-05,-0.36377,-0.36164,-3.3212,33.486,55.151,1402.2,-0.044143,0.13414,0.19266,0.014196,liquid
105.29,0.57937,26897.,3.7179e-05,-0.35700,-0.35485,-3.2568,33.477,55.163,1401.0,-0.044100,0.13377,0.19249,0.014172,liquid
105.41,0.58605,26886.,3.7194e-05,-0.35022,-0.34805,-3.1925,33.467,55.176,1399.8,-0.044057,0.13341,0.19232,0.014147,liquid
105.54,0.59279,26875.,3.7209e-05,-0.34345,-0.34124,-3.1282,33.457,55.188,1398.6,-0.044014,0.13305,0.19216,0.014123,liquid
105.66,0.59959,26865.,3.7224e-05,-0.33667,-0.33444,-3.0641,33.448,55.200,1397.4,-0.043970,0.13269,0.19199,0.014099,liquid
105.78,0.60645,26854.,3.7239e-05,-0.32989,-0.32764,-2.9999,33.438,55.212,1396.2,-0.043927,0.13233,0.19182,0.014075,liquid
105.91,0.61337,26843.,3.7254e-05,-0.32311,-0.32083,-2.9359,33.428,55.224,1395.0,-0.043883,0.13198,0.19165,0.014050,liquid
106.03,0.62036,26832.,3.7269e-05,-0.31633,-0.31402,-2.8719,33.419,55.237,1393.8,-0.043839,0.13163,0.19149,0.014026,liquid
106.15,0.62740,26821.,3.7284e-05,-0.30955,-0.30721,-2.8079,33.409,55.249,1392.6,-0.043795,0.13127,0.19132,0.014002,liquid
106.28,0.63451,26810.,3.7299e-05,-0.30277,-0.30040,-2.7441,33.400,55.261,1391.4,-0.043751,0.13092,0.19115,0.013978,liquid
106.40,0.64168,26799.,3.7314e-05,-0.29598,-0.29359,-2.6802,33.390,55.274,1390.2,-0.043706,0.13057,0.19098,0.013954,liquid
106.52,0.64892,26789.,3.7329e-05,-0.28920,-0.28677,-2.6165,33.380,55.286,1389.0,-0.043662,0.13022,0.19081,0.013929,liquid
106.64,0.65621,26778.,3.7345e-05,-0.28241,-0.27996,-2.5528,33.371,55.299,1387.8,-0.043617,0.12988,0.19065,0.013905,liquid
106.77,0.66357,26767.,3.7360e-05,-0.27562,-0.27314,-2.4891,33.361,55.311,1386.6,-0.043572,0.12953,0.19048,0.013881,liquid
106.89,0.67100,26756.,3.7375e-05,-0.26883,-0.26632,-2.4256,33.352,55.324,1385.4,-0.043527,0.12919,0.19031,0.013857,liquid
107.01,0.67849,26745.,3.7390e-05,-0.26203,-0.25950,-2.3620,33.342,55.337,1384.2,-0.043482,0.12884,0.19014,0.013833,liquid
107.14,0.68604,26734.,3.7406e-05,-0.25524,-0.25267,-2.2986,33.333,55.349,1383.0,-0.043436,0.12850,0.18997,0.013809,liquid
107.26,0.69366,26723.,3.7421e-05,-0.24845,-0.24585,-2.2352,33.323,55.362,1381.8,-0.043391,0.12816,0.18980,0.013784,liquid
107.38,0.70135,26712.,3.7436e-05,-0.24165,-0.23902,-2.1718,33.314,55.375,1380.6,-0.043345,0.12782,0.18964,0.013760,liquid
107.50,0.70910,26701.,3.7452e-05,-0.23485,-0.23219,-2.1086,33.304,55.387,1379.4,-0.043299,0.12748,0.18947,0.013736,liquid
107.63,0.71692,26690.,3.7467e-05,-0.22805,-0.22536,-2.0453,33.295,55.400,1378.2,-0.043253,0.12715,0.18930,0.013712,liquid
107.75,0.72480,26679.,3.7482e-05,-0.22125,-0.21853,-1.9822,33.285,55.413,1376.9,-0.043206,0.12681,0.18913,0.013688,liquid
107.87,0.73276,26668.,3.7498e-05,-0.21445,-0.21170,-1.9191,33.276,55.426,1375.7,-0.043160,0.12648,0.18896,0.013664,liquid
108.00,0.74078,26657.,3.7513e-05,-0.20764,-0.20486,-1.8560,33.267,55.439,1374.5,-0.043113,0.12615,0.18879,0.013639,liquid
108.12,0.74886,26646.,3.7529e-05,-0.20084,-0.19803,-1.7930,33.257,55.452,1373.3,-0.043066,0.12582,0.18862,0.013615,liquid
108.24,0.75702,26635.,3.7544e-05,-0.19403,-0.19119,-1.7301,33.248,55.465,1372.1,-0.043019,0.12549,0.18845,0.013591,liquid
108.37,0.76524,26624.,3.7559e-05,-0.18722,-0.18435,-1.6672,33.238,55.478,1370.9,-0.042972,0.12516,0.18828,0.013567,liquid
108.49,0.77354,26613.,3.7575e-05,-0.18041,-0.17751,-1.6044,33.229,55.491,1369.7,-0.042925,0.12483,0.18811,0.013543,liquid
108.61,0.78190,26602.,3.7591e-05,-0.17360,-0.17066,-1.5417,33.220,55.505,1368.5,-0.042877,0.12450,0.18794,0.013519,liquid
108.73,0.79034,26591.,3.7606e-05,-0.16679,-0.16382,-1.4790,33.210,55.518,1367.2,-0.042830,0.12418,0.18777,0.013495,liquid
108.86,0.79884,26580.,3.7622e-05,-0.15997,-0.15697,-1.4163,33.201,55.531,1366.0,-0.042782,0.12385,0.18760,0.013470,liquid
108.98,0.80742,26569.,3.7637e-05,-0.15316,-0.15012,-1.3537,33.192,55.544,1364.8,-0.042734,0.12353,0.18743,0.013446,liquid
109.10,0.81606,26558.,3.7653e-05,-0.14634,-0.14327,-1.2912,33.182,55.558,1363.6,-0.042686,0.12321,0.18726,0.013422,liquid
109.23,0.82478,26547.,3.7669e-05,-0.13952,-0.13642,-1.2287,33.173,55.571,1362.4,-0.042637,0.12289,0.18709,0.013398,liquid
109.35,0.83357,26536.,3.7684e-05,-0.13270,-0.12956,-1.1663,33.164,55.584,1361.2,-0.042589,0.12257,0.18692,0.013374,liquid
109.47,0.84243,26525.,3.7700e-05,-0.12588,-0.12271,-1.1039,33.155,55.598,1359.9,-0.042540,0.12225,0.18675,0.013350,liquid
109.60,0.85137,26514.,3.7716e-05,-0.11906,-0.11585,-1.0416,33.145,55.611,1358.7,-0.042491,0.12194,0.18658,0.013326,liquid
109.72,0.86038,26503.,3.7731e-05,-0.11223,-0.10899,-0.97938,33.136,55.625,1357.5,-0.042442,0.12162,0.18641,0.013302,liquid
109.84,0.86946,26492.,3.7747e-05,-0.10541,-0.10213,-0.91719,33.127,55.639,1356.3,-0.042392,0.12131,0.18624,0.013278,liquid
109.96,0.87861,26481.,3.7763e-05,-0.098579,-0.095261,-0.85505,33.118,55.652,1355.1,-0.042343,0.12099,0.18607,0.013254,liquid
110.09,0.88784,26470.,3.7779e-05,-0.091750,-0.088396,-0.79297,33.108,55.666,1353.8,-0.042293,0.12068,0.18590,0.013230,liquid
110.21,0.89715,26459.,3.7795e-05,-0.084919,-0.081528,-0.73094,33.099,55.680,1352.6,-0.042243,0.12037,0.18573,0.013205,liquid
