92.258,0.14252,28012.,3.5699e-05,-1.0681,-1.0676,-10.465,34.615,54.117,1524.4,-0.047847,0.18473,0.20932,0.016752,liquid
110.33,0.90653,26448.,3.7810e-05,-0.078087,-0.074659,-0.66897,33.090,55.694,1351.4,-0.042193,0.12006,0.18556,0.013181,liquid
110.46,0.91598,26437.,3.7826e-05,-0.071253,-0.067788,-0.60705,33.081,55.707,1350.2,-0.042143,0.11975,0.18539,0.013157,liquid
110.58,0.92551,26425.,3.7842e-05,-0.064417,-0.060915,-0.54519,33.072,55.721,1349.0,-0.042093,0.11944,0.18522,0.013133,liquid
110.70,0.93512,26414.,3.7858e-05,-0.057580,-0.054040,-0.48338,33.062,55.735,1347.7,-0.042042,0.11914,0.18505,0.013109,liquid
110.82,0.94481,26403.,3.7874e-05,-0.050742,-0.047163,-0.42162,33.053,55.749,1346.5,-0.041991,0.11883,0.18488,0.013085,liquid
110.95,0.95457,26392.,3.7890e-05,-0.043902,-0.040285,-0.35992,33.044,55.763,1345.3,-0.041940,0.11853,0.18471,0.013061,liquid
111.07,0.96441,26381.,3.7906e-05,-0.037060,-0.033404,-0.29828,33.035,55.777,1344.1,-0.041889,0.11823,0.18453,0.013037,liquid
111.19,0.97432,26370.,3.7922e-05,-0.030217,-0.026522,-0.23669,33.026,55.791,1342.8,-0.041837,0.11792,0.18436,0.013013,liquid
111.32,0.98432,26359.,3.7938e-05,-0.023372,-0.019638,-0.17515,33.017,55.806,1341.6,-0.041786,0.11762,0.18419,0.012989,liquid
111.44,0.99439,26347.,3.7954e-05,-0.016526,-0.012752,-0.11367,33.008,55.820,1340.4,-0.041734,0.11732,0.18402,0.012965,liquid
111.56,1.0045,26336.,3.7970e-05,-0.0096777,-0.0058634,-0.052237,32.998,55.834,1339.1,-0.041682,0.11702,0.18385,0.012941,liquid
111.69,1.0148,26325.,3.7986e-05,-0.0028282,0.0010266,0.0091404,32.989,55.848,1337.9,-0.041630,0.11672,0.18368,0.012917,liquid
111.81,1.0251,26314.,3.8003e-05,0.0040229,0.0079185,0.070464,32.980,55.863,1336.7,-0.041577,0.11643,0.18351,0.012893,liquid
111.93,1.0355,26303.,3.8019e-05,0.010876,0.014812,0.13174,32.971,55.877,1335.5,-0.041525,0.11613,0.18333,0.012869,liquid
112.05,1.0460,26292.,3.8035e-05,0.017730,0.021708,0.19295,32.962,55.892,1334.2,-0.041472,0.11584,0.18316,0.012845,liquid
112.18,1.0565,26280.,3.8051e-05,0.024586,0.028606,0.25412,32.953,55.906,1333.0,-0.041419,0.11554,0.18299,0.012821,liquid
112.30,1.0672,26269.,3.8067e-05,0.031443,0.035506,0.31523,32.944,55.921,1331.8,-0.041366,0.11525,0.18282,0.012797,liquid
112.42,1.0779,26258.,3.8084e-05,0.038302,0.042407,0.37629,32.935,55.935,1330.5,-0.041312,0.11496,0.18265,0.012773,liquid
112.55,1.0887,26247.,3.8100e-05,0.045163,0.049311,0.43730,32.926,55.950,1329.3,-0.041259,0.11467,0.18247,0.012749,liquid
112.67,1.0996,26235.,3.8116e-05,0.052025,0.056217,0.49826,32.917,55.965,1328.1,-0.041205,0.11438,0.18230,0.012725,liquid
112.79,1.1105,26224.,3.8133e-05,0.058889,0.063124,0.55916,32.908,55.979,1326.8,-0.041151,0.11409,0.18213,0.012701,liquid
112.92,1.1216,26213.,3.8149e-05,0.065755,0.070034,0.62001,32.899,55.994,1325.6,-0.041097,0.11380,0.18196,0.012677,liquid
113.04,1.1327,26202.,3.8166e-05,0.072622,0.076945,0.68081,32.890,56.009,1324.4,-0.041042,0.11351,0.18179,0.012653,liquid
113.16,1.1439,26190.,3.8182e-05,0.079491,0.083859,0.74156,32.881,56.024,1323.1,-0.040988,0.11323,0.18161,0.012629,liquid
113.28,1.1552,26179.,3.8198e-05,0.086361,0.090774,0.80226,32.872,56.039,1321.9,-0.040933,0.11294,0.18144,0.012605,liquid
113.41,1.1666,26168.,3.8215e-05,0.093234,0.097692,0.86291,32.863,56.054,1320.7,-0.040878,0.11266,0.18127,0.012581,liquid
113.53,1.1781,26157.,3.8231e-05,0.10011,0.10461,0.92350,32.854,56.069,1319.4,-0.040823,0.11237,0.18110,0.012557,liquid
113.65,1.1897,26145.,3.8248e-05,0.10698,0.11153,0.98405,32.845,56.084,1318.2,-0.040767,0.11209,0.18092,0.012533,liquid
113.78,1.2013,26134.,3.8264e-05,0.11386,0.11846,1.0445,32.837,56.099,1316.9,-0.040711,0.11181,0.18075,0.012509,liquid
113.90,1.2131,26123.,3.8281e-05,0.12074,0.12538,1.1050,32.828,56.114,1315.7,-0.040656,0.11153,0.18058,0.012485,liquid
114.02,1.2249,26111.,3.8298e-05,0.12762,0.13231,1.1654,32.819,56.130,1314.5,-0.040599,0.11125,0.18041,0.012461,liquid
114.14,1.2368,26100.,3.8314e-05,0.13450,0.13924,1.2257,32.810,56.145,1313.2,-0.040543,0.11097,0.18023,0.012438,liquid
114.27,1.2488,26089.,3.8331e-05,0.14138,0.14617,1.2860,32.801,56.160,1312.0,-0.040487,0.11069,0.18006,0.012414,liquid
114.39,1.2609,26077.,3.8348e-05,0.14827,0.15311,1.3463,32.792,56.176,1310.7,-0.040430,0.11042,0.17989,0.012390,liquid
114.51,1.2731,26066.,3.8364e-05,0.15516,0.16004,1.4064,32.783,56.191,1309.5,-0.040373,0.11014,0.17971,0.012366,liquid
114.64,1.2853,26055.,3.8381e-05,0.16205,0.16698,1.4666,32.775,56.207,1308.3,-0.040316,0.10987,0.17954,0.012342,liquid
114.76,1.2977,26043.,3.8398e-05,0.16894,0.17392,1.5267,32.766,56.222,1307.0,-0.040258,0.10959,0.17937,0.012318,liquid
114.88,1.3102,26032.,3.8415e-05,0.17583,0.18086,1.5867,32.757,56.238,1305.8,-0.040200,0.10932,0.17920,0.012294,liquid
115.01,1.3227,26020.,3.8431e-05,0.18272,0.18781,1.6467,32.748,56.254,1304.5,-0.040143,0.10905,0.17902,0.012270,liquid
115.13,1.3353,26009.,3.8448e-05,0.18962,0.19475,1.7067,32.739,56.269,1303.3,-0.040085,0.10878,0.17885,0.012246,liquid
115.25,1.3481,25998.,3.8465e-05,0.19652,0.20170,1.7666,32.731,56.285,1302.0,-0.040026,0.10851,0.17868,0.012223,liquid
115.37,1.3609,25986.,3.8482e-05,0.20341,0.20865,1.8264,32.722,56.301,1300.8,-0.039968,0.10824,0.17850,0.012199,liquid
115.50,1.3738,25975.,3.8499e-05,0.21032,0.21560,1.8862,32.713,56.317,1299.5,-0.039909,0.10797,0.17833,0.012175,liquid
115.62,1.3868,25963.,3.8516e-05,0.21722,0.22256,1.9460,32.704,56.333,1298.3,-0.039850,0.10770,0.17816,0.012151,liquid
115.74,1.3999,25952.,3.8533e-05,0.22412,0.22952,2.0057,32.696,56.349,1297.0,-0.039791,0.10743,0.17798,0.012127,liquid
115.87,1.4131,25940.,3.8550e-05,0.23103,0.23648,2.0653,32.687,56.365,1295.8,-0.039731,0.10717,0.17781,0.012103,liquid
115.99,1.4264,25929.,3.8567e-05,0.23794,0.24344,2.1249,32.678,56.381,1294.6,-0.039671,0.10690,0.17764,0.012079,liquid
116.11,1.4397,25918.,3.8584e-05,0.24485,0.25040,2.1845,32.669,56.397,1293.3,-0.039611,0.10664,0.17746,0.012056,liquid
116.24,1.4532,25906.,3.8601e-05,0.25176,0.25737,2.2440,32.661,56.414,1292.1,-0.039551,0.10637,0.17729,0.012032,liquid
116.36,1.4668,25895.,3.8618e-05,0.25867,0.26433,2.3035,32.652,56.430,1290.8,-0.039491,0.10611,0.17711,0.012008,liquid
116.48,1.4804,25883.,3.8635e-05,0.26558,0.27130,2.3629,32.643,56.446,1289.5,-0.039430,0.10585,0.17694,0.011984,liquid
116.60,1.4942,25872.,3.8652e-05,0.27250,0.27828,2.4223,32.635,56.463,1288.3,-0.039369,0.10559,0.17677,0.011960,liquid
116.73,1.5081,25860.,3.8670e-05,0.27942,0.28525,2.4816,32.626,56.479,1287.0,-0.039308,0.10532,0.17659,0.011936,liquid
116.85,1.5220,25849.,3.8687e-05,0.28634,0.29223,2.5409,32.617,56.496,1285.8,-0.039247,0.10507,0.17642,0.011913,liquid
116.97,1.5361,25837.,3.8704e-05,0.29326,0.29921,2.6001,32.609,56.512,1284.5,-0.039185,0.10481,0.17625,0.011889,liquid
117.10,1.5502,25825.,3.8721e-05,0.30018,0.30619,2.6593,32.600,56.529,1283.3,-0.039123,0.10455,0.17607,0.011865,liquid
117.22,1.5645,25814.,3.8739e-05,0.30711,0.31317,2.7184,32.592,56.546,1282.0,-0.039061,0.10429,0.17590,0.011841,liquid
117.34,1.5789,25802.,3.8756e-05,0.31404,0.32016,2.7775,32.583,56.563,1280.8,-0.038999,0.10403,0.17572,0.011818,liquid
117.46,1.5933,25791.,3.8773e-05,0.32097,0.32714,2.8365,32.574,56.579,1279.5,-0.038936,0.10378,0.17555,0.011794,liquid
117.59,1.6079,25779.,3.8791e-05,0.32790,0.33413,2.8955,32.566,56.596,1278.3,-0.038874,0.10352,0.17538,0.011770,liquid
117.71,1.6225,25768.,3.8808e-05,0.33483,0.34113,2.9545,32.557,56.613,1277.0,-0.038811,0.10327,0.17520,0.011746,liquid
117.83,1.6373,25756.,3.8826e-05,0.34176,0.34812,3.0134,32.549,56.630,1275.7,-0.038747,0.10302,0.17503,0.011722,liquid
117.96,1.6521,25745.,3.8843e-05,0.34870,0.35512,3.0722,32.540,56.647,1274.5,-0.038684,0.10276,0.17485,0.011699,liquid
118.08,1.6671,25733.,3.8861e-05,0.35564,0.36212,3.1311,32.532,56.665,1273.2,-0.038620,0.10251,0.17468,0.011675,liquid
118.20,1.6821,25721.,3.8878e-05,0.36258,0.36912,3.1898,32.523,56.682,1272.0,-0.038556,0.10226,0.17451,0.011651,liquid
118.33,1.6973,25710.,3.8896e-05,0.36952,0.37612,3.2485,32.515,56.699,1270.7,-0.038491,0.10201,0.17433,0.011628,liquid
118.45,1.7126,25698.,3.8913e-05,0.37646,0.38313,3.3072,32.506,56.716,1269.4,-0.038427,0.10176,0.17416,0.011604,liquid
118.57,1.7279,25686.,3.8931e-05,0.38341,0.39014,3.3659,32.498,56.734,1268.2,-0.038362,0.10151,0.17398,0.011580,liquid
118.69,1.7434,25675.,3.8949e-05,0.39036,0.39715,3.4244,32.489,56.751,1266.9,-0.038297,0.10127,0.17381,0.011556,liquid
118.82,1.7590,25663.,3.8966e-05,0.39731,0.40416,3.4830,32.481,56.769,1265.7,-0.038231,0.10102,0.17363,0.011533,liquid
118.94,1.7747,25651.,3.8984e-05,0.40426,0.41118,3.5415,32.472,56.786,1264.4,-0.038166,0.10077,0.17346,0.011509,liquid
119.06,1.7905,25640.,3.9002e-05,0.41121,0.41819,3.5999,32.464,56.804,1263.1,-0.038100,0.10053,0.17328,0.011485,liquid
119.19,1.8064,25628.,3.9020e-05,0.41816,0.42521,3.6583,32.455,56.822,1261.9,-0.038034,0.10028,0.17311,0.011462,liquid
119.31,1.8224,25616.,3.9037e-05,0.42512,0.43224,3.7167,32.447,56.839,1260.6,-0.037967,0.10004,0.17294,0.011438,liquid
119.43,1.8385,25605.,3.9055e-05,0.43208,0.43926,3.7750,32.438,56.857,1259.3,-0.037901,0.099795,0.17276,0.011414,liquid
119.55,1.8547,25593.,3.9073e-05,0.43904,0.44629,3.8333,32.430,56.875,1258.1,-0.037834,0.099552,0.17259,0.011391,liquid
119.68,1.8710,25581.,3.9091e-05,0.44600,0.45332,3.8915,32.422,56.893,1256.8,-0.037766,0.099310,0.17241,0.011367,liquid
119.80,1.8875,25570.,3.9109e-05,0.45297,0.46035,3.9497,32.413,56.911,1255.5,-0.037699,0.099069,0.17224,0.011343,liquid
119.92,1.9040,25558.,3.9127e-05,0.45993,0.46738,4.0079,32.405,56.929,1254.3,-0.037631,0.098828,0.17206,0.011320,liquid
120.05,1.9206,25546.,3.9145e-05,0.46690,0.47442,4.0660,32.396,56.948,1253.0,-0.037563,0.098589,0.17189,0.011296,liquid
120.17,1.9374,25534.,3.9163e-05,0.47387,0.48146,4.1241,32.388,56.966,1251.7,-0.037495,0.098350,0.17171,0.011272,liquid
120.29,1.9543,25523.,3.9181e-05,0.48084,0.48850,4.1821,32.380,56.984,1250.5,-0.037426,0.098111,0.17154,0.011249,liquid
120.42,1.9713,25511.,3.9199e-05,0.48782,0.49555,4.2400,32.371,57.003,1249.2,-0.037357,0.097873,0.17136,0.011225,liquid
120.54,1.9884,25499.,3.9217e-05,0.49479,0.50259,4.2980,32.363,57.021,1247.9,-0.037288,0.097637,0.17119,0.011201,liquid
120.66,2.0056,25487.,3.9235e-05,0.50177,0.50964,4.3559,32.355,57.040,1246.6,-0.037219,0.097400,0.17101,0.011178,liquid
120.78,2.0229,25475.,3.9254e-05,0.50875,0.51669,4.4137,32.346,57.058,1245.4,-0.037149,0.097165,0.17084,0.011154,liquid
120.91,2.0403,25464.,3.9272e-05,0.51573,0.52375,4.4715,32.338,57.077,1244.1,-0.037079,0.096930,0.17066,0.011131,liquid
121.03,2.0578,25452.,3.9290e-05,0.52272,0.53080,4.5293,32.330,57.096,1242.8,-0.037009,0.096696,0.17049,0.011107,liquid
121.15,2.0755,25440.,3.9308e-05,0.52970,0.53786,4.5870,32.322,57.114,1241.5,-0.036938,0.096462,0.17031,0.011083,liquid
121.28,2.0933,25428.,3.9327e-05,0.53669,0.54492,4.6447,32.313,57.133,1240.3,-0.036867,0.096229,0.17014,0.011060,liquid
121.40,2.1111,25416.,3.9345e-05,0.54368,0.55199,4.7023,32.305,57.152,1239.0,-0.036796,0.095997,0.16996,0.011036,liquid
121.52,2.1291,25404.,3.9363e-05,0.55067,0.55905,4.7599,32.297,57.171,1237.7,-0.036725,0.095766,0.16979,0.011013,liquid
121.65,2.1473,25393.,3.9382e-05,0.55767,0.56612,4.8175,32.289,57.190,1236.4,-0.036653,0.095535,0.16961,0.010989,liquid
121.77,2.1655,25381.,3.9400e-05,0.56466,0.57319,4.8750,32.280,57.209,1235.2,-0.036581,0.095305,0.16944,0.010966,liquid
121.89,2.1838,25369.,3.9419e-05,0.57166,0.58027,4.9324,32.272,57.229,1233.9,-0.036509,0.095076,0.16926,0.010942,liquid
122.01,2.2023,25357.,3.9437e-05,0.57866,0.58734,4.9899,32.264,57.248,1232.6,-0.036436,0.094847,0.16909,0.010919,liquid
122.14,2.2209,25345.,3.9456e-05,0.58566,0.59442,5.0473,32.256,57.267,1231.3,-0.036363,0.094619,0.16891,0.010895,liquid
122.26,2.2396,25333.,3.9474e-05,0.59266,0.60150,5.1046,32.248,57.287,1230.0,-0.036290,0.094391,0.16874,0.010872,liquid
122.38,2.2584,25321.,3.9493e-05,0.59967,0.60859,5.1619,32.240,57.306,1228.8,-0.036217,0.094165,0.16856,0.010848,liquid
122.51,2.2773,25309.,3.9511e-05,0.60668,0.61568,5.2192,32.231,57.326,1227.5,-0.036143,0.093939,0.16839,0.010824,liquid
122.63,2.2963,25297.,3.9530e-05,0.61369,0.62276,5.2764,32.223,57.346,1226.2,-0.036069,0.093713,0.16821,0.010801,liquid
122.75,2.3155,25285.,3.9549e-05,0.62070,0.62986,5.3336,32.215,57.366,1224.9,-0.035994,0.093488,0.16804,0.010777,liquid
122.87,2.3348,25273.,3.9567e-05,0.62771,0.63695,5.3908,32.207,57.385,1223.6,-0.035920,0.093264,0.16786,0.010754,liquid
123.00,2.3542,25261.,3.9586e-05,0.63473,0.64405,5.4479,32.199,57.405,1222.3,-0.035845,0.093041,0.16769,0.010731,liquid
123.12,2.3737,25249.,3.9605e-05,0.64175,0.65115,5.5049,32.191,57.425,1221.1,-0.035769,0.092818,0.16751,0.010707,liquid
123.24,2.3934,25237.,3.9624e-05,0.64877,0.65825,5.5620,32.183,57.445,1219.8,-0.035694,0.092596,0.16734,0.010684,liquid
123.37,2.4132,25225.,3.9643e-05,0.65579,0.66536,5.6189,32.175,57.466,1218.5,-0.035618,0.092374,0.16716,0.010660,liquid
123.49,2.4331,25213.,3.9662e-05,0.66281,0.67246,5.6759,32.167,57.486,1217.2,-0.035541,0.092153,0.16699,0.010637,liquid
123.61,2.4531,25201.,3.9681e-05,0.66984,0.67957,5.7328,32.159,57.506,1215.9,-0.035465,0.091933,0.16681,0.010613,liquid
123.74,2.4732,25189.,3.9699e-05,0.67687,0.68669,5.7897,32.151,57.527,1214.6,-0.035388,0.091713,0.16664,0.010590,liquid
123.86,2.4935,25177.,3.9718e-05,0.68390,0.69380,5.8465,32.143,57.547,1213.3,-0.035311,0.091494,0.16646,0.010566,liquid
123.98,2.5139,25165.,3.9738e-05,0.69093,0.70092,5.9033,32.135,57.568,1212.0,-0.035233,0.091276,0.16629,0.010543,liquid
124.10,2.5344,25153.,3.9757e-05,0.69797,0.70804,5.9600,32.127,57.588,1210.8,-0.035155,0.091058,0.16611,0.010519,liquid
124.23,2.5550,25141.,3.9776e-05,0.70501,0.71517,6.0168,32.119,57.609,1209.5,-0.035077,0.090841,0.16593,0.010496,liquid
124.35,2.5758,25129.,3.9795e-05,0.71204,0.72229,6.0734,32.111,57.630,1208.2,-0.034999,0.090624,0.16576,0.010473,liquid
124.47,2.5967,25117.,3.9814e-05,0.71909,0.72942,6.1301,32.103,57.651,1206.9,-0.034920,0.090408,0.16558,0.010449,liquid
124.60,2.6177,25105.,3.9833e-05,0.72613,0.73656,6.1867,32.095,57.672,1205.6,-0.034841,0.090193,0.16541,0.010426,liquid
124.72,2.6388,25093.,3.9852e-05,0.73318,0.74369,6.2432,32.087,57.693,1204.3,-0.034761,0.089978,0.16523,0.010402,liquid
124.84,2.6601,25080.,3.9872e-05,0.74022,0.75083,6.2997,32.079,57.714,1203.0,-0.034681,0.089764,0.16506,0.010379,liquid
124.97,2.6815,25068.,3.9891e-05,0.74727,0.75797,6.3562,32.071,57.735,1201.7,-0.034601,0.089550,0.16488,0.010356,liquid
125.09,2.7030,25056.,3.9910e-05,0.75433,0.76511,6.4127,32.063,57.756,1200.4,-0.034520,0.089337,0.16471,0.010332,liquid
125.21,2.7247,25044.,3.9930e-05,0.76138,0.77226,6.4691,32.055,57.778,1199.1,-0.034440,0.089125,0.16453,0.010309,liquid
125.33,2.7464,25032.,3.9949e-05,0.76844,0.77941,6.5255,32.047,57.799,1197.8,-0.034358,0.088913,0.16436,0.010286,liquid
125.46,2.7684,25020.,3.9969e-05,0.77550,0.78656,6.5818,32.039,57.821,1196.5,-0.034277,0.088702,0.16418,0.010262,liquid
125.58,2.7904,25007.,3.9988e-05,0.78256,0.79371,6.6381,32.031,57.843,1195.2,-0.034195,0.088492,0.16400,0.010239,liquid
125.70,2.8126,24995.,4.0008e-05,0.78962,0.80087,6.6944,32.024,57.864,1193.9,-0.034113,0.088282,0.16383,0.010216,liquid
125.83,2.8349,24983.,4.0027e-05,0.79669,0.80803,6.7506,32.016,57.886,1192.6,-0.034030,0.088072,0.16365,0.010192,liquid
125.95,2.8573,24971.,4.0047e-05,0.80375,0.81520,6.8068,32.008,57.908,1191.3,-0.033947,0.087864,0.16348,0.010169,liquid
126.07,2.8799,24959.,4.0066e-05,0.81082,0.82236,6.8629,32.000,57.930,1190.0,-0.033864,0.087655,0.16330,0.010146,liquid
126.19,2.9026,24946.,4.0086e-05,0.81790,0.82953,6.9190,31.992,57.952,1188.7,-0.033780,0.087448,0.16313,0.010122,liquid
126.32,2.9254,24934.,4.0106e-05,0.82497,0.83670,6.9751,31.985,57.974,1187.4,-0.033696,0.087241,0.16295,0.010099,liquid
126.44,2.9484,24922.,4.0126e-05,0.83205,0.84388,7.0312,31.977,57.997,1186.1,-0.033612,0.087034,0.16278,0.010076,liquid
126.56,2.9715,24909.,4.0145e-05,0.83913,0.85105,7.0872,31.969,58.019,1184.8,-0.033527,0.086828,0.16260,0.010053,liquid
126.69,2.9947,24897.,4.0165e-05,0.84621,0.85823,7.1431,31.961,58.042,1183.5,-0.033442,0.086623,0.16242,0.010029,liquid
126.81,3.0181,24885.,4.0185e-05,0.85329,0.86542,7.1991,31.954,58.064,1182.2,-0.033357,0.086418,0.16225,0.010006,liquid
126.93,3.0416,24873.,4.0205e-05,0.86038,0.87260,7.2550,31.946,58.087,1180.9,-0.033271,0.086214,0.16207,0.0099828,liquid
127.06,3.0652,24860.,4.0225e-05,0.86746,0.87979,7.3108,31.938,58.110,1179.6,-0.033185,0.086011,0.16190,0.0099596,liquid
127.18,3.0890,24848.,4.0245e-05,0.87455,0.88699,7.3667,31.930,58.132,1178.3,-0.033098,0.085808,0.16172,0.0099364,liquid
127.30,3.1129,24836.,4.0265e-05,0.88165,0.89418,7.4225,31.923,58.155,1177.0,-0.033011,0.085605,0.16155,0.0099131,liquid
127.42,3.1370,24823.,4.0285e-05,0.88874,0.90138,7.4782,31.915,58.178,1175.7,-0.032924,0.085403,0.16137,0.0098899,liquid
127.55,3.1612,24811.,4.0305e-05,0.89584,0.90858,7.5339,31.907,58.202,1174.4,-0.032836,0.085202,0.16120,0.0098667,liquid
127.67,3.1855,24798.,4.0325e-05,0.90294,0.91579,7.5896,31.900,58.225,1173.0,-0.032748,0.085001,0.16102,0.0098435,liquid
127.79,3.2100,24786.,4.0345e-05,0.91004,0.92299,7.6453,31.892,58.248,1171.7,-0.032660,0.084801,0.16084,0.0098203,liquid
127.92,3.2346,24774.,4.0365e-05,0.91715,0.93020,7.7009,31.885,58.272,1170.4,-0.032571,0.084601,0.16067,0.0097971,liquid
128.04,3.2593,24761.,4.0386e-05,0.92425,0.93742,7.7565,31.877,58.295,1169.1,-0.032482,0.084402,0.16049,0.0097739,liquid
128.16,3.2842,24749.,4.0406e-05,0.93136,0.94463,7.8120,31.869,58.319,1167.8,-0.032393,0.084203,0.16032,0.0097508,liquid
128.29,3.3092,24736.,4.0426e-05,0.93847,0.95185,7.8675,31.862,58.342,1166.5,-0.032303,0.084005,0.16014,0.0097276,liquid
128.41,3.3344,24724.,4.0447e-05,0.94559,0.95908,7.9230,31.854,58.366,1165.2,-0.032212,0.083807,0.15997,0.0097044,liquid
128.53,3.3597,24711.,4.0467e-05,0.95271,0.96630,7.9785,31.847,58.390,1163.8,-0.032121,0.083610,0.15979,0.0096813,liquid
128.65,3.3851,24699.,4.0488e-05,0.95982,0.97353,8.0339,31.839,58.414,1162.5,-0.032030,0.083414,0.15961,0.0096582,liquid
