92.258,0.14252,28012.,3.5699e-05,-1.0681,-1.0676,-10.465,34.615,54.117,1524.4,-0.047847,0.18473,0.20932,0.016752,liquid
128.78,3.4107,24686.,4.0508e-05,0.96695,0.98076,8.0893,31.832,58.438,1161.2,-0.031939,0.083218,0.15944,0.0096350,liquid
128.90,3.4365,24674.,4.0529e-05,0.97407,0.98800,8.1446,31.824,58.463,1159.9,-0.031847,0.083023,0.15926,0.0096119,liquid
129.02,3.4624,24661.,4.0549e-05,0.98120,0.99523,8.1999,31.817,58.487,1158.6,-0.031755,0.082828,0.15909,0.0095888,liquid
129.15,3.4884,24649.,4.0570e-05,0.98832,1.0025,8.2552,31.809,58.511,1157.3,-0.031662,0.082633,0.15891,0.0095657,liquid
129.27,3.5146,24636.,4.0590e-05,0.99545,1.0097,8.3104,31.802,58.536,1155.9,-0.031569,0.082440,0.15874,0.0095426,liquid
129.39,3.5409,24624.,4.0611e-05,1.0026,1.0170,8.3657,31.794,58.561,1154.6,-0.031475,0.082246,0.15856,0.0095195,liquid
129.51,3.5673,24611.,4.0632e-05,1.0097,1.0242,8.4208,31.787,58.585,1153.3,-0.031381,0.082053,0.15838,0.0094964,liquid
129.64,3.5939,24599.,4.0652e-05,1.0169,1.0315,8.4760,31.779,58.610,1152.0,-0.031287,0.081861,0.15821,0.0094733,liquid
129.76,3.6207,24586.,4.0673e-05,1.0240,1.0387,8.5311,31.772,58.635,1150.7,-0.031192,0.081669,0.15803,0.0094503,liquid
129.88,3.6476,24574.,4.0694e-05,1.0311,1.0460,8.5862,31.764,58.660,1149.3,-0.031097,0.081478,0.15786,0.0094272,liquid
130.01,3.6746,24561.,4.0715e-05,1.0383,1.0533,8.6412,31.757,58.685,1148.0,-0.031001,0.081288,0.15768,0.0094042,liquid
130.13,3.7018,24548.,4.0736e-05,1.0454,1.0605,8.6963,31.750,58.711,1146.7,-0.030905,0.081097,0.15751,0.0093811,liquid
130.25,3.7292,24536.,4.0757e-05,1.0526,1.0678,8.7512,31.742,58.736,1145.4,-0.030809,0.080908,0.15733,0.0093581,liquid
130.38,3.7567,24523.,4.0778e-05,1.0597,1.0751,8.8062,31.735,58.762,1144.0,-0.030712,0.080719,0.15715,0.0093351,liquid
130.50,3.7843,24510.,4.0799e-05,1.0669,1.0823,8.8611,31.728,58.787,1142.7,-0.030615,0.080530,0.15698,0.0093121,liquid
130.62,3.8121,24498.,4.0820e-05,1.0741,1.0896,8.9160,31.720,58.813,1141.4,-0.030517,0.080342,0.15680,0.0092890,liquid
130.74,3.8400,24485.,4.0841e-05,1.0812,1.0969,8.9709,31.713,58.839,1140.0,-0.030419,0.080154,0.15663,0.0092660,liquid
130.87,3.8681,24472.,4.0862e-05,1.0884,1.1042,9.0257,31.706,58.865,1138.7,-0.030320,0.079967,0.15645,0.0092431,liquid
130.99,3.8964,24460.,4.0884e-05,1.0956,1.1115,9.0805,31.698,58.891,1137.4,-0.030221,0.079780,0.15628,0.0092201,liquid
131.11,3.9248,24447.,4.0905e-05,1.1027,1.1188,9.1353,31.691,58.917,1136.1,-0.030122,0.079594,0.15610,0.0091971,liquid
131.24,3.9533,24434.,4.0926e-05,1.1099,1.1261,9.1900,31.684,58.943,1134.7,-0.030022,0.079409,0.15592,0.0091741,liquid
131.36,3.9820,24421.,4.0948e-05,1.1171,1.1334,9.2447,31.677,58.970,1133.4,-0.029921,0.079223,0.15575,0.0091512,liquid
131.48,4.0109,24409.,4.0969e-05,1.1242,1.1407,9.2994,31.669,58.996,1132.1,-0.029821,0.079039,0.15557,0.0091282,liquid
131.60,4.0399,24396.,4.0990e-05,1.1314,1.1480,9.3540,31.662,59.023,1130.7,-0.029719,0.078855,0.15540,0.0091053,liquid
131.73,4.0690,24383.,4.1012e-05,1.1386,1.1553,9.4086,31.655,59.050,1129.4,-0.029618,0.078671,0.15522,0.0090824,liquid
131.85,4.0984,24370.,4.1033e-05,1.1458,1.1626,9.4632,31.648,59.077,1128.1,-0.029515,0.078488,0.15505,0.0090594,liquid
131.97,4.1278,24358.,4.1055e-05,1.1530,1.1699,9.5178,31.641,59.104,1126.7,-0.029413,0.078305,0.15487,0.0090365,liquid
132.10,4.1575,24345.,4.1077e-05,1.1602,1.1772,9.5723,31.633,59.131,1125.4,-0.029310,0.078123,0.15469,0.0090136,liquid
132.22,4.1872,24332.,4.1098e-05,1.1674,1.1846,9.6268,31.626,59.158,1124.0,-0.029206,0.077941,0.15452,0.0089907,liquid
132.34,4.2172,24319.,4.1120e-05,1.1746,1.1919,9.6812,31.619,59.186,1122.7,-0.029102,0.077760,0.15434,0.0089678,liquid
132.47,4.2473,24306.,4.1142e-05,1.1818,1.1992,9.7357,31.612,59.213,1121.4,-0.028998,0.077579,0.15417,0.0089450,liquid
132.59,4.2775,24293.,4.1164e-05,1.1890,1.2066,9.7901,31.605,59.241,1120.0,-0.028893,0.077399,0.15399,0.0089221,liquid
132.71,4.3080,24280.,4.1185e-05,1.1962,1.2139,9.8444,31.598,59.268,1118.7,-0.028787,0.077219,0.15382,0.0088992,liquid
132.83,4.3385,24268.,4.1207e-05,1.2034,1.2212,9.8988,31.591,59.296,1117.3,-0.028681,0.077040,0.15364,0.0088764,liquid
132.96,4.3693,24255.,4.1229e-05,1.2106,1.2286,9.9531,31.584,59.324,1116.0,-0.028575,0.076861,0.15346,0.0088535,liquid
133.08,4.4002,24242.,4.1251e-05,1.2178,1.2359,10.007,31.577,59.353,1114.7,-0.028468,0.076682,0.15329,0.0088307,liquid
133.20,4.4312,24229.,4.1273e-05,1.2250,1.2433,10.062,31.570,59.381,1113.3,-0.028361,0.076504,0.15311,0.0088079,liquid
133.33,4.4624,24216.,4.1295e-05,1.2322,1.2506,10.116,31.563,59.409,1112.0,-0.028253,0.076327,0.15294,0.0087850,liquid
133.45,4.4938,24203.,4.1317e-05,1.2394,1.2580,10.170,31.556,59.438,1110.6,-0.028145,0.076150,0.15276,0.0087622,liquid
133.57,4.5253,24190.,4.1340e-05,1.2467,1.2654,10.224,31.549,59.466,1109.3,-0.028036,0.075973,0.15259,0.0087394,liquid
133.70,4.5570,24177.,4.1362e-05,1.2539,1.2727,10.278,31.542,59.495,1107.9,-0.027926,0.075797,0.15241,0.0087167,liquid
133.82,4.5889,24164.,4.1384e-05,1.2611,1.2801,10.333,31.535,59.524,1106.6,-0.027817,0.075622,0.15224,0.0086939,liquid
133.94,4.6209,24151.,4.1406e-05,1.2683,1.2875,10.387,31.528,59.553,1105.2,-0.027706,0.075447,0.15206,0.0086711,liquid
134.06,4.6531,24138.,4.1429e-05,1.2756,1.2948,10.441,31.521,59.582,1103.9,-0.027595,0.075272,0.15188,0.0086483,liquid
134.19,4.6855,24125.,4.1451e-05,1.2828,1.3022,10.495,31.514,59.612,1102.5,-0.027484,0.075098,0.15171,0.0086256,liquid
134.31,4.7180,24112.,4.1474e-05,1.2900,1.3096,10.549,31.507,59.641,1101.2,-0.027372,0.074924,0.15153,0.0086028,liquid
134.43,4.7507,24099.,4.1496e-05,1.2973,1.3170,10.603,31.500,59.671,1099.8,-0.027260,0.074751,0.15136,0.0085801,liquid
134.56,4.7835,24086.,4.1519e-05,1.3045,1.3244,10.657,31.493,59.700,1098.5,-0.027147,0.074578,0.15118,0.0085574,liquid
134.68,4.8165,24072.,4.1541e-05,1.3118,1.3318,10.711,31.487,59.730,1097.1,-0.027033,0.074405,0.15101,0.0085347,liquid
134.80,4.8497,24059.,4.1564e-05,1.3190,1.3392,10.764,31.480,59.760,1095.8,-0.026920,0.074233,0.15083,0.0085120,liquid
134.92,4.8831,24046.,4.1587e-05,1.3263,1.3466,10.818,31.473,59.790,1094.4,-0.026805,0.074062,0.15065,0.0084893,liquid
135.05,4.9166,24033.,4.1609e-05,1.3335,1.3540,10.872,31.466,59.821,1093.0,-0.026690,0.073891,0.15048,0.0084666,liquid
135.17,4.9503,24020.,4.1632e-05,1.3408,1.3614,10.926,31.459,59.851,1091.7,-0.026575,0.073720,0.15030,0.0084439,liquid
135.29,4.9841,24007.,4.1655e-05,1.3481,1.3688,10.980,31.453,59.882,1090.3,-0.026459,0.073550,0.15013,0.0084212,liquid
135.42,5.0181,23994.,4.1678e-05,1.3553,1.3762,11.034,31.446,59.912,1089.0,-0.026342,0.073380,0.14995,0.0083986,liquid
135.54,5.0523,23980.,4.1701e-05,1.3626,1.3837,11.087,31.439,59.943,1087.6,-0.026225,0.073211,0.14978,0.0083759,liquid
135.66,5.0867,23967.,4.1724e-05,1.3699,1.3911,11.141,31.432,59.974,1086.2,-0.026107,0.073042,0.14960,0.0083533,liquid
135.79,5.1212,23954.,4.1747e-05,1.3771,1.3985,11.195,31.426,60.005,1084.9,-0.025989,0.072873,0.14943,0.0083306,liquid
135.91,5.1559,23941.,4.1770e-05,1.3844,1.4060,11.248,31.419,60.037,1083.5,-0.025870,0.072705,0.14925,0.0083080,liquid
136.03,5.1908,23927.,4.1793e-05,1.3917,1.4134,11.302,31.412,60.068,1082.2,-0.025751,0.072538,0.14907,0.0082854,liquid
136.15,5.2259,23914.,4.1816e-05,1.3990,1.4208,11.356,31.406,60.100,1080.8,-0.025631,0.072371,0.14890,0.0082628,liquid
136.28,5.2611,23901.,4.1840e-05,1.4063,1.4283,11.409,31.399,60.131,1079.4,-0.025510,0.072204,0.14872,0.0082402,liquid
136.40,5.2965,23888.,4.1863e-05,1.4136,1.4357,11.463,31.392,60.163,1078.1,-0.025389,0.072038,0.14855,0.0082176,liquid
136.52,5.3320,23874.,4.1886e-05,1.4209,1.4432,11.516,31.386,60.195,1076.7,-0.025268,0.071872,0.14837,0.0081950,liquid
136.65,5.3678,23861.,4.1910e-05,1.4282,1.4506,11.570,31.379,60.228,1075.3,-0.025146,0.071706,0.14820,0.0081725,liquid
136.77,5.4037,23848.,4.1933e-05,1.4355,1.4581,11.623,31.373,60.260,1074.0,-0.025023,0.071541,0.14802,0.0081499,liquid
136.89,5.4398,23834.,4.1957e-05,1.4428,1.4656,11.677,31.366,60.292,1072.6,-0.024899,0.071377,0.14785,0.0081274,liquid
137.02,5.4761,23821.,4.1980e-05,1.4501,1.4730,11.730,31.360,60.325,1071.2,-0.024776,0.071213,0.14767,0.0081048,liquid
137.14,5.5125,23807.,4.2004e-05,1.4574,1.4805,11.783,31.353,60.358,1069.8,-0.024651,0.071049,0.14749,0.0080823,liquid
137.26,5.5491,23794.,4.2027e-05,1.4647,1.4880,11.837,31.347,60.391,1068.5,-0.024526,0.070886,0.14732,0.0080598,liquid
137.38,5.5859,23781.,4.2051e-05,1.4720,1.4955,11.890,31.340,60.424,1067.1,-0.024400,0.070723,0.14714,0.0080373,liquid
137.51,5.6229,23767.,4.2075e-05,1.4793,1.5030,11.944,31.334,60.457,1065.7,-0.024274,0.070560,0.14697,0.0080148,liquid
137.63,5.6601,23754.,4.2099e-05,1.4866,1.5105,11.997,31.327,60.491,1064.4,-0.024147,0.070398,0.14679,0.0079923,liquid
137.75,5.6974,23740.,4.2123e-05,1.4940,1.5180,12.050,31.321,60.525,1063.0,-0.024020,0.070237,0.14662,0.0079698,liquid
137.88,5.7349,23727.,4.2147e-05,1.5013,1.5254,12.103,31.314,60.558,1061.6,-0.023892,0.070075,0.14644,0.0079474,liquid
138.00,5.7726,23713.,4.2171e-05,1.5086,1.5330,12.157,31.308,60.592,1060.2,-0.023763,0.069914,0.14627,0.0079249,liquid
138.12,5.8105,23700.,4.2195e-05,1.5159,1.5405,12.210,31.301,60.626,1058.8,-0.023633,0.069754,0.14609,0.0079024,liquid
138.24,5.8485,23686.,4.2219e-05,1.5233,1.5480,12.263,31.295,60.661,1057.5,-0.023504,0.069594,0.14592,0.0078800,liquid
138.37,5.8868,23673.,4.2243e-05,1.5306,1.5555,12.316,31.289,60.695,1056.1,-0.023373,0.069434,0.14574,0.0078576,liquid
138.49,5.9252,23659.,4.2267e-05,1.5380,1.5630,12.369,31.282,60.730,1054.7,-0.023242,0.069275,0.14557,0.0078352,liquid
138.61,5.9638,23645.,4.2291e-05,1.5453,1.5705,12.423,31.276,60.765,1053.3,-0.023110,0.069116,0.14539,0.0078128,liquid
138.74,6.0026,23632.,4.2316e-05,1.5527,1.5781,12.476,31.270,60.800,1051.9,-0.022977,0.068958,0.14521,0.0077904,liquid
138.86,6.0416,23618.,4.2340e-05,1.5600,1.5856,12.529,31.264,60.835,1050.6,-0.022844,0.068800,0.14504,0.0077680,liquid
138.98,6.0807,23605.,4.2365e-05,1.5674,1.5931,12.582,31.257,60.870,1049.2,-0.022711,0.068642,0.14486,0.0077456,liquid
139.11,6.1200,23591.,4.2389e-05,1.5747,1.6007,12.635,31.251,60.906,1047.8,-0.022576,0.068485,0.14469,0.0077232,liquid
139.23,6.1596,23577.,4.2414e-05,1.5821,1.6082,12.688,31.245,60.941,1046.4,-0.022441,0.068328,0.14451,0.0077009,liquid
139.35,6.1993,23564.,4.2438e-05,1.5895,1.6158,12.741,31.239,60.977,1045.0,-0.022305,0.068172,0.14434,0.0076785,liquid
139.47,6.2392,23550.,4.2463e-05,1.5968,1.6233,12.794,31.232,61.013,1043.6,-0.022169,0.068016,0.14416,0.0076562,liquid
139.60,6.2792,23536.,4.2488e-05,1.6042,1.6309,12.847,31.226,61.049,1042.2,-0.022032,0.067860,0.14399,0.0076339,liquid
139.72,6.3195,23523.,4.2512e-05,1.6116,1.6384,12.900,31.220,61.086,1040.8,-0.021894,0.067705,0.14381,0.0076115,liquid
139.84,6.3600,23509.,4.2537e-05,1.6189,1.6460,12.953,31.214,61.122,1039.4,-0.021756,0.067550,0.14364,0.0075892,liquid
139.97,6.4006,23495.,4.2562e-05,1.6263,1.6536,13.005,31.208,61.159,1038.1,-0.021617,0.067396,0.14346,0.0075669,liquid
140.09,6.4414,23481.,4.2587e-05,1.6337,1.6612,13.058,31.202,61.196,1036.7,-0.021477,0.067242,0.14329,0.0075447,liquid
140.21,6.4825,23467.,4.2612e-05,1.6411,1.6687,13.111,31.196,61.233,1035.3,-0.021337,0.067088,0.14311,0.0075224,liquid
140.34,6.5237,23454.,4.2637e-05,1.6485,1.6763,13.164,31.190,61.270,1033.9,-0.021196,0.066935,0.14294,0.0075001,liquid
140.46,6.5651,23440.,4.2662e-05,1.6559,1.6839,13.217,31.184,61.308,1032.5,-0.021054,0.066782,0.14276,0.0074779,liquid
140.58,6.6067,23426.,4.2688e-05,1.6633,1.6915,13.270,31.177,61.346,1031.1,-0.020911,0.066629,0.14258,0.0074556,liquid
140.70,6.6484,23412.,4.2713e-05,1.6707,1.6991,13.322,31.171,61.384,1029.7,-0.020768,0.066477,0.14241,0.0074334,liquid
140.83,6.6904,23398.,4.2738e-05,1.6781,1.7067,13.375,31.165,61.422,1028.3,-0.020624,0.066325,0.14223,0.0074112,liquid
140.95,6.7326,23384.,4.2764e-05,1.6855,1.7143,13.428,31.160,61.460,1026.9,-0.020480,0.066174,0.14206,0.0073890,liquid
141.07,6.7749,23370.,4.2789e-05,1.6929,1.7219,13.480,31.154,61.498,1025.5,-0.020334,0.066023,0.14188,0.0073668,liquid
141.20,6.8175,23356.,4.2815e-05,1.7004,1.7295,13.533,31.148,61.537,1024.1,-0.020188,0.065872,0.14171,0.0073446,liquid
141.32,6.8602,23343.,4.2840e-05,1.7078,1.7372,13.586,31.142,61.576,1022.7,-0.020042,0.065722,0.14153,0.0073224,liquid
141.44,6.9032,23329.,4.2866e-05,1.7152,1.7448,13.638,31.136,61.615,1021.3,-0.019894,0.065572,0.14136,0.0073002,liquid
141.56,6.9463,23315.,4.2892e-05,1.7226,1.7524,13.691,31.130,61.654,1019.9,-0.019746,0.065423,0.14118,0.0072781,liquid
141.69,6.9896,23301.,4.2917e-05,1.7301,1.7601,13.744,31.124,61.694,1018.5,-0.019597,0.065273,0.14101,0.0072559,liquid
141.81,7.0331,23287.,4.2943e-05,1.7375,1.7677,13.796,31.118,61.734,1017.0,-0.019447,0.065125,0.14083,0.0072338,liquid
141.93,7.0769,23273.,4.2969e-05,1.7449,1.7753,13.849,31.112,61.773,1015.6,-0.019297,0.064976,0.14066,0.0072116,liquid
142.06,7.1208,23259.,4.2995e-05,1.7524,1.7830,13.901,31.107,61.814,1014.2,-0.019145,0.064828,0.14048,0.0071895,liquid
142.18,7.1649,23244.,4.3021e-05,1.7598,1.7906,13.954,31.101,61.854,1012.8,-0.018993,0.064680,0.14031,0.0071674,liquid
142.30,7.2092,23230.,4.3047e-05,1.7673,1.7983,14.006,31.095,61.894,1011.4,-0.018840,0.064533,0.14013,0.0071453,liquid
142.43,7.2537,23216.,4.3073e-05,1.7747,1.8060,14.059,31.089,61.935,1010.0,-0.018687,0.064386,0.13996,0.0071232,liquid
142.55,7.2984,23202.,4.3100e-05,1.7822,1.8136,14.111,31.084,61.976,1008.6,-0.018533,0.064240,0.13978,0.0071012,liquid
142.67,7.3433,23188.,4.3126e-05,1.7896,1.8213,14.164,31.078,62.017,1007.2,-0.018378,0.064093,0.13961,0.0070791,liquid
142.79,7.3884,23174.,4.3152e-05,1.7971,1.8290,14.216,31.072,62.059,1005.7,-0.018222,0.063947,0.13943,0.0070571,liquid
142.92,7.4338,23160.,4.3179e-05,1.8046,1.8367,14.269,31.067,62.100,1004.3,-0.018065,0.063802,0.13926,0.0070350,liquid
143.04,7.4793,23145.,4.3205e-05,1.8121,1.8444,14.321,31.061,62.142,1002.9,-0.017908,0.063657,0.13908,0.0070130,liquid
143.16,7.5250,23131.,4.3232e-05,1.8195,1.8521,14.373,31.055,62.184,1001.5,-0.017749,0.063512,0.13891,0.0069910,liquid
143.29,7.5709,23117.,4.3258e-05,1.8270,1.8598,14.426,31.050,62.227,1000.1,-0.017590,0.063367,0.13873,0.0069690,liquid
143.41,7.6170,23103.,4.3285e-05,1.8345,1.8675,14.478,31.044,62.269,998.65,-0.017430,0.063223,0.13856,0.0069470,liquid
143.53,7.6633,23088.,4.3312e-05,1.8420,1.8752,14.531,31.039,62.312,997.23,-0.017270,0.063080,0.13838,0.0069250,liquid
143.65,7.7099,23074.,4.3338e-05,1.8495,1.8829,14.583,31.033,62.355,995.81,-0.017108,0.062936,0.13821,0.0069030,liquid
143.78,7.7566,23060.,4.3365e-05,1.8570,1.8906,14.635,31.028,62.398,994.39,-0.016946,0.062793,0.13803,0.0068811,liquid
143.90,7.8035,23046.,4.3392e-05,1.8645,1.8983,14.687,31.022,62.441,992.96,-0.016782,0.062650,0.13786,0.0068591,liquid
144.02,7.8506,23031.,4.3419e-05,1.8720,1.9061,14.740,31.017,62.485,991.53,-0.016618,0.062508,0.13768,0.0068372,liquid
144.15,7.8980,23017.,4.3446e-05,1.8795,1.9138,14.792,31.011,62.529,990.11,-0.016454,0.062366,0.13751,0.0068153,liquid
144.27,7.9455,23002.,4.3474e-05,1.8870,1.9215,14.844,31.006,62.573,988.68,-0.016288,0.062224,0.13733,0.0067933,liquid
144.39,7.9933,22988.,4.3501e-05,1.8945,1.9293,14.896,31.001,62.617,987.25,-0.016121,0.062083,0.13716,0.0067714,liquid
144.52,8.0413,22974.,4.3528e-05,1.9020,1.9370,14.949,30.995,62.662,985.82,-0.015954,0.061942,0.13698,0.0067495,liquid
144.64,8.0894,22959.,4.3556e-05,1.9096,1.9448,15.001,30.990,62.707,984.39,-0.015785,0.061802,0.13681,0.0067277,liquid
144.76,8.1378,22945.,4.3583e-05,1.9171,1.9526,15.053,30.985,62.752,982.95,-0.015616,0.061661,0.13663,0.0067058,liquid
144.88,8.1864,22930.,4.3611e-05,1.9246,1.9603,15.105,30.979,62.797,981.52,-0.015446,0.061521,0.13646,0.0066839,liquid
145.01,8.2352,22916.,4.3638e-05,1.9322,1.9681,15.157,30.974,62.843,980.09,-0.015275,0.061382,0.13628,0.0066621,liquid
145.13,8.2842,22901.,4.3666e-05,1.9397,1.9759,15.209,30.969,62.889,978.65,-0.015103,0.061242,0.13611,0.0066403,liquid
145.25,8.3334,22887.,4.3694e-05,1.9472,1.9836,15.262,30.963,62.935,977.21,-0.014931,0.061103,0.13593,0.0066184,liquid
145.38,8.3828,22872.,4.3721e-05,1.9548,1.9914,15.314,30.958,62.981,975.77,-0.014757,0.060965,0.13576,0.0065966,liquid
145.50,8.4325,22858.,4.3749e-05,1.9623,1.9992,15.366,30.953,63.028,974.33,-0.014582,0.060826,0.13558,0.0065748,liquid
145.62,8.4823,22843.,4.3777e-05,1.9699,2.0070,15.418,30.948,63.075,972.89,-0.014407,0.060689,0.13541,0.0065530,liquid
145.75,8.5324,22828.,4.3805e-05,1.9775,2.0148,15.470,30.943,63.122,971.45,-0.014230,0.060551,0.13523,0.0065313,liquid
145.87,8.5827,22814.,4.3833e-05,1.9850,2.0226,15.522,30.938,63.170,970.01,-0.014053,0.060414,0.13506,0.0065095,liquid
145.99,8.6332,22799.,4.3862e-05,1.9926,2.0305,15.574,30.932,63.217,968.57,-0.013875,0.060277,0.13488,0.0064877,liquid
146.11,8.6839,22784.,4.3890e-05,2.0002,2.0383,15.626,30.927,63.265,967.12,-0.013695,0.060140,0.13471,0.0064660,liquid
146.24,8.7348,22770.,4.3918e-05,2.0077,2.0461,15.678,30.922,63.313,965.67,-0.013515,0.060004,0.13453,0.0064443,liquid
146.36,8.7859,22755.,4.3947e-05,2.0153,2.0539,15.730,30.917,63.362,964.23,-0.013334,0.059868,0.13436,0.0064226,liquid
146.48,8.8373,22740.,4.3975e-05,2.0229,2.0618,15.782,30.912,63.411,962.78,-0.013152,0.059732,0.13418,0.0064009,liquid
146.61,8.8888,22725.,4.4004e-05,2.0305,2.0696,15.834,30.907,63.460,961.33,-0.012969,0.059597,0.13401,0.0063792,liquid
146.73,8.9406,22711.,4.4032e-05,2.0381,2.0775,15.886,30.902,63.509,959.88,-0.012785,0.059462,0.13383,0.0063575,liquid
146.85,8.9926,22696.,4.4061e-05,2.0457,2.0853,15.938,30.897,63.559,958.43,-0.012600,0.059327,0.13366,0.0063358,liquid
146.97,9.0448,22681.,4.4090e-05,2.0533,2.0932,15.990,30.892,63.609,956.97,-0.012414,0.059193,0.13348,0.0063142,liquid
147.10,9.0973,22666.,4.4119e-05,2.0609,2.1010,16.042,30.888,63.659,955.52,-0.012227,0.059059,0.13331,0.0062925,liquid
147.22,9.1499,22651.,4.4148e-05,2.0685,2.1089,16.094,30.883,63.709,954.06,-0.012039,0.058925,0.13313,0.0062709,liquid
