92.258,0.14252,28012.,3.5699e-05,-1.0681,-1.0676,-10.465,34.615,54.117,1524.4,-0.047847,0.18473,0.20932,0.016752,liquid
147.34,9.2028,22636.,4.4177e-05,2.0761,2.1168,16.146,30.878,63.760,952.61,-0.011850,0.058791,0.13296,0.0062493,liquid
147.47,9.2559,22621.,4.4206e-05,2.0838,2.1247,16.197,30.873,63.811,951.15,-0.011660,0.058658,0.13278,0.0062276,liquid
147.59,9.3092,22606.,4.4235e-05,2.0914,2.1326,16.249,30.868,63.862,949.69,-0.011468,0.058525,0.13261,0.0062060,liquid
147.71,9.3627,22591.,4.4265e-05,2.0990,2.1405,16.301,30.863,63.914,948.23,-0.011276,0.058393,0.13243,0.0061845,liquid
147.84,9.4165,22576.,4.4294e-05,2.1066,2.1484,16.353,30.859,63.966,946.77,-0.011083,0.058261,0.13226,0.0061629,liquid
147.96,9.4705,22561.,4.4323e-05,2.1143,2.1563,16.405,30.854,64.018,945.31,-0.010889,0.058129,0.13208,0.0061413,liquid
148.08,9.5247,22546.,4.4353e-05,2.1219,2.1642,16.457,30.849,64.071,943.84,-0.010694,0.057997,0.13191,0.0061198,liquid
148.20,9.5791,22531.,4.4383e-05,2.1296,2.1721,16.508,30.845,64.124,942.38,-0.010497,0.057866,0.13173,0.0060983,liquid
148.33,9.6338,22516.,4.4412e-05,2.1372,2.1800,16.560,30.840,64.177,940.91,-0.010300,0.057735,0.13156,0.0060767,liquid
148.45,9.6886,22501.,4.4442e-05,2.1449,2.1879,16.612,30.835,64.230,939.44,-0.010101,0.057604,0.13138,0.0060552,liquid
148.57,9.7437,22486.,4.4472e-05,2.1525,2.1959,16.664,30.831,64.284,937.98,-0.0099017,0.057474,0.13121,0.0060337,liquid
148.70,9.7991,22471.,4.4502e-05,2.1602,2.2038,16.716,30.826,64.338,936.51,-0.0097010,0.057344,0.13103,0.0060122,liquid
148.82,9.8546,22456.,4.4532e-05,2.1679,2.2118,16.767,30.822,64.393,935.04,-0.0094991,0.057214,0.13086,0.0059908,liquid
148.94,9.9104,22441.,4.4562e-05,2.1756,2.2197,16.819,30.817,64.447,933.56,-0.0092962,0.057085,0.13068,0.0059693,liquid
149.07,9.9664,22425.,4.4592e-05,2.1832,2.2277,16.871,30.813,64.502,932.09,-0.0090922,0.056956,0.13051,0.0059479,liquid
149.19,10.023,22410.,4.4623e-05,2.1909,2.2357,16.923,30.808,64.558,930.61,-0.0088870,0.056827,0.13033,0.0059264,liquid
149.31,10.079,22395.,4.4653e-05,2.1986,2.2436,16.974,30.804,64.614,929.14,-0.0086807,0.056698,0.13016,0.0059050,liquid
149.43,10.136,22380.,4.4684e-05,2.2063,2.2516,17.026,30.799,64.670,927.66,-0.0084732,0.056570,0.12998,0.0058836,liquid
149.56,10.193,22364.,4.4714e-05,2.2140,2.2596,17.078,30.795,64.726,926.18,-0.0082646,0.056442,0.12981,0.0058622,liquid
149.68,10.250,22349.,4.4745e-05,2.2217,2.2676,17.130,30.791,64.783,924.70,-0.0080548,0.056315,0.12963,0.0058408,liquid
149.80,10.307,22334.,4.4776e-05,2.2294,2.2756,17.181,30.786,64.840,923.22,-0.0078438,0.056187,0.12946,0.0058194,liquid
149.93,10.365,22318.,4.4806e-05,2.2372,2.2836,17.233,30.782,64.897,921.74,-0.0076316,0.056060,0.12928,0.0057981,liquid
150.05,10.423,22303.,4.4837e-05,2.2449,2.2916,17.285,30.778,64.955,920.26,-0.0074183,0.055933,0.12911,0.0057767,liquid
150.17,10.481,22287.,4.4868e-05,2.2526,2.2996,17.336,30.774,65.013,918.77,-0.0072038,0.055807,0.12894,0.0057554,liquid
150.29,10.539,22272.,4.4899e-05,2.2603,2.3076,17.388,30.769,65.072,917.29,-0.0069880,0.055681,0.12876,0.0057341,liquid
150.42,10.598,22257.,4.4931e-05,2.2681,2.3157,17.440,30.765,65.131,915.80,-0.0067710,0.055555,0.12859,0.0057128,liquid
150.54,10.656,22241.,4.4962e-05,2.2758,2.3237,17.491,30.761,65.190,914.31,-0.0065528,0.055429,0.12841,0.0056915,liquid
150.66,10.715,22225.,4.4993e-05,2.2835,2.3318,17.543,30.757,65.249,912.82,-0.0063334,0.055304,0.12824,0.0056702,liquid
150.79,10.775,22210.,4.5025e-05,2.2913,2.3398,17.595,30.753,65.309,911.33,-0.0061127,0.055179,0.12806,0.0056490,liquid
150.91,10.834,22194.,4.5056e-05,2.2991,2.3479,17.646,30.749,65.370,909.83,-0.0058908,0.055054,0.12789,0.0056277,liquid
151.03,10.894,22179.,4.5088e-05,2.3068,2.3559,17.698,30.745,65.430,908.34,-0.0056675,0.054930,0.12771,0.0056065,liquid
151.16,10.954,22163.,4.5120e-05,2.3146,2.3640,17.750,30.741,65.492,906.85,-0.0054431,0.054805,0.12754,0.0055852,liquid
151.28,11.014,22148.,4.5152e-05,2.3223,2.3721,17.801,30.737,65.553,905.35,-0.0052173,0.054681,0.12736,0.0055640,liquid
151.40,11.074,22132.,4.5184e-05,2.3301,2.3802,17.853,30.733,65.615,903.85,-0.0049902,0.054558,0.12719,0.0055428,liquid
151.52,11.135,22116.,4.5216e-05,2.3379,2.3883,17.904,30.729,65.677,902.35,-0.0047618,0.054434,0.12701,0.0055216,liquid
151.65,11.196,22100.,4.5248e-05,2.3457,2.3964,17.956,30.725,65.740,900.85,-0.0045321,0.054311,0.12684,0.0055005,liquid
151.77,11.257,22085.,4.5280e-05,2.3535,2.4045,18.008,30.721,65.803,899.35,-0.0043011,0.054189,0.12666,0.0054793,liquid
151.89,11.318,22069.,4.5313e-05,2.3613,2.4126,18.059,30.717,65.866,897.85,-0.0040688,0.054066,0.12649,0.0054582,liquid
152.02,11.380,22053.,4.5345e-05,2.3691,2.4207,18.111,30.713,65.930,896.34,-0.0038351,0.053944,0.12631,0.0054370,liquid
152.14,11.442,22037.,4.5378e-05,2.3769,2.4288,18.162,30.710,65.994,894.83,-0.0036000,0.053822,0.12614,0.0054159,liquid
152.26,11.504,22021.,4.5410e-05,2.3847,2.4369,18.214,30.706,66.059,893.33,-0.0033636,0.053700,0.12596,0.0053948,liquid
152.39,11.566,22006.,4.5443e-05,2.3925,2.4451,18.266,30.702,66.124,891.82,-0.0031258,0.053579,0.12579,0.0053737,liquid
152.51,11.629,21990.,4.5476e-05,2.4004,2.4532,18.317,30.699,66.189,890.31,-0.0028866,0.053457,0.12561,0.0053526,liquid
152.63,11.692,21974.,4.5509e-05,2.4082,2.4614,18.369,30.695,66.255,888.80,-0.0026459,0.053336,0.12544,0.0053316,liquid
152.75,11.755,21958.,4.5542e-05,2.4160,2.4695,18.420,30.691,66.322,887.28,-0.0024039,0.053216,0.12526,0.0053105,liquid
152.88,11.818,21942.,4.5575e-05,2.4239,2.4777,18.472,30.688,66.388,885.77,-0.0021605,0.053095,0.12509,0.0052895,liquid
153.00,11.881,21926.,4.5609e-05,2.4317,2.4859,18.523,30.684,66.455,884.25,-0.0019156,0.052975,0.12491,0.0052685,liquid
153.12,11.945,21910.,4.5642e-05,2.4396,2.4941,18.575,30.681,66.523,882.74,-0.0016693,0.052856,0.12474,0.0052475,liquid
153.25,12.009,21894.,4.5675e-05,2.4474,2.5023,18.627,30.677,66.591,881.22,-0.0014215,0.052736,0.12456,0.0052265,liquid
153.37,12.074,21877.,4.5709e-05,2.4553,2.5105,18.678,30.674,66.660,879.70,-0.0011722,0.052617,0.12439,0.0052055,liquid
153.49,12.138,21861.,4.5743e-05,2.4631,2.5187,18.730,30.670,66.729,878.18,-0.00092148,0.052498,0.12421,0.0051845,liquid
153.61,12.203,21845.,4.5777e-05,2.4710,2.5269,18.781,30.667,66.798,876.65,-0.00066924,0.052379,0.12404,0.0051636,liquid
153.74,12.268,21829.,4.5811e-05,2.4789,2.5351,18.833,30.663,66.868,875.13,-0.00041549,0.052260,0.12386,0.0051426,liquid
153.86,12.333,21813.,4.5845e-05,2.4868,2.5433,18.884,30.660,66.938,873.60,-0.00016022,0.052142,0.12369,0.0051217,liquid
153.98,12.399,21797.,4.5879e-05,2.4947,2.5516,18.936,30.657,67.009,872.08,9.6575e-05,0.052024,0.12351,0.0051008,liquid
154.11,12.465,21780.,4.5913e-05,2.5026,2.5598,18.987,30.654,67.080,870.55,0.00035492,0.051906,0.12334,0.0050799,liquid
154.23,12.531,21764.,4.5947e-05,2.5105,2.5681,19.039,30.650,67.152,869.02,0.00061482,0.051789,0.12316,0.0050590,liquid
154.35,12.597,21748.,4.5982e-05,2.5184,2.5763,19.090,30.647,67.224,867.48,0.00087629,0.051671,0.12299,0.0050381,liquid
154.48,12.663,21731.,4.6016e-05,2.5263,2.5846,19.142,30.644,67.297,865.95,0.0011394,0.051554,0.12281,0.0050173,liquid
154.60,12.730,21715.,4.6051e-05,2.5342,2.5929,19.194,30.641,67.370,864.42,0.0014040,0.051438,0.12264,0.0049964,liquid
154.72,12.797,21699.,4.6086e-05,2.5422,2.6011,19.245,30.638,67.444,862.88,0.0016703,0.051321,0.12246,0.0049756,liquid
154.84,12.864,21682.,4.6121e-05,2.5501,2.6094,19.297,30.635,67.518,861.34,0.0019382,0.051205,0.12229,0.0049548,liquid
154.97,12.932,21666.,4.6156e-05,2.5580,2.6177,19.348,30.632,67.593,859.80,0.0022077,0.051089,0.12211,0.0049340,liquid
155.09,13.000,21649.,4.6191e-05,2.5660,2.6260,19.400,30.629,67.668,858.26,0.0024789,0.050973,0.12194,0.0049132,liquid
155.21,13.068,21633.,4.6227e-05,2.5739,2.6343,19.451,30.626,67.744,856.72,0.0027517,0.050858,0.12176,0.0048925,liquid
155.34,13.136,21616.,4.6262e-05,2.5819,2.6427,19.503,30.623,67.820,855.18,0.0030262,0.050742,0.12159,0.0048717,liquid
155.46,13.205,21599.,4.6298e-05,2.5899,2.6510,19.554,30.620,67.897,853.63,0.0033024,0.050627,0.12141,0.0048510,liquid
155.58,13.274,21583.,4.6333e-05,2.5978,2.6593,19.606,30.617,67.974,852.09,0.0035804,0.050512,0.12124,0.0048303,liquid
155.71,13.343,21566.,4.6369e-05,2.6058,2.6677,19.658,30.614,68.052,850.54,0.0038600,0.050398,0.12106,0.0048096,liquid
155.83,13.412,21549.,4.6405e-05,2.6138,2.6760,19.709,30.612,68.130,848.99,0.0041414,0.050284,0.12089,0.0047889,liquid
155.95,13.481,21533.,4.6441e-05,2.6218,2.6844,19.761,30.609,68.209,847.44,0.0044245,0.050170,0.12071,0.0047682,liquid
156.07,13.551,21516.,4.6477e-05,2.6298,2.6928,19.812,30.606,68.289,845.88,0.0047094,0.050056,0.12053,0.0047475,liquid
156.20,13.621,21499.,4.6513e-05,2.6378,2.7011,19.864,30.603,68.369,844.33,0.0049961,0.049942,0.12036,0.0047269,liquid
156.32,13.692,21482.,4.6550e-05,2.6458,2.7095,19.915,30.601,68.450,842.77,0.0052846,0.049829,0.12018,0.0047062,liquid
156.44,13.762,21466.,4.6586e-05,2.6538,2.7179,19.967,30.598,68.531,841.22,0.0055749,0.049716,0.12001,0.0046856,liquid
156.57,13.833,21449.,4.6623e-05,2.6618,2.7263,20.019,30.596,68.613,839.66,0.0058670,0.049603,0.11983,0.0046650,liquid
156.69,13.904,21432.,4.6660e-05,2.6699,2.7347,20.070,30.593,68.695,838.10,0.0061610,0.049490,0.11966,0.0046444,liquid
156.81,13.976,21415.,4.6697e-05,2.6779,2.7432,20.122,30.591,68.778,836.53,0.0064568,0.049378,0.11948,0.0046239,liquid
156.93,14.048,21398.,4.6734e-05,2.6859,2.7516,20.173,30.588,68.861,834.97,0.0067545,0.049266,0.11931,0.0046033,liquid
157.06,14.119,21381.,4.6771e-05,2.6940,2.7600,20.225,30.586,68.946,833.40,0.0070541,0.049154,0.11913,0.0045828,liquid
157.18,14.192,21364.,4.6808e-05,2.7020,2.7685,20.277,30.584,69.030,831.84,0.0073557,0.049042,0.11896,0.0045623,liquid
157.30,14.264,21347.,4.6846e-05,2.7101,2.7769,20.328,30.581,69.116,830.27,0.0076591,0.048930,0.11878,0.0045417,liquid
157.43,14.337,21330.,4.6883e-05,2.7182,2.7854,20.380,30.579,69.202,828.70,0.0079645,0.048819,0.11861,0.0045212,liquid
157.55,14.410,21313.,4.6921e-05,2.7263,2.7939,20.431,30.577,69.288,827.12,0.0082719,0.048708,0.11843,0.0045008,liquid
157.67,14.483,21295.,4.6959e-05,2.7343,2.8023,20.483,30.575,69.375,825.55,0.0085812,0.048597,0.11825,0.0044803,liquid
157.80,14.557,21278.,4.6997e-05,2.7424,2.8108,20.535,30.572,69.463,823.98,0.0088925,0.048487,0.11808,0.0044599,liquid
157.92,14.630,21261.,4.7035e-05,2.7505,2.8193,20.586,30.570,69.552,822.40,0.0092059,0.048376,0.11790,0.0044394,liquid
158.04,14.704,21244.,4.7073e-05,2.7586,2.8278,20.638,30.568,69.641,820.82,0.0095213,0.048266,0.11773,0.0044190,liquid
158.16,14.779,21226.,4.7111e-05,2.7667,2.8364,20.690,30.566,69.731,819.24,0.0098387,0.048156,0.11755,0.0043986,liquid
158.29,14.853,21209.,4.7150e-05,2.7749,2.8449,20.741,30.564,69.821,817.66,0.010158,0.048047,0.11738,0.0043782,liquid
158.41,14.928,21192.,4.7189e-05,2.7830,2.8534,20.793,30.562,69.913,816.07,0.010480,0.047937,0.11720,0.0043579,liquid
158.53,15.003,21174.,4.7227e-05,2.7911,2.8620,20.845,30.560,70.005,814.49,0.010804,0.047828,0.11703,0.0043375,liquid
158.66,15.079,21157.,4.7266e-05,2.7993,2.8705,20.896,30.559,70.097,812.90,0.011129,0.047719,0.11685,0.0043172,liquid
158.78,15.154,21139.,4.7305e-05,2.8074,2.8791,20.948,30.557,70.190,811.31,0.011457,0.047610,0.11667,0.0042968,liquid
158.90,15.230,21122.,4.7345e-05,2.8156,2.8877,21.000,30.555,70.284,809.72,0.011788,0.047501,0.11650,0.0042765,liquid
159.02,15.307,21104.,4.7384e-05,2.8237,2.8963,21.052,30.553,70.379,808.13,0.012120,0.047393,0.11632,0.0042563,liquid
159.15,15.383,21087.,4.7424e-05,2.8319,2.9048,21.103,30.552,70.474,806.53,0.012454,0.047285,0.11615,0.0042360,liquid
159.27,15.460,21069.,4.7463e-05,2.8401,2.9135,21.155,30.550,70.571,804.94,0.012791,0.047177,0.11597,0.0042157,liquid
159.39,15.537,21051.,4.7503e-05,2.8483,2.9221,21.207,30.548,70.667,803.34,0.013130,0.047069,0.11580,0.0041955,liquid
159.52,15.614,21034.,4.7543e-05,2.8565,2.9307,21.259,30.547,70.765,801.74,0.013472,0.046961,0.11562,0.0041753,liquid
159.64,15.692,21016.,4.7583e-05,2.8647,2.9393,21.310,30.545,70.864,800.14,0.013815,0.046854,0.11544,0.0041551,liquid
159.76,15.770,20998.,4.7624e-05,2.8729,2.9480,21.362,30.544,70.963,798.53,0.014161,0.046747,0.11527,0.0041349,liquid
159.89,15.848,20980.,4.7664e-05,2.8811,2.9566,21.414,30.542,71.063,796.93,0.014509,0.046640,0.11509,0.0041147,liquid
160.01,15.926,20962.,4.7705e-05,2.8893,2.9653,21.466,30.541,71.163,795.32,0.014860,0.046533,0.11492,0.0040945,liquid
160.13,16.005,20944.,4.7745e-05,2.8975,2.9739,21.518,30.540,71.265,793.71,0.015213,0.046427,0.11474,0.0040744,liquid
160.25,16.084,20927.,4.7786e-05,2.9058,2.9826,21.569,30.539,71.367,792.10,0.015569,0.046320,0.11456,0.0040543,liquid
160.38,16.163,20909.,4.7827e-05,2.9140,2.9913,21.621,30.537,71.470,790.49,0.015926,0.046214,0.11439,0.0040342,liquid
160.50,16.243,20891.,4.7869e-05,2.9223,3.0000,21.673,30.536,71.574,788.88,0.016287,0.046108,0.11421,0.0040141,liquid
160.62,16.323,20872.,4.7910e-05,2.9305,3.0087,21.725,30.535,71.679,787.26,0.016649,0.046003,0.11404,0.0039940,liquid
160.75,16.403,20854.,4.7951e-05,2.9388,3.0175,21.777,30.534,71.785,785.64,0.017015,0.045897,0.11386,0.0039740,liquid
160.87,16.483,20836.,4.7993e-05,2.9471,3.0262,21.829,30.533,71.891,784.02,0.017383,0.045792,0.11368,0.0039539,liquid
160.99,16.564,20818.,4.8035e-05,2.9554,3.0349,21.881,30.532,71.998,782.40,0.017753,0.045687,0.11351,0.0039339,liquid
161.12,16.645,20800.,4.8077e-05,2.9637,3.0437,21.933,30.531,72.107,780.78,0.018126,0.045582,0.11333,0.0039139,liquid
161.24,16.726,20782.,4.8119e-05,2.9720,3.0525,21.985,30.530,72.216,779.15,0.018501,0.045477,0.11315,0.0038939,liquid
161.36,16.807,20763.,4.8162e-05,2.9803,3.0612,22.037,30.529,72.326,777.52,0.018880,0.045372,0.11298,0.0038739,liquid
161.48,16.889,20745.,4.8204e-05,2.9886,3.0700,22.089,30.529,72.437,775.89,0.019260,0.045268,0.11280,0.0038540,liquid
161.61,16.971,20727.,4.8247e-05,2.9969,3.0788,22.141,30.528,72.548,774.26,0.019644,0.045164,0.11262,0.0038340,liquid
161.73,17.054,20708.,4.8290e-05,3.0053,3.0876,22.193,30.527,72.661,772.63,0.020030,0.045060,0.11245,0.0038141,liquid
161.85,17.136,20690.,4.8333e-05,3.0136,3.0965,22.245,30.527,72.775,770.99,0.020419,0.044956,0.11227,0.0037942,liquid
161.98,17.219,20671.,4.8376e-05,3.0220,3.1053,22.297,30.526,72.889,769.36,0.020811,0.044852,0.11210,0.0037743,liquid
162.10,17.302,20653.,4.8420e-05,3.0303,3.1141,22.349,30.526,73.005,767.72,0.021205,0.044749,0.11192,0.0037545,liquid
162.22,17.386,20634.,4.8463e-05,3.0387,3.1230,22.401,30.525,73.121,766.07,0.021602,0.044646,0.11174,0.0037346,liquid
162.34,17.470,20615.,4.8507e-05,3.0471,3.1318,22.453,30.525,73.239,764.43,0.022003,0.044543,0.11157,0.0037148,liquid
162.47,17.554,20597.,4.8551e-05,3.0555,3.1407,22.505,30.524,73.358,762.79,0.022406,0.044440,0.11139,0.0036950,liquid
162.59,17.638,20578.,4.8595e-05,3.0639,3.1496,22.557,30.524,73.477,761.14,0.022812,0.044337,0.11121,0.0036752,liquid
162.71,17.723,20559.,4.8640e-05,3.0723,3.1585,22.610,30.524,73.598,759.49,0.023220,0.044234,0.11104,0.0036554,liquid
162.84,17.808,20541.,4.8684e-05,3.0807,3.1674,22.662,30.524,73.719,757.84,0.023632,0.044132,0.11086,0.0036357,liquid
162.96,17.893,20522.,4.8729e-05,3.0891,3.1763,22.714,30.524,73.842,756.18,0.024047,0.044030,0.11068,0.0036159,liquid
163.08,17.979,20503.,4.8774e-05,3.0976,3.1853,22.766,30.524,73.966,754.53,0.024465,0.043928,0.11050,0.0035962,liquid
163.21,18.065,20484.,4.8819e-05,3.1060,3.1942,22.819,30.524,74.090,752.87,0.024886,0.043826,0.11033,0.0035765,liquid
163.33,18.151,20465.,4.8864e-05,3.1145,3.2032,22.871,30.524,74.216,751.21,0.025310,0.043724,0.11015,0.0035568,liquid
163.45,18.237,20446.,4.8910e-05,3.1229,3.2121,22.923,30.524,74.343,749.55,0.025737,0.043623,0.10997,0.0035372,liquid
163.57,18.324,20427.,4.8955e-05,3.1314,3.2211,22.976,30.524,74.471,747.88,0.026167,0.043522,0.10980,0.0035175,liquid
163.70,18.411,20408.,4.9001e-05,3.1399,3.2301,23.028,30.524,74.601,746.22,0.026601,0.043420,0.10962,0.0034979,liquid
163.82,18.498,20388.,4.9047e-05,3.1484,3.2391,23.080,30.525,74.731,744.55,0.027037,0.043319,0.10944,0.0034783,liquid
163.94,18.586,20369.,4.9094e-05,3.1569,3.2481,23.133,30.525,74.863,742.88,0.027477,0.043219,0.10926,0.0034587,liquid
164.07,18.674,20350.,4.9140e-05,3.1654,3.2572,23.185,30.525,74.995,741.20,0.027920,0.043118,0.10909,0.0034391,liquid
164.19,18.762,20331.,4.9187e-05,3.1739,3.2662,23.238,30.526,75.129,739.53,0.028367,0.043018,0.10891,0.0034195,liquid
164.31,18.850,20311.,4.9234e-05,3.1825,3.2753,23.290,30.526,75.265,737.85,0.028817,0.042917,0.10873,0.0034000,liquid
164.44,18.939,20292.,4.9281e-05,3.1910,3.2843,23.343,30.527,75.401,736.17,0.029270,0.042817,0.10856,0.0033805,liquid
164.56,19.028,20272.,4.9328e-05,3.1996,3.2934,23.395,30.528,75.539,734.49,0.029727,0.042717,0.10838,0.0033610,liquid
164.68,19.118,20253.,4.9376e-05,3.2081,3.3025,23.448,30.528,75.678,732.80,0.030187,0.042617,0.10820,0.0033415,liquid
164.80,19.208,20233.,4.9424e-05,3.2167,3.3116,23.500,30.529,75.818,731.12,0.030651,0.042518,0.10802,0.0033221,liquid
164.93,19.298,20214.,4.9471e-05,3.2253,3.3207,23.553,30.530,75.959,729.43,0.031119,0.042418,0.10784,0.0033026,liquid
165.05,19.388,20194.,4.9520e-05,3.2339,3.3299,23.605,30.531,76.102,727.74,0.031589,0.042319,0.10767,0.0032832,liquid
165.17,19.478,20174.,4.9568e-05,3.2425,3.3390,23.658,30.532,76.246,726.04,0.032064,0.042219,0.10749,0.0032638,liquid
165.30,19.569,20155.,4.9617e-05,3.2511,3.3482,23.711,30.533,76.392,724.35,0.032542,0.042120,0.10731,0.0032444,liquid
165.42,19.661,20135.,4.9666e-05,3.2597,3.3574,23.764,30.534,76.539,722.65,0.033024,0.042022,0.10713,0.0032251,liquid
165.54,19.752,20115.,4.9715e-05,3.2683,3.3665,23.816,30.536,76.687,720.95,0.033510,0.041923,0.10696,0.0032057,liquid
165.66,19.844,20095.,4.9764e-05,3.2770,3.3757,23.869,30.537,76.837,719.25,0.033999,0.041824,0.10678,0.0031864,liquid
165.79,19.936,20075.,4.9813e-05,3.2856,3.3850,23.922,30.538,76.988,717.54,0.034493,0.041726,0.10660,0.0031671,liquid
165.91,20.029,20055.,4.9863e-05,3.2943,3.3942,23.975,30.540,77.140,715.83,0.034990,0.041627,0.10642,0.0031478,liquid
166.03,20.121,20035.,4.9913e-05,3.3030,3.4034,24.028,30.541,77.295,714.12,0.035491,0.041529,0.10624,0.0031286,liquid