100.00,0.34376,438.89,0.0022785,-0.64728,-0.64602,-6.0856,33.908,54.681,1452.0,-0.045812,0.15097,0.19956,0.015217,liquid
100.13,0.34856,438.70,0.0022795,-0.63999,-0.63872,-6.0128,33.897,54.692,1450.8,-0.045772,0.15049,0.19938,0.015190,liquid
100.27,0.35342,438.52,0.0022804,-0.63271,-0.63141,-5.9400,33.885,54.703,1449.5,-0.045732,0.15001,0.19921,0.015164,liquid
100.40,0.35833,438.33,0.0022814,-0.62542,-0.62411,-5.8674,33.874,54.715,1448.2,-0.045692,0.14954,0.19903,0.015138,liquid
100.53,0.36330,438.15,0.0022823,-0.61813,-0.61680,-5.7948,33.863,54.726,1447.0,-0.045652,0.14907,0.19886,0.015111,liquid
100.67,0.36832,437.96,0.0022833,-0.61084,-0.60949,-5.7223,33.852,54.737,1445.7,-0.045611,0.14860,0.19868,0.015085,liquid
100.80,0.37339,437.78,0.0022842,-0.60354,-0.60218,-5.6499,33.841,54.749,1444.4,-0.045571,0.14814,0.19851,0.015058,liquid
100.93,0.37852,437.60,0.0022852,-0.59625,-0.59486,-5.5776,33.830,54.760,1443.1,-0.045530,0.14767,0.19833,0.015032,liquid
101.07,0.38371,437.41,0.0022862,-0.58895,-0.58755,-5.5054,33.818,54.772,1441.9,-0.045489,0.14721,0.19815,0.015006,liquid
101.20,0.38895,437.23,0.0022871,-0.58166,-0.58023,-5.4332,33.807,54.784,1440.6,-0.045448,0.14676,0.19798,0.014979,liquid
101.33,0.39425,437.04,0.0022881,-0.57436,-0.57291,-5.3611,33.796,54.795,1439.3,-0.045406,0.14630,0.19780,0.014953,liquid
101.47,0.39961,436.86,0.0022891,-0.56706,-0.56559,-5.2891,33.785,54.807,1438.0,-0.045365,0.14585,0.19762,0.014927,liquid
101.60,0.40502,436.67,0.0022900,-0.55976,-0.55827,-5.2172,33.774,54.819,1436.7,-0.045323,0.14540,0.19745,0.014900,liquid
101.73,0.41049,436.49,0.0022910,-0.55246,-0.55095,-5.1454,33.763,54.831,1435.5,-0.045281,0.14495,0.19727,0.014874,liquid
101.87,0.41602,436.30,0.0022920,-0.54515,-0.54362,-5.0736,33.752,54.843,1434.2,-0.045239,0.14450,0.19709,0.014847,liquid
102.00,0.42160,436.12,0.0022930,-0.53784,-0.53629,-5.0020,33.741,54.854,1432.9,-0.045197,0.14406,0.19692,0.014821,liquid
102.13,0.42725,435.93,0.0022939,-0.53054,-0.52897,-4.9304,33.730,54.866,1431.6,-0.045155,0.14362,0.19674,0.014795,liquid
102.27,0.43296,435.75,0.0022949,-0.52323,-0.52163,-4.8588,33.719,54.878,1430.3,-0.045112,0.14318,0.19656,0.014768,liquid
102.40,0.43872,435.56,0.0022959,-0.51592,-0.51430,-4.7874,33.709,54.891,1429.0,-0.045070,0.14274,0.19638,0.014742,liquid
102.53,0.44455,435.37,0.0022969,-0.50861,-0.50697,-4.7160,33.698,54.903,1427.8,-0.045027,0.14231,0.19621,0.014716,liquid
102.67,0.45043,435.19,0.0022979,-0.50129,-0.49963,-4.6447,33.687,54.915,1426.5,-0.044984,0.14187,0.19603,0.014689,liquid
102.80,0.45638,435.00,0.0022988,-0.49398,-0.49230,-4.5735,33.676,54.927,1425.2,-0.044941,0.14144,0.19585,0.014663,liquid
102.93,0.46239,434.82,0.0022998,-0.48666,-0.48496,-4.5024,33.665,54.939,1423.9,-0.044897,0.14102,0.19567,0.014637,liquid
103.07,0.46846,434.63,0.0023008,-0.47934,-0.47762,-4.4313,33.654,54.952,1422.6,-0.044854,0.14059,0.19549,0.014610,liquid
103.20,0.47460,434.44,0.0023018,-0.47203,-0.47027,-4.3604,33.644,54.964,1421.3,-0.044810,0.14017,0.19531,0.014584,liquid
103.33,0.48080,434.26,0.0023028,-0.46470,-0.46293,-4.2895,33.633,54.976,1420.0,-0.044766,0.13974,0.19513,0.014558,liquid
103.47,0.48706,434.07,0.0023038,-0.45738,-0.45558,-4.2186,33.622,54.989,1418.8,-0.044722,0.13932,0.19495,0.014531,liquid
103.60,0.49338,433.88,0.0023048,-0.45006,-0.44823,-4.1479,33.611,55.001,1417.5,-0.044678,0.13891,0.19478,0.014505,liquid
103.73,0.49977,433.70,0.0023058,-0.44273,-0.44088,-4.0772,33.601,55.014,1416.2,-0.044633,0.13849,0.19460,0.014479,liquid
103.87,0.50623,433.51,0.0023068,-0.43540,-0.43353,-4.0066,33.590,55.026,1414.9,-0.044589,0.13808,0.19442,0.014452,liquid
104.00,0.51275,433.32,0.0023078,-0.42808,-0.42618,-3.9361,33.579,55.039,1413.6,-0.044544,0.13766,0.19424,0.014426,liquid
104.13,0.51933,433.14,0.0023087,-0.42075,-0.41882,-3.8657,33.569,55.052,1412.3,-0.044499,0.13725,0.19406,0.014400,liquid
104.27,0.52598,432.95,0.0023097,-0.41341,-0.41146,-3.7953,33.558,55.064,1411.0,-0.044454,0.13685,0.19388,0.014374,liquid
104.40,0.53270,432.76,0.0023107,-0.40608,-0.40411,-3.7250,33.547,55.077,1409.7,-0.044408,0.13644,0.19370,0.014347,liquid
104.53,0.53948,432.57,0.0023117,-0.39875,-0.39674,-3.6548,33.537,55.090,1408.4,-0.044363,0.13604,0.19352,0.014321,liquid
104.67,0.54634,432.39,0.0023128,-0.39141,-0.38938,-3.5846,33.526,55.103,1407.1,-0.044317,0.13563,0.19334,0.014295,liquid
104.80,0.55326,432.20,0.0023138,-0.38407,-0.38202,-3.5145,33.516,55.116,1405.8,-0.044271,0.13523,0.19316,0.014268,liquid
104.93,0.56025,432.01,0.0023148,-0.37673,-0.37465,-3.4445,33.505,55.128,1404.5,-0.044225,0.13483,0.19298,0.014242,liquid
105.07,0.56731,431.82,0.0023158,-0.36939,-0.36728,-3.3746,33.494,55.141,1403.2,-0.044179,0.13444,0.19279,0.014216,liquid
105.20,0.57443,431.63,0.0023168,-0.36205,-0.35991,-3.3048,33.484,55.155,1401.9,-0.044132,0.13404,0.19261,0.014190,liquid
105.33,0.58163,431.45,0.0023178,-0.35470,-0.35254,-3.2350,33.473,55.168,1400.6,-0.044086,0.13365,0.19243,0.014163,liquid
105.47,0.58890,431.26,0.0023188,-0.34736,-0.34516,-3.1653,33.463,55.181,1399.3,-0.044039,0.13326,0.19225,0.014137,liquid
105.60,0.59624,431.07,0.0023198,-0.34001,-0.33779,-3.0956,33.452,55.194,1398.0,-0.043992,0.13287,0.19207,0.014111,liquid
105.73,0.60365,430.88,0.0023208,-0.33266,-0.33041,-3.0261,33.442,55.207,1396.7,-0.043945,0.13248,0.19189,0.014085,liquid
105.87,0.61113,430.69,0.0023219,-0.32531,-0.32303,-2.9566,33.432,55.220,1395.4,-0.043897,0.13209,0.19171,0.014058,liquid
106.00,0.61868,430.50,0.0023229,-0.31795,-0.31565,-2.8872,33.421,55.234,1394.1,-0.043850,0.13171,0.19153,0.014032,liquid
106.13,0.62631,430.31,0.0023239,-0.31060,-0.30826,-2.8178,33.411,55.247,1392.8,-0.043802,0.13133,0.19134,0.014006,liquid
106.27,0.63401,430.12,0.0023249,-0.30324,-0.30088,-2.7485,33.400,55.261,1391.5,-0.043754,0.13095,0.19116,0.013980,liquid
106.40,0.64178,429.93,0.0023259,-0.29589,-0.29349,-2.6793,33.390,55.274,1390.2,-0.043706,0.13057,0.19098,0.013953,liquid
106.53,0.64963,429.75,0.0023270,-0.28853,-0.28610,-2.6102,33.380,55.288,1388.9,-0.043657,0.13019,0.19080,0.013927,liquid
106.67,0.65755,429.56,0.0023280,-0.28117,-0.27871,-2.5411,33.369,55.301,1387.6,-0.043609,0.12981,0.19062,0.013901,liquid
106.80,0.66555,429.37,0.0023290,-0.27380,-0.27132,-2.4721,33.359,55.315,1386.3,-0.043560,0.12944,0.19043,0.013875,liquid
106.93,0.67362,429.18,0.0023300,-0.26644,-0.26392,-2.4032,33.348,55.328,1385.0,-0.043511,0.12906,0.19025,0.013848,liquid
107.07,0.68177,428.99,0.0023311,-0.25907,-0.25652,-2.3344,33.338,55.342,1383.7,-0.043462,0.12869,0.19007,0.013822,liquid
107.20,0.69000,428.80,0.0023321,-0.25170,-0.24912,-2.2656,33.328,55.356,1382.4,-0.043412,0.12832,0.18989,0.013796,liquid
107.33,0.69830,428.61,0.0023331,-0.24434,-0.24172,-2.1969,33.318,55.370,1381.1,-0.043363,0.12796,0.18970,0.013770,liquid
107.47,0.70668,428.42,0.0023342,-0.23696,-0.23432,-2.1282,33.307,55.383,1379.7,-0.043313,0.12759,0.18952,0.013744,liquid
107.60,0.71514,428.23,0.0023352,-0.22959,-0.22691,-2.0597,33.297,55.397,1378.4,-0.043263,0.12722,0.18934,0.013717,liquid
107.73,0.72368,428.04,0.0023363,-0.22222,-0.21950,-1.9912,33.287,55.411,1377.1,-0.043213,0.12686,0.18915,0.013691,liquid
107.87,0.73229,427.84,0.0023373,-0.21484,-0.21210,-1.9227,33.277,55.425,1375.8,-0.043163,0.12650,0.18897,0.013665,liquid
108.00,0.74099,427.65,0.0023383,-0.20746,-0.20468,-1.8544,33.266,55.439,1374.5,-0.043112,0.12614,0.18879,0.013639,liquid
108.13,0.74976,427.46,0.0023394,-0.20008,-0.19727,-1.7861,33.256,55.453,1373.2,-0.043061,0.12578,0.18860,0.013613,liquid
108.27,0.75862,427.27,0.0023404,-0.19270,-0.18985,-1.7178,33.246,55.468,1371.9,-0.043010,0.12542,0.18842,0.013586,liquid
108.40,0.76756,427.08,0.0023415,-0.18532,-0.18244,-1.6497,33.236,55.482,1370.5,-0.042959,0.12507,0.18824,0.013560,liquid
108.53,0.77658,426.89,0.0023425,-0.17793,-0.17502,-1.5816,33.226,55.496,1369.2,-0.042908,0.12471,0.18805,0.013534,liquid
108.67,0.78568,426.70,0.0023436,-0.17055,-0.16759,-1.5135,33.216,55.510,1367.9,-0.042856,0.12436,0.18787,0.013508,liquid
108.80,0.79486,426.51,0.0023446,-0.16316,-0.16017,-1.4456,33.205,55.525,1366.6,-0.042804,0.12401,0.18768,0.013482,liquid
108.93,0.80412,426.32,0.0023457,-0.15577,-0.15274,-1.3777,33.195,55.539,1365.3,-0.042752,0.12366,0.18750,0.013456,liquid
109.07,0.81347,426.12,0.0023467,-0.14838,-0.14531,-1.3099,33.185,55.554,1364.0,-0.042700,0.12331,0.18731,0.013429,liquid
109.20,0.82291,425.93,0.0023478,-0.14098,-0.13788,-1.2421,33.175,55.568,1362.6,-0.042648,0.12296,0.18713,0.013403,liquid
109.33,0.83243,425.74,0.0023489,-0.13359,-0.13045,-1.1744,33.165,55.583,1361.3,-0.042595,0.12261,0.18695,0.013377,liquid
109.47,0.84203,425.55,0.0023499,-0.12619,-0.12302,-1.1068,33.155,55.597,1360.0,-0.042542,0.12227,0.18676,0.013351,liquid
109.60,0.85172,425.36,0.0023510,-0.11879,-0.11558,-1.0392,33.145,55.612,1358.7,-0.042489,0.12192,0.18658,0.013325,liquid
109.73,0.86149,425.16,0.0023520,-0.11139,-0.10814,-0.97171,33.135,55.627,1357.4,-0.042436,0.12158,0.18639,0.013299,liquid
109.87,0.87135,424.97,0.0023531,-0.10399,-0.10070,-0.90428,33.125,55.642,1356.0,-0.042382,0.12124,0.18621,0.013273,liquid
110.00,0.88130,424.78,0.0023542,-0.096585,-0.093257,-0.83691,33.115,55.656,1354.7,-0.042328,0.12090,0.18602,0.013247,liquid
110.13,0.89134,424.58,0.0023552,-0.089179,-0.085811,-0.76961,33.105,55.671,1353.4,-0.042274,0.12056,0.18584,0.013220,liquid
110.27,0.90146,424.39,0.0023563,-0.081771,-0.078363,-0.70238,33.095,55.686,1352.1,-0.042220,0.12023,0.18565,0.013194,liquid
110.40,0.91167,424.20,0.0023574,-0.074361,-0.070914,-0.63521,33.085,55.701,1350.7,-0.042166,0.11989,0.18547,0.013168,liquid
110.53,0.92197,424.00,0.0023585,-0.066950,-0.063462,-0.56810,33.075,55.716,1349.4,-0.042111,0.11956,0.18528,0.013142,liquid
110.67,0.93236,423.81,0.0023595,-0.059537,-0.056007,-0.50106,33.065,55.731,1348.1,-0.042056,0.11923,0.18510,0.013116,liquid
110.80,0.94285,423.62,0.0023606,-0.052122,-0.048551,-0.43408,33.055,55.746,1346.8,-0.042001,0.11889,0.18491,0.013090,liquid
110.93,0.95342,423.42,0.0023617,-0.044705,-0.041092,-0.36716,33.045,55.762,1345.4,-0.041946,0.11856,0.18473,0.013064,liquid
111.07,0.96408,423.23,0.0023628,-0.037286,-0.033632,-0.30031,33.035,55.777,1344.1,-0.041891,0.11824,0.18454,0.013038,liquid
111.20,0.97483,423.04,0.0023639,-0.029865,-0.026169,-0.23353,33.025,55.792,1342.8,-0.041835,0.11791,0.18435,0.013012,liquid
111.33,0.98568,422.84,0.0023649,-0.022443,-0.018703,-0.16680,33.015,55.808,1341.4,-0.041779,0.11758,0.18417,0.012986,liquid
111.47,0.99662,422.65,0.0023660,-0.015019,-0.011236,-0.10014,33.006,55.823,1340.1,-0.041723,0.11726,0.18398,0.012960,liquid
111.60,1.0077,422.45,0.0023671,-0.0075925,-0.0037659,-0.033544,32.996,55.838,1338.8,-0.041666,0.11693,0.18380,0.012934,liquid
111.73,1.0188,422.26,0.0023682,-0.00016452,0.0037061,0.032991,32.986,55.854,1337.4,-0.041609,0.11661,0.18361,0.012908,liquid
111.87,1.0300,422.06,0.0023693,0.0072653,0.011180,0.099464,32.976,55.870,1336.1,-0.041553,0.11629,0.18342,0.012882,liquid
112.00,1.0413,421.87,0.0023704,0.014697,0.018657,0.16587,32.966,55.885,1334.8,-0.041495,0.11597,0.18324,0.012856,liquid
112.13,1.0527,421.67,0.0023715,0.022131,0.026136,0.23222,32.956,55.901,1333.4,-0.041438,0.11565,0.18305,0.012829,liquid
112.27,1.0642,421.48,0.0023726,0.029566,0.033617,0.29851,32.947,55.917,1332.1,-0.041380,0.11533,0.18287,0.012803,liquid
112.40,1.0758,421.28,0.0023737,0.037004,0.041100,0.36473,32.937,55.933,1330.8,-0.041323,0.11501,0.18268,0.012777,liquid
112.53,1.0875,421.09,0.0023748,0.044443,0.048586,0.43090,32.927,55.948,1329.4,-0.041265,0.11470,0.18249,0.012751,liquid
112.67,1.0993,420.89,0.0023759,0.051884,0.056074,0.49700,32.917,55.964,1328.1,-0.041206,0.11438,0.18231,0.012725,liquid
112.80,1.1112,420.70,0.0023770,0.059327,0.063565,0.56304,32.908,55.980,1326.8,-0.041148,0.11407,0.18212,0.012699,liquid
112.93,1.1232,420.50,0.0023781,0.066772,0.071057,0.62902,32.898,55.996,1325.4,-0.041089,0.11376,0.18193,0.012673,liquid
113.07,1.1353,420.31,0.0023792,0.074219,0.078552,0.69494,32.888,56.013,1324.1,-0.041030,0.11345,0.18175,0.012647,liquid
113.20,1.1475,420.11,0.0023803,0.081668,0.086050,0.76080,32.878,56.029,1322.7,-0.040970,0.11314,0.18156,0.012621,liquid
113.33,1.1598,419.91,0.0023814,0.089119,0.093550,0.82660,32.869,56.045,1321.4,-0.040911,0.11283,0.18137,0.012596,liquid
113.47,1.1722,419.72,0.0023826,0.096571,0.10105,0.89234,32.859,56.061,1320.1,-0.040851,0.11252,0.18118,0.012570,liquid
113.60,1.1847,419.52,0.0023837,0.10403,0.10856,0.95802,32.849,56.078,1318.7,-0.040791,0.11221,0.18100,0.012544,liquid
113.73,1.1973,419.32,0.0023848,0.11148,0.11606,1.0236,32.840,56.094,1317.4,-0.040731,0.11191,0.18081,0.012518,liquid
113.87,1.2100,419.13,0.0023859,0.11894,0.12357,1.0892,32.830,56.110,1316.0,-0.040670,0.11160,0.18062,0.012492,liquid
114.00,1.2228,418.93,0.0023870,0.12640,0.13108,1.1547,32.820,56.127,1314.7,-0.040609,0.11130,0.18044,0.012466,liquid
114.13,1.2357,418.73,0.0023882,0.13386,0.13860,1.2201,32.811,56.144,1313.3,-0.040548,0.11100,0.18025,0.012440,liquid
114.27,1.2487,418.54,0.0023893,0.14133,0.14611,1.2855,32.801,56.160,1312.0,-0.040487,0.11070,0.18006,0.012414,liquid
114.40,1.2618,418.34,0.0023904,0.14879,0.15363,1.3508,32.792,56.177,1310.6,-0.040425,0.11040,0.17987,0.012388,liquid
114.53,1.2750,418.14,0.0023915,0.15626,0.16116,1.4161,32.782,56.194,1309.3,-0.040364,0.11010,0.17969,0.012362,liquid
114.67,1.2884,417.94,0.0023927,0.16373,0.16868,1.4813,32.772,56.211,1308.0,-0.040302,0.10980,0.17950,0.012336,liquid
114.80,1.3018,417.75,0.0023938,0.17121,0.17621,1.5465,32.763,56.228,1306.6,-0.040239,0.10950,0.17931,0.012310,liquid
114.93,1.3153,417.55,0.0023949,0.17868,0.18373,1.6116,32.753,56.245,1305.3,-0.040177,0.10921,0.17912,0.012284,liquid
115.07,1.3290,417.35,0.0023961,0.18616,0.19127,1.6766,32.744,56.262,1303.9,-0.040114,0.10891,0.17894,0.012258,liquid
115.20,1.3427,417.15,0.0023972,0.19364,0.19880,1.7416,32.734,56.279,1302.6,-0.040051,0.10862,0.17875,0.012232,liquid
115.33,1.3566,416.95,0.0023984,0.20112,0.20634,1.8065,32.725,56.296,1301.2,-0.039987,0.10833,0.17856,0.012207,liquid
115.47,1.3706,416.75,0.0023995,0.20860,0.21387,1.8713,32.715,56.313,1299.9,-0.039923,0.10803,0.17837,0.012181,liquid
115.60,1.3846,416.55,0.0024006,0.21608,0.22142,1.9361,32.706,56.330,1298.5,-0.039860,0.10774,0.17818,0.012155,liquid
115.73,1.3988,416.36,0.0024018,0.22357,0.22896,2.0009,32.696,56.348,1297.1,-0.039795,0.10745,0.17800,0.012129,liquid
115.87,1.4131,416.16,0.0024029,0.23106,0.23651,2.0656,32.687,56.365,1295.8,-0.039731,0.10716,0.17781,0.012103,liquid
116.00,1.4275,415.96,0.0024041,0.23855,0.24405,2.1302,32.677,56.383,1294.4,-0.039666,0.10688,0.17762,0.012077,liquid
116.13,1.4421,415.76,0.0024052,0.24604,0.25161,2.1948,32.668,56.400,1293.1,-0.039601,0.10659,0.17743,0.012051,liquid
116.27,1.4567,415.56,0.0024064,0.25354,0.25916,2.2593,32.658,56.418,1291.7,-0.039536,0.10630,0.17724,0.012026,liquid
116.40,1.4714,415.36,0.0024076,0.26103,0.26672,2.3238,32.649,56.436,1290.4,-0.039470,0.10602,0.17706,0.012000,liquid
116.53,1.4863,415.16,0.0024087,0.26853,0.27427,2.3882,32.640,56.453,1289.0,-0.039404,0.10574,0.17687,0.011974,liquid
116.67,1.5013,414.96,0.0024099,0.27603,0.28184,2.4525,32.630,56.471,1287.7,-0.039338,0.10545,0.17668,0.011948,liquid
116.80,1.5164,414.76,0.0024110,0.28353,0.28940,2.5168,32.621,56.489,1286.3,-0.039272,0.10517,0.17649,0.011922,liquid
116.93,1.5316,414.56,0.0024122,0.29104,0.29697,2.5811,32.612,56.507,1284.9,-0.039205,0.10489,0.17630,0.011897,liquid
117.07,1.5469,414.36,0.0024134,0.29855,0.30454,2.6453,32.602,56.525,1283.6,-0.039138,0.10461,0.17611,0.011871,liquid
117.20,1.5623,414.16,0.0024145,0.30606,0.31211,2.7094,32.593,56.543,1282.2,-0.039071,0.10433,0.17592,0.011845,liquid
117.33,1.5779,413.96,0.0024157,0.31357,0.31968,2.7735,32.584,56.561,1280.9,-0.039003,0.10405,0.17574,0.011819,liquid
117.47,1.5935,413.75,0.0024169,0.32108,0.32726,2.8375,32.574,56.580,1279.5,-0.038935,0.10378,0.17555,0.011793,liquid
117.60,1.6093,413.55,0.0024181,0.32860,0.33484,2.9015,32.565,56.598,1278.1,-0.038867,0.10350,0.17536,0.011768,liquid
117.73,1.6252,413.35,0.0024192,0.33612,0.34242,2.9654,32.556,56.616,1276.8,-0.038799,0.10322,0.17517,0.011742,liquid
117.87,1.6413,413.15,0.0024204,0.34364,0.35001,3.0293,32.546,56.635,1275.4,-0.038730,0.10295,0.17498,0.011716,liquid
118.00,1.6574,412.95,0.0024216,0.35116,0.35760,3.0931,32.537,56.653,1274.0,-0.038661,0.10268,0.17479,0.011690,liquid
118.13,1.6737,412.75,0.0024228,0.35868,0.36519,3.1568,32.528,56.672,1272.7,-0.038592,0.10240,0.17460,0.011665,liquid
118.27,1.6901,412.54,0.0024240,0.36621,0.37278,3.2205,32.519,56.691,1271.3,-0.038522,0.10213,0.17441,0.011639,liquid
118.40,1.7066,412.34,0.0024252,0.37374,0.38038,3.2842,32.509,56.710,1269.9,-0.038452,0.10186,0.17423,0.011613,liquid
118.53,1.7232,412.14,0.0024264,0.38127,0.38797,3.3478,32.500,56.728,1268.6,-0.038382,0.10159,0.17404,0.011587,liquid
118.67,1.7399,411.94,0.0024276,0.38880,0.39558,3.4113,32.491,56.747,1267.2,-0.038311,0.10132,0.17385,0.011562,liquid
118.80,1.7568,411.73,0.0024287,0.39634,0.40318,3.4748,32.482,56.766,1265.8,-0.038241,0.10105,0.17366,0.011536,liquid
118.93,1.7738,411.53,0.0024299,0.40387,0.41079,3.5383,32.473,56.785,1264.5,-0.038169,0.10079,0.17347,0.011510,liquid
119.07,1.7909,411.33,0.0024311,0.41141,0.41840,3.6016,32.463,56.804,1263.1,-0.038098,0.10052,0.17328,0.011485,liquid
119.20,1.8082,411.13,0.0024323,0.41895,0.42601,3.6650,32.454,56.824,1261.7,-0.038026,0.10025,0.17309,0.011459,liquid
119.33,1.8255,410.92,0.0024336,0.42650,0.43363,3.7283,32.445,56.843,1260.3,-0.037954,0.099990,0.17290,0.011433,liquid
119.47,1.8430,410.72,0.0024348,0.43404,0.44124,3.7915,32.436,56.862,1259.0,-0.037882,0.099726,0.17271,0.011408,liquid
