100.00,0.34376,438.89,0.0022785,-0.64728,-0.64602,-6.0856,33.908,54.681,1452.0,-0.045812,0.15097,0.19956,0.015217,liquid
139.60,6.2801,377.58,0.0026484,1.6044,1.6310,12.848,31.226,61.050,1042.2,-0.022029,0.067857,0.14398,0.0076334,liquid
139.73,6.3238,377.34,0.0026501,1.6124,1.6392,12.905,31.219,61.090,1040.7,-0.021880,0.067689,0.14379,0.0076092,liquid
139.87,6.3677,377.10,0.0026518,1.6204,1.6474,12.963,31.213,61.129,1039.2,-0.021730,0.067521,0.14360,0.0075850,liquid
140.00,6.4118,376.87,0.0026535,1.6284,1.6557,13.020,31.206,61.169,1037.7,-0.021579,0.067353,0.14341,0.0075608,liquid
140.13,6.4562,376.63,0.0026552,1.6364,1.6639,13.077,31.200,61.209,1036.2,-0.021427,0.067186,0.14322,0.0075366,liquid
140.27,6.5007,376.39,0.0026569,1.6444,1.6721,13.135,31.193,61.250,1034.6,-0.021274,0.067020,0.14303,0.0075125,liquid
140.40,6.5455,376.14,0.0026585,1.6524,1.6803,13.192,31.186,61.290,1033.1,-0.021121,0.066854,0.14284,0.0074884,liquid
140.53,6.5905,375.90,0.0026603,1.6604,1.6886,13.249,31.180,61.331,1031.6,-0.020967,0.066688,0.14265,0.0074642,liquid
140.67,6.6357,375.66,0.0026620,1.6685,1.6968,13.306,31.173,61.372,1030.1,-0.020812,0.066523,0.14246,0.0074401,liquid
140.80,6.6812,375.42,0.0026637,1.6765,1.7050,13.363,31.167,61.413,1028.6,-0.020656,0.066358,0.14227,0.0074160,liquid
140.93,6.7269,375.18,0.0026654,1.6845,1.7133,13.421,31.160,61.455,1027.1,-0.020499,0.066194,0.14208,0.0073919,liquid
141.07,6.7728,374.94,0.0026671,1.6926,1.7215,13.478,31.154,61.497,1025.5,-0.020342,0.066030,0.14189,0.0073679,liquid
141.20,6.8189,374.70,0.0026688,1.7006,1.7298,13.535,31.147,61.538,1024.0,-0.020183,0.065867,0.14170,0.0073438,liquid
141.33,6.8653,374.45,0.0026706,1.7087,1.7381,13.592,31.141,61.581,1022.5,-0.020024,0.065704,0.14151,0.0073198,liquid
141.47,6.9119,374.21,0.0026723,1.7167,1.7463,13.649,31.135,61.623,1021.0,-0.019864,0.065542,0.14132,0.0072957,liquid
141.60,6.9587,373.97,0.0026740,1.7248,1.7546,13.706,31.128,61.666,1019.5,-0.019703,0.065380,0.14113,0.0072717,liquid
141.73,7.0058,373.72,0.0026758,1.7328,1.7629,13.763,31.122,61.709,1017.9,-0.019541,0.065218,0.14094,0.0072477,liquid
141.87,7.0531,373.48,0.0026775,1.7409,1.7712,13.820,31.116,61.752,1016.4,-0.019378,0.065057,0.14075,0.0072237,liquid
142.00,7.1006,373.24,0.0026793,1.7490,1.7795,13.877,31.109,61.795,1014.9,-0.019215,0.064896,0.14056,0.0071997,liquid
142.13,7.1483,372.99,0.0026810,1.7570,1.7878,13.934,31.103,61.839,1013.3,-0.019050,0.064736,0.14037,0.0071757,liquid
142.27,7.1963,372.75,0.0026828,1.7651,1.7961,13.991,31.097,61.883,1011.8,-0.018885,0.064576,0.14018,0.0071518,liquid
142.40,7.2445,372.50,0.0026846,1.7732,1.8044,14.048,31.091,61.927,1010.3,-0.018719,0.064416,0.13999,0.0071278,liquid
142.53,7.2930,372.25,0.0026863,1.7813,1.8127,14.105,31.084,61.971,1008.8,-0.018552,0.064257,0.13980,0.0071039,liquid
142.67,7.3416,372.01,0.0026881,1.7894,1.8210,14.162,31.078,62.016,1007.2,-0.018383,0.064099,0.13961,0.0070799,liquid
142.80,7.3906,371.76,0.0026899,1.7975,1.8294,14.219,31.072,62.061,1005.7,-0.018214,0.063941,0.13942,0.0070560,liquid
142.93,7.4397,371.52,0.0026917,1.8056,1.8377,14.276,31.066,62.106,1004.1,-0.018044,0.063783,0.13923,0.0070321,liquid
143.07,7.4891,371.27,0.0026935,1.8137,1.8460,14.332,31.060,62.151,1002.6,-0.017873,0.063625,0.13904,0.0070083,liquid
143.20,7.5387,371.02,0.0026953,1.8218,1.8544,14.389,31.054,62.197,1001.1,-0.017702,0.063469,0.13885,0.0069844,liquid
143.33,7.5886,370.77,0.0026971,1.8299,1.8627,14.446,31.048,62.243,999.53,-0.017529,0.063312,0.13866,0.0069605,liquid
143.47,7.6387,370.53,0.0026989,1.8380,1.8711,14.503,31.042,62.289,997.99,-0.017355,0.063156,0.13847,0.0069367,liquid
143.60,7.6890,370.28,0.0027007,1.8461,1.8794,14.559,31.036,62.336,996.45,-0.017180,0.063000,0.13828,0.0069129,liquid
143.73,7.7396,370.03,0.0027025,1.8543,1.8878,14.616,31.030,62.382,994.90,-0.017005,0.062845,0.13809,0.0068890,liquid
143.87,7.7904,369.78,0.0027043,1.8624,1.8962,14.673,31.024,62.429,993.36,-0.016828,0.062690,0.13790,0.0068652,liquid
144.00,7.8415,369.53,0.0027061,1.8705,1.9046,14.730,31.018,62.477,991.81,-0.016650,0.062536,0.13771,0.0068414,liquid
144.13,7.8928,369.28,0.0027080,1.8787,1.9130,14.786,31.012,62.524,990.26,-0.016472,0.062382,0.13753,0.0068177,liquid
144.27,7.9443,369.03,0.0027098,1.8868,1.9213,14.843,31.006,62.572,988.71,-0.016292,0.062228,0.13734,0.0067939,liquid
144.40,7.9961,368.78,0.0027117,1.8950,1.9297,14.900,31.000,62.620,987.16,-0.016111,0.062075,0.13715,0.0067701,liquid
144.53,8.0482,368.53,0.0027135,1.9031,1.9381,14.956,30.994,62.669,985.61,-0.015930,0.061922,0.13696,0.0067464,liquid
144.67,8.1004,368.28,0.0027154,1.9113,1.9466,15.013,30.989,62.717,984.06,-0.015747,0.061770,0.13677,0.0067227,liquid
144.80,8.1530,368.02,0.0027172,1.9194,1.9550,15.069,30.983,62.766,982.51,-0.015563,0.061617,0.13658,0.0066990,liquid
144.93,8.2057,367.77,0.0027191,1.9276,1.9634,15.126,30.977,62.816,980.95,-0.015378,0.061466,0.13639,0.0066753,liquid
145.07,8.2587,367.52,0.0027209,1.9358,1.9718,15.182,30.971,62.865,979.39,-0.015193,0.061315,0.13620,0.0066516,liquid
145.20,8.3120,367.27,0.0027228,1.9440,1.9803,15.239,30.966,62.915,977.84,-0.015006,0.061164,0.13601,0.0066279,liquid
145.33,8.3655,367.01,0.0027247,1.9521,1.9887,15.295,30.960,62.965,976.28,-0.014818,0.061013,0.13582,0.0066043,liquid
145.47,8.4193,366.76,0.0027266,1.9603,1.9972,15.352,30.954,63.016,974.72,-0.014629,0.060863,0.13563,0.0065806,liquid
145.60,8.4733,366.51,0.0027285,1.9685,2.0056,15.408,30.949,63.066,973.16,-0.014439,0.060714,0.13544,0.0065570,liquid
145.73,8.5275,366.25,0.0027304,1.9767,2.0141,15.465,30.943,63.118,971.59,-0.014248,0.060564,0.13525,0.0065334,liquid
145.87,8.5820,366.00,0.0027323,1.9849,2.0225,15.521,30.938,63.169,970.03,-0.014055,0.060415,0.13506,0.0065098,liquid
146.00,8.6368,365.74,0.0027342,1.9931,2.0310,15.578,30.932,63.221,968.46,-0.013862,0.060267,0.13487,0.0064862,liquid
146.13,8.6918,365.49,0.0027361,2.0013,2.0395,15.634,30.927,63.273,966.90,-0.013667,0.060119,0.13468,0.0064626,liquid
146.27,8.7470,365.23,0.0027380,2.0096,2.0480,15.691,30.921,63.325,965.33,-0.013472,0.059971,0.13449,0.0064391,liquid
146.40,8.8026,364.97,0.0027399,2.0178,2.0565,15.747,30.916,63.378,963.76,-0.013275,0.059824,0.13430,0.0064155,liquid
146.53,8.8583,364.72,0.0027418,2.0260,2.0650,15.803,30.910,63.431,962.19,-0.013077,0.059677,0.13411,0.0063920,liquid
146.67,8.9144,364.46,0.0027438,2.0342,2.0735,15.860,30.905,63.484,960.61,-0.012878,0.059530,0.13392,0.0063685,liquid
146.80,8.9706,364.20,0.0027457,2.0425,2.0820,15.916,30.899,63.538,959.04,-0.012678,0.059384,0.13373,0.0063450,liquid
146.93,9.0272,363.95,0.0027477,2.0507,2.0905,15.972,30.894,63.592,957.46,-0.012477,0.059238,0.13354,0.0063215,liquid
147.07,9.0840,363.69,0.0027496,2.0590,2.0990,16.029,30.889,63.646,955.89,-0.012274,0.059093,0.13335,0.0062980,liquid
147.20,9.1410,363.43,0.0027516,2.0672,2.1076,16.085,30.884,63.701,954.31,-0.012071,0.058947,0.13316,0.0062745,liquid
147.33,9.1983,363.17,0.0027535,2.0755,2.1161,16.141,30.878,63.756,952.73,-0.011866,0.058803,0.13297,0.0062511,liquid
147.47,9.2559,362.91,0.0027555,2.0838,2.1247,16.197,30.873,63.811,951.15,-0.011660,0.058658,0.13278,0.0062277,liquid
147.60,9.3137,362.65,0.0027575,2.0920,2.1332,16.254,30.868,63.867,949.57,-0.011452,0.058514,0.13259,0.0062042,liquid
147.73,9.3718,362.39,0.0027595,2.1003,2.1418,16.310,30.863,63.923,947.98,-0.011244,0.058371,0.13240,0.0061808,liquid
147.87,9.4301,362.13,0.0027614,2.1086,2.1504,16.366,30.858,63.979,946.40,-0.011034,0.058227,0.13221,0.0061574,liquid
148.00,9.4887,361.87,0.0027634,2.1169,2.1589,16.422,30.852,64.036,944.81,-0.010823,0.058085,0.13202,0.0061341,liquid
148.13,9.5476,361.61,0.0027654,2.1252,2.1675,16.479,30.847,64.093,943.23,-0.010611,0.057942,0.13183,0.0061107,liquid
148.27,9.6067,361.34,0.0027674,2.1334,2.1761,16.535,30.842,64.150,941.64,-0.010398,0.057800,0.13164,0.0060874,liquid
148.40,9.6661,361.08,0.0027695,2.1417,2.1847,16.591,30.837,64.208,940.05,-0.010183,0.057658,0.13145,0.0060640,liquid
148.53,9.7258,360.82,0.0027715,2.1501,2.1933,16.647,30.832,64.266,938.45,-0.0099668,0.057517,0.13127,0.0060407,liquid
148.67,9.7857,360.56,0.0027735,2.1584,2.2019,16.703,30.827,64.325,936.86,-0.0097495,0.057375,0.13108,0.0060174,liquid
148.80,9.8459,360.29,0.0027755,2.1667,2.2105,16.759,30.822,64.384,935.27,-0.0095308,0.057235,0.13089,0.0059941,liquid
148.93,9.9063,360.03,0.0027776,2.1750,2.2192,16.815,30.818,64.443,933.67,-0.0093109,0.057094,0.13070,0.0059709,liquid
149.07,9.9670,359.76,0.0027796,2.1833,2.2278,16.872,30.813,64.503,932.07,-0.0090897,0.056954,0.13051,0.0059476,liquid
149.20,10.028,359.50,0.0027817,2.1917,2.2364,16.928,30.808,64.563,930.47,-0.0088671,0.056815,0.13032,0.0059244,liquid
149.33,10.089,359.23,0.0027837,2.2000,2.2451,16.984,30.803,64.624,928.87,-0.0086432,0.056675,0.13013,0.0059011,liquid
149.47,10.151,358.97,0.0027858,2.2084,2.2537,17.040,30.798,64.685,927.27,-0.0084180,0.056536,0.12994,0.0058779,liquid
149.60,10.213,358.70,0.0027878,2.2167,2.2624,17.096,30.794,64.746,925.67,-0.0081914,0.056398,0.12975,0.0058547,liquid
149.73,10.275,358.43,0.0027899,2.2251,2.2711,17.152,30.789,64.808,924.06,-0.0079634,0.056259,0.12956,0.0058315,liquid
149.87,10.337,358.17,0.0027920,2.2334,2.2797,17.208,30.784,64.870,922.45,-0.0077340,0.056121,0.12937,0.0058084,liquid
150.00,10.400,357.90,0.0027941,2.2418,2.2884,17.264,30.780,64.932,920.85,-0.0075032,0.055984,0.12918,0.0057852,liquid
150.13,10.462,357.63,0.0027962,2.2502,2.2971,17.320,30.775,64.995,919.24,-0.0072710,0.055846,0.12899,0.0057621,liquid
150.27,10.526,357.36,0.0027983,2.2586,2.3058,17.376,30.770,65.058,917.63,-0.0070374,0.055710,0.12880,0.0057390,liquid
150.40,10.589,357.09,0.0028004,2.2669,2.3145,17.432,30.766,65.122,916.01,-0.0068024,0.055573,0.12861,0.0057159,liquid
150.53,10.653,356.82,0.0028025,2.2753,2.3232,17.488,30.761,65.186,914.40,-0.0065659,0.055437,0.12842,0.0056928,liquid
150.67,10.717,356.55,0.0028046,2.2837,2.3320,17.544,30.757,65.251,912.78,-0.0063280,0.055301,0.12823,0.0056697,liquid
150.80,10.781,356.28,0.0028068,2.2921,2.3407,17.600,30.752,65.316,911.17,-0.0060886,0.055165,0.12804,0.0056466,liquid
150.93,10.846,356.01,0.0028089,2.3006,2.3494,17.656,30.748,65.381,909.55,-0.0058477,0.055030,0.12785,0.0056236,liquid
151.07,10.910,355.74,0.0028110,2.3090,2.3582,17.712,30.744,65.447,907.93,-0.0056054,0.054895,0.12766,0.0056006,liquid
151.20,10.975,355.47,0.0028132,2.3174,2.3669,17.768,30.739,65.514,906.30,-0.0053615,0.054760,0.12747,0.0055776,liquid
151.33,11.041,355.20,0.0028153,2.3258,2.3757,17.824,30.735,65.581,904.68,-0.0051161,0.054626,0.12728,0.0055546,liquid
151.47,11.106,354.92,0.0028175,2.3343,2.3845,17.880,30.731,65.648,903.06,-0.0048692,0.054492,0.12709,0.0055316,liquid
151.60,11.172,354.65,0.0028197,2.3427,2.3932,17.936,30.726,65.716,901.43,-0.0046207,0.054359,0.12690,0.0055086,liquid
151.73,11.239,354.38,0.0028219,2.3511,2.4020,17.992,30.722,65.784,899.80,-0.0043707,0.054225,0.12671,0.0054857,liquid
151.87,11.305,354.10,0.0028240,2.3596,2.4108,18.048,30.718,65.852,898.17,-0.0041191,0.054092,0.12652,0.0054627,liquid
152.00,11.372,353.83,0.0028262,2.3681,2.4196,18.104,30.714,65.922,896.54,-0.0038660,0.053960,0.12633,0.0054398,liquid
152.13,11.439,353.55,0.0028284,2.3765,2.4284,18.160,30.710,65.991,894.91,-0.0036112,0.053828,0.12615,0.0054169,liquid
152.27,11.506,353.28,0.0028307,2.3850,2.4372,18.216,30.706,66.061,893.27,-0.0033548,0.053696,0.12596,0.0053940,liquid
152.40,11.574,353.00,0.0028329,2.3935,2.4461,18.272,30.702,66.132,891.64,-0.0030968,0.053564,0.12577,0.0053712,liquid
152.53,11.642,352.72,0.0028351,2.4020,2.4549,18.328,30.698,66.203,890.00,-0.0028372,0.053433,0.12558,0.0053483,liquid
152.67,11.710,352.45,0.0028373,2.4105,2.4638,18.384,30.694,66.274,888.36,-0.0025759,0.053301,0.12539,0.0053255,liquid
152.80,11.778,352.17,0.0028396,2.4190,2.4726,18.440,30.690,66.346,886.72,-0.0023130,0.053171,0.12520,0.0053026,liquid
152.93,11.847,351.89,0.0028418,2.4275,2.4815,18.495,30.686,66.419,885.07,-0.0020483,0.053040,0.12501,0.0052798,liquid
153.07,11.916,351.61,0.0028441,2.4360,2.4903,18.551,30.682,66.492,883.43,-0.0017820,0.052910,0.12482,0.0052571,liquid
153.20,11.985,351.33,0.0028463,2.4445,2.4992,18.607,30.678,66.566,881.78,-0.0015140,0.052780,0.12463,0.0052343,liquid
153.33,12.055,351.05,0.0028486,2.4530,2.5081,18.663,30.675,66.640,880.14,-0.0012442,0.052651,0.12444,0.0052115,liquid
153.47,12.125,350.77,0.0028509,2.4615,2.5170,18.719,30.671,66.715,878.49,-0.00097271,0.052522,0.12425,0.0051888,liquid
153.60,12.195,350.49,0.0028532,2.4701,2.5259,18.775,30.667,66.790,876.83,-0.00069945,0.052393,0.12406,0.0051661,liquid
153.73,12.266,350.21,0.0028554,2.4786,2.5348,18.831,30.664,66.865,875.18,-0.00042442,0.052264,0.12387,0.0051434,liquid
153.87,12.336,349.93,0.0028577,2.4872,2.5437,18.887,30.660,66.942,873.53,-0.00014761,0.052136,0.12368,0.0051207,liquid
154.00,12.408,349.64,0.0028601,2.4957,2.5527,18.943,30.656,67.019,871.87,0.00013101,0.052008,0.12349,0.0050980,liquid
154.13,12.479,349.36,0.0028624,2.5043,2.5616,18.999,30.653,67.096,870.21,0.00041144,0.051880,0.12330,0.0050753,liquid
154.27,12.551,349.08,0.0028647,2.5129,2.5706,19.055,30.649,67.174,868.55,0.00069372,0.051753,0.12311,0.0050527,liquid
154.40,12.623,348.79,0.0028670,2.5215,2.5795,19.110,30.646,67.252,866.89,0.00097784,0.051626,0.12292,0.0050301,liquid
154.53,12.695,348.51,0.0028694,2.5300,2.5885,19.166,30.642,67.331,865.23,0.0012638,0.051499,0.12273,0.0050075,liquid
154.67,12.767,348.22,0.0028717,2.5386,2.5975,19.222,30.639,67.411,863.56,0.0015517,0.051373,0.12254,0.0049849,liquid
154.80,12.840,347.94,0.0028741,2.5472,2.6064,19.278,30.636,67.491,861.90,0.0018415,0.051247,0.12235,0.0049623,liquid
154.93,12.913,347.65,0.0028765,2.5558,2.6154,19.334,30.632,67.572,860.23,0.0021332,0.051121,0.12216,0.0049398,liquid
155.07,12.987,347.36,0.0028788,2.5645,2.6244,19.390,30.629,67.654,858.56,0.0024268,0.050995,0.12197,0.0049172,liquid
155.20,13.061,347.08,0.0028812,2.5731,2.6335,19.446,30.626,67.736,856.89,0.0027224,0.050870,0.12178,0.0048947,liquid
155.33,13.135,346.79,0.0028836,2.5817,2.6425,19.502,30.623,67.818,855.21,0.0030200,0.050745,0.12159,0.0048722,liquid
155.47,13.209,346.50,0.0028860,2.5903,2.6515,19.558,30.620,67.902,853.54,0.0033195,0.050620,0.12140,0.0048497,liquid
155.60,13.284,346.21,0.0028884,2.5990,2.6605,19.614,30.617,67.986,851.86,0.0036211,0.050496,0.12121,0.0048272,liquid
155.73,13.359,345.92,0.0028908,2.6076,2.6696,19.669,30.614,68.070,850.18,0.0039247,0.050372,0.12102,0.0048048,liquid
155.87,13.434,345.63,0.0028933,2.6163,2.6787,19.725,30.611,68.155,848.50,0.0042303,0.050248,0.12083,0.0047824,liquid
156.00,13.509,345.34,0.0028957,2.6250,2.6877,19.781,30.608,68.241,846.82,0.0045380,0.050124,0.12064,0.0047599,liquid
156.13,13.585,345.05,0.0028982,2.6336,2.6968,19.837,30.605,68.328,845.13,0.0048478,0.050001,0.12045,0.0047375,liquid
156.27,13.661,344.75,0.0029006,2.6423,2.7059,19.893,30.602,68.415,843.45,0.0051597,0.049878,0.12026,0.0047152,liquid
156.40,13.738,344.46,0.0029031,2.6510,2.7150,19.949,30.599,68.502,841.76,0.0054737,0.049755,0.12007,0.0046928,liquid
156.53,13.815,344.17,0.0029056,2.6597,2.7241,20.005,30.596,68.591,840.07,0.0057899,0.049633,0.11988,0.0046705,liquid
156.67,13.892,343.87,0.0029080,2.6684,2.7332,20.061,30.594,68.680,838.38,0.0061082,0.049510,0.11969,0.0046481,liquid
156.80,13.969,343.58,0.0029105,2.6771,2.7424,20.117,30.591,68.770,836.68,0.0064287,0.049388,0.11950,0.0046258,liquid
156.93,14.047,343.28,0.0029130,2.6859,2.7515,20.173,30.588,68.861,834.99,0.0067515,0.049267,0.11931,0.0046035,liquid
157.07,14.125,342.99,0.0029155,2.6946,2.7607,20.229,30.586,68.952,833.29,0.0070764,0.049145,0.11912,0.0045813,liquid
157.20,14.203,342.69,0.0029181,2.7033,2.7698,20.285,30.583,69.044,831.59,0.0074036,0.049024,0.11893,0.0045590,liquid
157.33,14.282,342.40,0.0029206,2.7121,2.7790,20.341,30.581,69.136,829.89,0.0077331,0.048903,0.11874,0.0045368,liquid
157.47,14.361,342.10,0.0029231,2.7208,2.7882,20.397,30.578,69.230,828.18,0.0080649,0.048783,0.11855,0.0045145,liquid
157.60,14.440,341.80,0.0029257,2.7296,2.7974,20.453,30.576,69.324,826.48,0.0083989,0.048662,0.11836,0.0044923,liquid
157.73,14.520,341.50,0.0029283,2.7383,2.8066,20.509,30.573,69.419,824.77,0.0087354,0.048542,0.11817,0.0044702,liquid
157.87,14.599,341.20,0.0029308,2.7471,2.8158,20.565,30.571,69.515,823.06,0.0090741,0.048423,0.11798,0.0044480,liquid
158.00,14.680,340.90,0.0029334,2.7559,2.8250,20.621,30.569,69.611,821.35,0.0094153,0.048303,0.11779,0.0044259,liquid
158.13,14.760,340.60,0.0029360,2.7647,2.8342,20.677,30.567,69.708,819.64,0.0097589,0.048184,0.11760,0.0044037,liquid
158.27,14.841,340.30,0.0029386,2.7735,2.8435,20.733,30.565,69.806,817.92,0.010105,0.048065,0.11741,0.0043816,liquid
158.40,14.922,340.00,0.0029412,2.7823,2.8527,20.789,30.562,69.905,816.20,0.010453,0.047946,0.11722,0.0043595,liquid
158.53,15.004,339.69,0.0029438,2.7911,2.8620,20.845,30.560,70.005,814.48,0.010804,0.047828,0.11703,0.0043375,liquid
158.67,15.085,339.39,0.0029465,2.8000,2.8713,20.901,30.558,70.105,812.76,0.011158,0.047709,0.11684,0.0043154,liquid
158.80,15.167,339.08,0.0029491,2.8088,2.8806,20.957,30.556,70.206,811.04,0.011514,0.047591,0.11664,0.0042934,liquid
158.93,15.250,338.78,0.0029518,2.8176,2.8899,21.013,30.555,70.308,809.31,0.011872,0.047474,0.11645,0.0042714,liquid
159.07,15.333,338.47,0.0029544,2.8265,2.8992,21.069,30.553,70.411,807.59,0.012233,0.047356,0.11626,0.0042494,liquid
159.20,15.416,338.17,0.0029571,2.8354,2.9085,21.125,30.551,70.515,805.86,0.012597,0.047239,0.11607,0.0042274,liquid
159.33,15.499,337.86,0.0029598,2.8442,2.9178,21.181,30.549,70.620,804.12,0.012963,0.047122,0.11588,0.0042054,liquid
159.47,15.583,337.55,0.0029625,2.8531,2.9272,21.238,30.547,70.725,802.39,0.013332,0.047005,0.11569,0.0041835,liquid
159.60,15.667,337.24,0.0029652,2.8620,2.9365,21.294,30.546,70.832,800.65,0.013704,0.046889,0.11550,0.0041616,liquid
