90.000,9.6918e-09,16520.,6.0532e-05,-8.2927,-8.2927,-57.241,59.512,84.645,2106.1,-0.062341,7.6243,0.20664,0.032682,liquid
90.350,1.1008e-08,16512.,6.0562e-05,-8.2631,-8.2631,-56.912,59.495,84.659,2103.7,-0.062326,7.4225,0.20653,0.032651,liquid
90.700,1.2494e-08,16504.,6.0593e-05,-8.2334,-8.2334,-56.585,59.479,84.674,2101.3,-0.062310,7.2277,0.20642,0.032621,liquid
91.050,1.4146e-08,16495.,6.0623e-05,-8.2038,-8.2038,-56.259,59.463,84.689,2098.9,-0.062294,7.0396,0.20631,0.032591,liquid
91.400,1.6027e-08,16487.,6.0653e-05,-8.1742,-8.1742,-55.934,59.447,84.704,2096.5,-0.062278,6.8579,0.20620,0.032560,liquid
91.750,1.8132e-08,16479.,6.0683e-05,-8.1445,-8.1445,-55.610,59.432,84.719,2094.2,-0.062262,6.6823,0.20609,0.032529,liquid
92.100,2.0493e-08,16471.,6.0714e-05,-8.1148,-8.1148,-55.288,59.416,84.734,2091.8,-0.062245,6.5127,0.20598,0.032499,liquid
92.450,2.3127e-08,16463.,6.0744e-05,-8.0852,-8.0852,-54.966,59.402,84.750,2089.4,-0.062229,6.3488,0.20586,0.032468,liquid
92.800,2.6070e-08,16454.,6.0774e-05,-8.0555,-8.0555,-54.646,59.387,84.765,2087.0,-0.062212,6.1904,0.20575,0.032437,liquid
93.150,2.9388e-08,16446.,6.0805e-05,-8.0259,-8.0259,-54.327,59.373,84.781,2084.6,-0.062195,6.0373,0.20563,0.032406,liquid
93.500,3.3072e-08,16438.,6.0835e-05,-7.9962,-7.9962,-54.009,59.359,84.797,2082.2,-0.062178,5.8892,0.20552,0.032375,liquid
93.850,3.7188e-08,16430.,6.0865e-05,-7.9665,-7.9665,-53.692,59.346,84.813,2079.8,-0.062160,5.7460,0.20540,0.032344,liquid
94.200,4.1772e-08,16422.,6.0896e-05,-7.9368,-7.9368,-53.376,59.332,84.830,2077.4,-0.062143,5.6075,0.20528,0.032312,liquid
94.550,4.6897e-08,16413.,6.0926e-05,-7.9071,-7.9071,-53.062,59.320,84.846,2075.0,-0.062125,5.4735,0.20516,0.032281,liquid
94.900,5.2578e-08,16405.,6.0957e-05,-7.8774,-7.8774,-52.748,59.307,84.863,2072.7,-0.062107,5.3438,0.20504,0.032249,liquid
95.250,5.8908e-08,16397.,6.0987e-05,-7.8477,-7.8477,-52.436,59.294,84.880,2070.3,-0.062089,5.2183,0.20492,0.032218,liquid
95.600,6.5941e-08,16389.,6.1017e-05,-7.8180,-7.8180,-52.124,59.282,84.896,2067.9,-0.062071,5.0969,0.20480,0.032186,liquid
95.950,7.3724e-08,16381.,6.1048e-05,-7.7883,-7.7883,-51.814,59.270,84.913,2065.5,-0.062053,4.9793,0.20468,0.032154,liquid
96.300,8.2396e-08,16372.,6.1078e-05,-7.7586,-7.7586,-51.505,59.259,84.931,2063.1,-0.062034,4.8654,0.20455,0.032122,liquid
96.650,9.1977e-08,16364.,6.1109e-05,-7.7288,-7.7288,-51.197,59.247,84.948,2060.7,-0.062016,4.7551,0.20443,0.032090,liquid
97.000,1.0259e-07,16356.,6.1139e-05,-7.6991,-7.6991,-50.889,59.236,84.965,2058.3,-0.061997,4.6483,0.20430,0.032058,liquid
97.350,1.1432e-07,16348.,6.1170e-05,-7.6694,-7.6694,-50.583,59.225,84.983,2055.9,-0.061978,4.5448,0.20418,0.032026,liquid
97.700,1.2729e-07,16340.,6.1201e-05,-7.6396,-7.6396,-50.278,59.214,85.001,2053.5,-0.061959,4.4446,0.20405,0.031993,liquid
98.050,1.4160e-07,16332.,6.1231e-05,-7.6099,-7.6099,-49.974,59.204,85.018,2051.1,-0.061940,4.3474,0.20392,0.031961,liquid
98.400,1.5741e-07,16323.,6.1262e-05,-7.5801,-7.5801,-49.671,59.194,85.036,2048.7,-0.061921,4.2532,0.20379,0.031929,liquid
98.750,1.7484e-07,16315.,6.1292e-05,-7.5503,-7.5503,-49.369,59.184,85.054,2046.3,-0.061901,4.1619,0.20367,0.031896,liquid
99.100,1.9404e-07,16307.,6.1323e-05,-7.5206,-7.5206,-49.069,59.174,85.072,2043.9,-0.061882,4.0733,0.20353,0.031863,liquid
99.450,2.1517e-07,16299.,6.1354e-05,-7.4908,-7.4908,-48.769,59.164,85.091,2041.5,-0.061862,3.9874,0.20340,0.031830,liquid
99.800,2.3840e-07,16291.,6.1384e-05,-7.4610,-7.4610,-48.470,59.155,85.109,2039.1,-0.061842,3.9041,0.20327,0.031798,liquid
100.15,2.6397e-07,16283.,6.1415e-05,-7.4312,-7.4312,-48.172,59.146,85.127,2036.7,-0.061822,3.8232,0.20314,0.031765,liquid
100.50,2.9204e-07,16275.,6.1446e-05,-7.4014,-7.4014,-47.875,59.137,85.146,2034.3,-0.061802,3.7448,0.20301,0.031732,liquid
100.85,3.2283e-07,16266.,6.1476e-05,-7.3716,-7.3716,-47.579,59.128,85.164,2031.9,-0.061782,3.6686,0.20287,0.031698,liquid
101.20,3.5661e-07,16258.,6.1507e-05,-7.3418,-7.3418,-47.283,59.119,85.183,2029.5,-0.061761,3.5947,0.20274,0.031665,liquid
101.55,3.9363e-07,16250.,6.1538e-05,-7.3120,-7.3120,-46.989,59.111,85.202,2027.2,-0.061741,3.5230,0.20260,0.031632,liquid
101.90,4.3419e-07,16242.,6.1569e-05,-7.2821,-7.2821,-46.696,59.102,85.221,2024.8,-0.061720,3.4533,0.20246,0.031598,liquid
102.25,4.7854e-07,16234.,6.1600e-05,-7.2523,-7.2523,-46.404,59.094,85.240,2022.4,-0.061699,3.3856,0.20233,0.031565,liquid
102.60,5.2707e-07,16226.,6.1630e-05,-7.2225,-7.2225,-46.113,59.086,85.259,2020.0,-0.061678,3.3198,0.20219,0.031531,liquid
102.95,5.8009e-07,16218.,6.1661e-05,-7.1926,-7.1926,-45.822,59.079,85.278,2017.6,-0.061657,3.2559,0.20205,0.031498,liquid
103.30,6.3800e-07,16209.,6.1692e-05,-7.1628,-7.1628,-45.533,59.071,85.297,2015.2,-0.061636,3.1939,0.20191,0.031464,liquid
103.65,7.0120e-07,16201.,6.1723e-05,-7.1329,-7.1329,-45.244,59.064,85.317,2012.8,-0.061615,3.1335,0.20177,0.031430,liquid
104.00,7.7010e-07,16193.,6.1754e-05,-7.1031,-7.1031,-44.957,59.057,85.336,2010.4,-0.061593,3.0749,0.20163,0.031396,liquid
104.35,8.4523e-07,16185.,6.1785e-05,-7.0732,-7.0732,-44.670,59.049,85.355,2008.0,-0.061572,3.0178,0.20148,0.031362,liquid
104.70,9.2702e-07,16177.,6.1816e-05,-7.0433,-7.0433,-44.384,59.043,85.375,2005.6,-0.061550,2.9623,0.20134,0.031328,liquid
105.05,1.0161e-06,16169.,6.1847e-05,-7.0134,-7.0134,-44.099,59.036,85.395,2003.2,-0.061529,2.9084,0.20120,0.031294,liquid
105.40,1.1129e-06,16161.,6.1878e-05,-6.9835,-6.9835,-43.815,59.029,85.414,2000.8,-0.061507,2.8559,0.20105,0.031259,liquid
105.75,1.2182e-06,16153.,6.1909e-05,-6.9536,-6.9536,-43.532,59.023,85.434,1998.4,-0.061485,2.8048,0.20091,0.031225,liquid
106.10,1.3325e-06,16145.,6.1940e-05,-6.9237,-6.9237,-43.249,59.016,85.454,1996.0,-0.061462,2.7551,0.20076,0.031190,liquid
106.45,1.4567e-06,16137.,6.1971e-05,-6.8938,-6.8938,-42.968,59.010,85.474,1993.6,-0.061440,2.7067,0.20062,0.031156,liquid
106.80,1.5914e-06,16128.,6.2002e-05,-6.8639,-6.8639,-42.687,59.004,85.494,1991.2,-0.061418,2.6596,0.20047,0.031121,liquid
107.15,1.7374e-06,16120.,6.2033e-05,-6.8340,-6.8340,-42.408,58.998,85.514,1988.8,-0.061395,2.6138,0.20032,0.031087,liquid
107.50,1.8957e-06,16112.,6.2065e-05,-6.8040,-6.8040,-42.129,58.992,85.534,1986.4,-0.061373,2.5691,0.20017,0.031052,liquid
107.85,2.0671e-06,16104.,6.2096e-05,-6.7741,-6.7741,-41.851,58.987,85.554,1984.1,-0.061350,2.5256,0.20002,0.031017,liquid
108.20,2.2526e-06,16096.,6.2127e-05,-6.7442,-6.7442,-41.573,58.981,85.574,1981.7,-0.061327,2.4832,0.19987,0.030982,liquid
108.55,2.4533e-06,16088.,6.2158e-05,-6.7142,-6.7142,-41.297,58.976,85.595,1979.3,-0.061304,2.4419,0.19972,0.030947,liquid
108.90,2.6702e-06,16080.,6.2189e-05,-6.6842,-6.6842,-41.021,58.971,85.615,1976.9,-0.061281,2.4017,0.19957,0.030912,liquid
109.25,2.9047e-06,16072.,6.2221e-05,-6.6543,-6.6543,-40.747,58.965,85.636,1974.5,-0.061258,2.3625,0.19942,0.030876,liquid
109.60,3.1578e-06,16064.,6.2252e-05,-6.6243,-6.6243,-40.473,58.960,85.656,1972.1,-0.061235,2.3242,0.19927,0.030841,liquid
109.95,3.4309e-06,16056.,6.2283e-05,-6.5943,-6.5943,-40.200,58.955,85.677,1969.7,-0.061211,2.2869,0.19911,0.030806,liquid
110.30,3.7256e-06,16048.,6.2315e-05,-6.5643,-6.5643,-39.927,58.951,85.697,1967.3,-0.061188,2.2506,0.19896,0.030770,liquid
110.65,4.0432e-06,16040.,6.2346e-05,-6.5343,-6.5343,-39.656,58.946,85.718,1964.9,-0.061164,2.2151,0.19880,0.030735,liquid
111.00,4.3854e-06,16031.,6.2377e-05,-6.5043,-6.5043,-39.385,58.941,85.739,1962.5,-0.061140,2.1805,0.19865,0.030699,liquid
111.35,4.7539e-06,16023.,6.2409e-05,-6.4743,-6.4743,-39.115,58.937,85.760,1960.2,-0.061116,2.1467,0.19849,0.030663,liquid
111.70,5.1505e-06,16015.,6.2440e-05,-6.4443,-6.4443,-38.846,58.933,85.781,1957.8,-0.061092,2.1138,0.19834,0.030627,liquid
112.05,5.5771e-06,16007.,6.2472e-05,-6.4143,-6.4143,-38.577,58.929,85.802,1955.4,-0.061068,2.0816,0.19818,0.030591,liquid
112.40,6.0358e-06,15999.,6.2503e-05,-6.3842,-6.3842,-38.310,58.924,85.823,1953.0,-0.061044,2.0502,0.19802,0.030555,liquid
112.75,6.5287e-06,15991.,6.2535e-05,-6.3542,-6.3542,-38.043,58.920,85.844,1950.6,-0.061020,2.0196,0.19786,0.030519,liquid
113.10,7.0580e-06,15983.,6.2566e-05,-6.3241,-6.3241,-37.777,58.917,85.865,1948.2,-0.060995,1.9897,0.19770,0.030483,liquid
113.45,7.6262e-06,15975.,6.2598e-05,-6.2941,-6.2941,-37.512,58.913,85.886,1945.8,-0.060971,1.9604,0.19754,0.030447,liquid
113.80,8.2358e-06,15967.,6.2629e-05,-6.2640,-6.2640,-37.247,58.909,85.907,1943.5,-0.060946,1.9319,0.19738,0.030411,liquid
114.15,8.8896e-06,15959.,6.2661e-05,-6.2339,-6.2339,-36.983,58.905,85.929,1941.1,-0.060921,1.9040,0.19722,0.030374,liquid
114.50,9.5903e-06,15951.,6.2692e-05,-6.2039,-6.2039,-36.720,58.902,85.950,1938.7,-0.060896,1.8767,0.19706,0.030338,liquid
114.85,1.0341e-05,15943.,6.2724e-05,-6.1738,-6.1738,-36.458,58.899,85.971,1936.3,-0.060871,1.8500,0.19690,0.030301,liquid
115.20,1.1145e-05,15935.,6.2756e-05,-6.1437,-6.1437,-36.196,58.895,85.993,1933.9,-0.060846,1.8240,0.19674,0.030265,liquid
115.55,1.2005e-05,15927.,6.2788e-05,-6.1136,-6.1136,-35.935,58.892,86.014,1931.5,-0.060821,1.7985,0.19657,0.030228,liquid
115.90,1.2925e-05,15919.,6.2819e-05,-6.0835,-6.0835,-35.675,58.889,86.036,1929.2,-0.060795,1.7736,0.19641,0.030191,liquid
116.25,1.3909e-05,15911.,6.2851e-05,-6.0534,-6.0534,-35.416,58.886,86.058,1926.8,-0.060770,1.7493,0.19624,0.030154,liquid
116.60,1.4961e-05,15903.,6.2883e-05,-6.0232,-6.0232,-35.157,58.883,86.079,1924.4,-0.060744,1.7255,0.19608,0.030118,liquid
116.95,1.6084e-05,15895.,6.2915e-05,-5.9931,-5.9931,-34.899,58.880,86.101,1922.0,-0.060718,1.7021,0.19591,0.030081,liquid
117.30,1.7284e-05,15887.,6.2946e-05,-5.9630,-5.9630,-34.641,58.878,86.123,1919.6,-0.060692,1.6793,0.19575,0.030043,liquid
117.65,1.8564e-05,15878.,6.2978e-05,-5.9328,-5.9328,-34.385,58.875,86.145,1917.3,-0.060666,1.6570,0.19558,0.030006,liquid
118.00,1.9929e-05,15870.,6.3010e-05,-5.9027,-5.9027,-34.129,58.873,86.167,1914.9,-0.060640,1.6352,0.19541,0.029969,liquid
118.35,2.1386e-05,15862.,6.3042e-05,-5.8725,-5.8725,-33.874,58.870,86.189,1912.5,-0.060614,1.6138,0.19524,0.029932,liquid
118.70,2.2938e-05,15854.,6.3074e-05,-5.8423,-5.8423,-33.619,58.868,86.211,1910.1,-0.060587,1.5929,0.19508,0.029894,liquid
119.05,2.4591e-05,15846.,6.3106e-05,-5.8122,-5.8122,-33.365,58.865,86.233,1907.8,-0.060561,1.5724,0.19491,0.029857,liquid
119.40,2.6352e-05,15838.,6.3138e-05,-5.7820,-5.7820,-33.112,58.863,86.255,1905.4,-0.060534,1.5523,0.19474,0.029820,liquid
119.75,2.8226e-05,15830.,6.3170e-05,-5.7518,-5.7518,-32.860,58.861,86.278,1903.0,-0.060507,1.5327,0.19457,0.029782,liquid
120.10,3.0220e-05,15822.,6.3202e-05,-5.7216,-5.7216,-32.608,58.859,86.300,1900.6,-0.060480,1.5134,0.19440,0.029744,liquid
120.45,3.2341e-05,15814.,6.3234e-05,-5.6914,-5.6914,-32.357,58.857,86.322,1898.3,-0.060453,1.4946,0.19423,0.029707,liquid
120.80,3.4595e-05,15806.,6.3266e-05,-5.6611,-5.6611,-32.106,58.855,86.345,1895.9,-0.060426,1.4761,0.19405,0.029669,liquid
121.15,3.6991e-05,15798.,6.3299e-05,-5.6309,-5.6309,-31.856,58.854,86.367,1893.5,-0.060399,1.4579,0.19388,0.029631,liquid
121.50,3.9535e-05,15790.,6.3331e-05,-5.6007,-5.6007,-31.607,58.852,86.390,1891.1,-0.060371,1.4402,0.19371,0.029593,liquid
121.85,4.2237e-05,15782.,6.3363e-05,-5.5705,-5.5704,-31.358,58.850,86.412,1888.8,-0.060344,1.4228,0.19354,0.029555,liquid
122.20,4.5105e-05,15774.,6.3395e-05,-5.5402,-5.5402,-31.111,58.849,86.435,1886.4,-0.060316,1.4057,0.19336,0.029517,liquid
122.55,4.8147e-05,15766.,6.3427e-05,-5.5099,-5.5099,-30.863,58.848,86.458,1884.0,-0.060288,1.3890,0.19319,0.029479,liquid
122.90,5.1373e-05,15758.,6.3460e-05,-5.4797,-5.4797,-30.617,58.846,86.480,1881.7,-0.060260,1.3726,0.19301,0.029440,liquid
123.25,5.4793e-05,15750.,6.3492e-05,-5.4494,-5.4494,-30.371,58.845,86.503,1879.3,-0.060232,1.3565,0.19284,0.029402,liquid
123.60,5.8417e-05,15742.,6.3524e-05,-5.4191,-5.4191,-30.125,58.844,86.526,1876.9,-0.060204,1.3407,0.19266,0.029364,liquid
123.95,6.2255e-05,15734.,6.3557e-05,-5.3888,-5.3888,-29.881,58.843,86.549,1874.6,-0.060176,1.3252,0.19249,0.029325,liquid
124.30,6.6320e-05,15726.,6.3589e-05,-5.3585,-5.3585,-29.637,58.842,86.572,1872.2,-0.060147,1.3100,0.19231,0.029287,liquid
124.65,7.0621e-05,15718.,6.3622e-05,-5.3282,-5.3282,-29.393,58.841,86.595,1869.8,-0.060119,1.2950,0.19213,0.029248,liquid
125.00,7.5173e-05,15710.,6.3654e-05,-5.2979,-5.2979,-29.150,58.840,86.619,1867.5,-0.060090,1.2804,0.19195,0.029210,liquid
125.35,7.9987e-05,15702.,6.3687e-05,-5.2676,-5.2676,-28.908,58.839,86.642,1865.1,-0.060061,1.2660,0.19178,0.029171,liquid
125.70,8.5076e-05,15694.,6.3719e-05,-5.2373,-5.2373,-28.667,58.838,86.665,1862.7,-0.060032,1.2519,0.19160,0.029132,liquid
126.05,9.0455e-05,15686.,6.3752e-05,-5.2069,-5.2069,-28.426,58.838,86.688,1860.4,-0.060003,1.2380,0.19142,0.029093,liquid
126.40,9.6138e-05,15678.,6.3784e-05,-5.1766,-5.1766,-28.185,58.837,86.712,1858.0,-0.059973,1.2244,0.19124,0.029054,liquid
126.75,0.00010214,15670.,6.3817e-05,-5.1462,-5.1462,-27.945,58.837,86.735,1855.6,-0.059944,1.2110,0.19106,0.029015,liquid
127.10,0.00010847,15662.,6.3850e-05,-5.1159,-5.1159,-27.706,58.836,86.759,1853.3,-0.059914,1.1979,0.19088,0.028976,liquid
127.45,0.00011516,15654.,6.3882e-05,-5.0855,-5.0855,-27.468,58.836,86.783,1850.9,-0.059885,1.1850,0.19070,0.028937,liquid
127.80,0.00012221,15646.,6.3915e-05,-5.0551,-5.0551,-27.229,58.836,86.806,1848.6,-0.059855,1.1723,0.19052,0.028898,liquid
128.15,0.00012965,15638.,6.3948e-05,-5.0247,-5.0247,-26.992,58.836,86.830,1846.2,-0.059825,1.1599,0.19033,0.028859,liquid
128.50,0.00013750,15630.,6.3981e-05,-4.9944,-4.9944,-26.755,58.836,86.854,1843.8,-0.059795,1.1476,0.19015,0.028819,liquid
128.85,0.00014576,15622.,6.4014e-05,-4.9640,-4.9639,-26.519,58.836,86.878,1841.5,-0.059764,1.1356,0.18997,0.028780,liquid
129.20,0.00015447,15614.,6.4046e-05,-4.9335,-4.9335,-26.283,58.836,86.902,1839.1,-0.059734,1.1238,0.18979,0.028741,liquid
129.55,0.00016364,15606.,6.4079e-05,-4.9031,-4.9031,-26.048,58.836,86.926,1836.8,-0.059703,1.1121,0.18960,0.028701,liquid
129.90,0.00017329,15598.,6.4112e-05,-4.8727,-4.8727,-25.814,58.836,86.950,1834.4,-0.059673,1.1007,0.18942,0.028661,liquid
130.25,0.00018345,15590.,6.4145e-05,-4.8423,-4.8423,-25.580,58.836,86.974,1832.0,-0.059642,1.0895,0.18923,0.028622,liquid
130.60,0.00019415,15582.,6.4178e-05,-4.8118,-4.8118,-25.346,58.837,86.998,1829.7,-0.059611,1.0784,0.18905,0.028582,liquid
130.95,0.00020539,15574.,6.4211e-05,-4.7814,-4.7814,-25.113,58.837,87.022,1827.3,-0.059580,1.0675,0.18886,0.028542,liquid
131.30,0.00021721,15566.,6.4244e-05,-4.7509,-4.7509,-24.881,58.838,87.047,1825.0,-0.059548,1.0568,0.18868,0.028503,liquid
131.65,0.00022964,15558.,6.4277e-05,-4.7204,-4.7204,-24.649,58.838,87.071,1822.6,-0.059517,1.0463,0.18849,0.028463,liquid
132.00,0.00024270,15550.,6.4310e-05,-4.6899,-4.6899,-24.418,58.839,87.096,1820.3,-0.059485,1.0360,0.18831,0.028423,liquid
132.35,0.00025642,15542.,6.4344e-05,-4.6595,-4.6595,-24.187,58.840,87.120,1817.9,-0.059453,1.0258,0.18812,0.028383,liquid
132.70,0.00027082,15534.,6.4377e-05,-4.6290,-4.6290,-23.957,58.841,87.145,1815.6,-0.059422,1.0157,0.18793,0.028343,liquid
133.05,0.00028594,15526.,6.4410e-05,-4.5985,-4.5985,-23.728,58.842,87.170,1813.2,-0.059390,1.0059,0.18774,0.028303,liquid
133.40,0.00030181,15518.,6.4443e-05,-4.5679,-4.5679,-23.499,58.843,87.194,1810.9,-0.059357,0.99617,0.18756,0.028262,liquid
133.75,0.00031846,15509.,6.4477e-05,-4.5374,-4.5374,-23.270,58.844,87.219,1808.5,-0.059325,0.98661,0.18737,0.028222,liquid
134.10,0.00033592,15501.,6.4510e-05,-4.5069,-4.5069,-23.042,58.845,87.244,1806.2,-0.059292,0.97720,0.18718,0.028182,liquid
134.45,0.00035424,15493.,6.4543e-05,-4.4763,-4.4763,-22.815,58.846,87.269,1803.8,-0.059260,0.96793,0.18699,0.028141,liquid
134.80,0.00037343,15485.,6.4577e-05,-4.4458,-4.4458,-22.588,58.847,87.294,1801.4,-0.059227,0.95881,0.18680,0.028101,liquid
135.15,0.00039354,15477.,6.4610e-05,-4.4152,-4.4152,-22.361,58.849,87.319,1799.1,-0.059194,0.94982,0.18661,0.028060,liquid
135.50,0.00041461,15469.,6.4644e-05,-4.3847,-4.3847,-22.135,58.850,87.345,1796.7,-0.059161,0.94098,0.18642,0.028020,liquid
135.85,0.00043668,15461.,6.4677e-05,-4.3541,-4.3541,-21.910,58.852,87.370,1794.4,-0.059128,0.93226,0.18623,0.027979,liquid
136.20,0.00045978,15453.,6.4711e-05,-4.3235,-4.3235,-21.685,58.853,87.395,1792.0,-0.059094,0.92367,0.18604,0.027939,liquid
136.55,0.00048397,15445.,6.4744e-05,-4.2929,-4.2929,-21.461,58.855,87.421,1789.7,-0.059061,0.91521,0.18585,0.027898,liquid
136.90,0.00050927,15437.,6.4778e-05,-4.2623,-4.2623,-21.237,58.856,87.446,1787.4,-0.059027,0.90688,0.18566,0.027857,liquid
137.25,0.00053574,15429.,6.4812e-05,-4.2317,-4.2317,-21.014,58.858,87.472,1785.0,-0.058993,0.89867,0.18546,0.027816,liquid
137.60,0.00056343,15421.,6.4845e-05,-4.2011,-4.2011,-20.791,58.860,87.497,1782.7,-0.058959,0.89058,0.18527,0.027775,liquid
137.95,0.00059238,15413.,6.4879e-05,-4.1705,-4.1705,-20.569,58.862,87.523,1780.3,-0.058925,0.88260,0.18508,0.027734,liquid
138.30,0.00062263,15405.,6.4913e-05,-4.1398,-4.1398,-20.347,58.864,87.549,1778.0,-0.058890,0.87474,0.18489,0.027693,liquid
138.65,0.00065425,15397.,6.4947e-05,-4.1092,-4.1092,-20.126,58.866,87.575,1775.6,-0.058856,0.86700,0.18469,0.027652,liquid
139.00,0.00068728,15389.,6.4981e-05,-4.0785,-4.0785,-19.905,58.869,87.601,1773.3,-0.058821,0.85936,0.18450,0.027611,liquid
139.35,0.00072178,15381.,6.5014e-05,-4.0479,-4.0479,-19.684,58.871,87.627,1770.9,-0.058786,0.85183,0.18430,0.027570,liquid
139.70,0.00075780,15373.,6.5048e-05,-4.0172,-4.0172,-19.465,58.873,87.653,1768.6,-0.058751,0.84441,0.18411,0.027529,liquid
140.05,0.00079539,15365.,6.5082e-05,-3.9865,-3.9865,-19.245,58.876,87.679,1766.2,-0.058716,0.83709,0.18391,0.027488,liquid
140.40,0.00083463,15357.,6.5116e-05,-3.9558,-3.9558,-19.026,58.878,87.705,1763.9,-0.058681,0.82987,0.18372,0.027446,liquid
140.75,0.00087557,15349.,6.5150e-05,-3.9251,-3.9251,-18.808,58.881,87.732,1761.5,-0.058645,0.82275,0.18352,0.027405,liquid
