90.000,9.6918e-09,16520.,6.0532e-05,-8.2927,-8.2927,-57.241,59.512,84.645,2106.1,-0.062341,7.6243,0.20664,0.032682,liquid
192.55,0.12538,14137.,7.0735e-05,0.73837,0.73925,9.3639,60.475,92.783,1415.2,-0.051174,0.31787,0.15246,0.020830,liquid
192.90,0.12834,14129.,7.0777e-05,0.77084,0.77175,9.5324,60.496,92.828,1412.9,-0.051105,0.31630,0.15224,0.020783,liquid
193.25,0.13136,14120.,7.0819e-05,0.80333,0.80426,9.7007,60.518,92.873,1410.5,-0.051036,0.31474,0.15202,0.020737,liquid
193.60,0.13443,14112.,7.0862e-05,0.83584,0.83679,9.8688,60.539,92.918,1408.2,-0.050966,0.31319,0.15181,0.020690,liquid
193.95,0.13757,14104.,7.0904e-05,0.86836,0.86933,10.037,60.561,92.963,1405.8,-0.050896,0.31165,0.15159,0.020644,liquid
194.30,0.14076,14095.,7.0947e-05,0.90089,0.90189,10.204,60.583,93.009,1403.5,-0.050825,0.31013,0.15138,0.020597,liquid
194.65,0.14402,14087.,7.0990e-05,0.93345,0.93447,10.372,60.606,93.055,1401.2,-0.050755,0.30861,0.15116,0.020550,liquid
195.00,0.14733,14078.,7.1032e-05,0.96602,0.96706,10.539,60.628,93.101,1398.8,-0.050684,0.30711,0.15095,0.020504,liquid
195.35,0.15071,14070.,7.1075e-05,0.99860,0.99967,10.706,60.651,93.147,1396.5,-0.050612,0.30562,0.15073,0.020457,liquid
195.70,0.15415,14061.,7.1118e-05,1.0312,1.0323,10.872,60.673,93.193,1394.2,-0.050540,0.30414,0.15052,0.020411,liquid
196.05,0.15765,14053.,7.1161e-05,1.0638,1.0649,11.039,60.696,93.240,1391.8,-0.050468,0.30267,0.15030,0.020364,liquid
196.40,0.16122,14044.,7.1204e-05,1.0965,1.0976,11.205,60.719,93.287,1389.5,-0.050396,0.30121,0.15008,0.020317,liquid
196.75,0.16486,14036.,7.1247e-05,1.1291,1.1303,11.371,60.743,93.334,1387.2,-0.050323,0.29976,0.14987,0.020271,liquid
197.10,0.16856,14027.,7.1290e-05,1.1618,1.1630,11.537,60.766,93.381,1384.8,-0.050250,0.29833,0.14965,0.020224,liquid
197.45,0.17233,14019.,7.1334e-05,1.1944,1.1957,11.703,60.790,93.429,1382.5,-0.050177,0.29690,0.14944,0.020178,liquid
197.80,0.17617,14010.,7.1377e-05,1.2271,1.2284,11.868,60.813,93.476,1380.2,-0.050103,0.29548,0.14922,0.020131,liquid
198.15,0.18008,14002.,7.1420e-05,1.2599,1.2611,12.034,60.837,93.524,1377.8,-0.050029,0.29408,0.14901,0.020084,liquid
198.50,0.18405,13993.,7.1464e-05,1.2926,1.2939,12.199,60.861,93.572,1375.5,-0.049955,0.29268,0.14879,0.020037,liquid
198.85,0.18810,13985.,7.1507e-05,1.3253,1.3267,12.364,60.885,93.620,1373.2,-0.049880,0.29130,0.14858,0.019991,liquid
199.20,0.19222,13976.,7.1551e-05,1.3581,1.3595,12.528,60.910,93.669,1370.9,-0.049805,0.28992,0.14836,0.019944,liquid
199.55,0.19642,13967.,7.1595e-05,1.3909,1.3923,12.693,60.934,93.717,1368.5,-0.049730,0.28856,0.14815,0.019897,liquid
199.90,0.20069,13959.,7.1639e-05,1.4237,1.4251,12.857,60.959,93.766,1366.2,-0.049654,0.28720,0.14793,0.019850,liquid
200.25,0.20503,13950.,7.1683e-05,1.4565,1.4580,13.021,60.984,93.815,1363.9,-0.049578,0.28586,0.14772,0.019804,liquid
200.60,0.20945,13942.,7.1727e-05,1.4893,1.4908,13.185,61.009,93.864,1361.5,-0.049501,0.28452,0.14750,0.019757,liquid
200.95,0.21395,13933.,7.1771e-05,1.5222,1.5237,13.348,61.034,93.914,1359.2,-0.049424,0.28319,0.14729,0.019710,liquid
201.30,0.21852,13925.,7.1815e-05,1.5550,1.5566,13.512,61.060,93.964,1356.9,-0.049347,0.28188,0.14707,0.019663,liquid
201.65,0.22318,13916.,7.1859e-05,1.5879,1.5895,13.675,61.085,94.014,1354.6,-0.049270,0.28057,0.14686,0.019617,liquid
202.00,0.22791,13908.,7.1903e-05,1.6208,1.6225,13.838,61.111,94.064,1352.2,-0.049192,0.27927,0.14665,0.019570,liquid
202.35,0.23273,13899.,7.1948e-05,1.6537,1.6554,14.001,61.137,94.114,1349.9,-0.049114,0.27798,0.14643,0.019523,liquid
202.70,0.23762,13890.,7.1992e-05,1.6867,1.6884,14.163,61.163,94.165,1347.6,-0.049035,0.27670,0.14622,0.019476,liquid
203.05,0.24260,13882.,7.2037e-05,1.7196,1.7214,14.326,61.189,94.215,1345.3,-0.048956,0.27543,0.14600,0.019429,liquid
203.40,0.24767,13873.,7.2081e-05,1.7526,1.7544,14.488,61.215,94.266,1342.9,-0.048877,0.27417,0.14579,0.019382,liquid
203.75,0.25282,13865.,7.2126e-05,1.7856,1.7874,14.650,61.242,94.317,1340.6,-0.048797,0.27291,0.14557,0.019335,liquid
204.10,0.25805,13856.,7.2171e-05,1.8186,1.8205,14.812,61.268,94.369,1338.3,-0.048717,0.27167,0.14536,0.019289,liquid
204.45,0.26338,13847.,7.2216e-05,1.8516,1.8535,14.974,61.295,94.421,1336.0,-0.048637,0.27043,0.14514,0.019242,liquid
204.80,0.26879,13839.,7.2261e-05,1.8847,1.8866,15.135,61.322,94.472,1333.6,-0.048556,0.26920,0.14493,0.019195,liquid
205.15,0.27429,13830.,7.2306e-05,1.9177,1.9197,15.296,61.349,94.524,1331.3,-0.048475,0.26799,0.14472,0.019148,liquid
205.50,0.27988,13821.,7.2351e-05,1.9508,1.9528,15.457,61.376,94.577,1329.0,-0.048393,0.26677,0.14450,0.019101,liquid
205.85,0.28557,13813.,7.2396e-05,1.9839,1.9860,15.618,61.404,94.629,1326.7,-0.048311,0.26557,0.14429,0.019054,liquid
206.20,0.29134,13804.,7.2442e-05,2.0170,2.0191,15.779,61.431,94.682,1324.3,-0.048229,0.26438,0.14408,0.019007,liquid
206.55,0.29721,13796.,7.2487e-05,2.0501,2.0523,15.940,61.459,94.735,1322.0,-0.048146,0.26319,0.14386,0.018960,liquid
206.90,0.30318,13787.,7.2533e-05,2.0833,2.0855,16.100,61.487,94.788,1319.7,-0.048063,0.26201,0.14365,0.018913,liquid
207.25,0.30924,13778.,7.2578e-05,2.1164,2.1187,16.260,61.515,94.842,1317.4,-0.047980,0.26084,0.14344,0.018866,liquid
207.60,0.31539,13770.,7.2624e-05,2.1496,2.1519,16.420,61.544,94.895,1315.1,-0.047896,0.25968,0.14322,0.018819,liquid
207.95,0.32165,13761.,7.2670e-05,2.1828,2.1852,16.580,61.572,94.949,1312.7,-0.047812,0.25853,0.14301,0.018773,liquid
208.30,0.32801,13752.,7.2716e-05,2.2161,2.2184,16.740,61.600,95.003,1310.4,-0.047727,0.25738,0.14280,0.018726,liquid
208.65,0.33446,13743.,7.2762e-05,2.2493,2.2517,16.899,61.629,95.057,1308.1,-0.047642,0.25624,0.14258,0.018679,liquid
209.00,0.34102,13735.,7.2808e-05,2.2826,2.2850,17.058,61.658,95.112,1305.8,-0.047557,0.25511,0.14237,0.018632,liquid
209.35,0.34768,13726.,7.2854e-05,2.3158,2.3184,17.217,61.687,95.167,1303.5,-0.047471,0.25398,0.14216,0.018585,liquid
209.70,0.35444,13717.,7.2900e-05,2.3491,2.3517,17.376,61.716,95.222,1301.2,-0.047385,0.25287,0.14194,0.018538,liquid
210.05,0.36131,13709.,7.2947e-05,2.3825,2.3851,17.535,61.746,95.277,1298.8,-0.047298,0.25176,0.14173,0.018491,liquid
210.40,0.36829,13700.,7.2993e-05,2.4158,2.4185,17.694,61.775,95.333,1296.5,-0.047211,0.25065,0.14152,0.018444,liquid
210.75,0.37537,13691.,7.3039e-05,2.4491,2.4519,17.852,61.805,95.388,1294.2,-0.047124,0.24956,0.14131,0.018397,liquid
211.10,0.38256,13682.,7.3086e-05,2.4825,2.4853,18.010,61.835,95.444,1291.9,-0.047036,0.24847,0.14109,0.018350,liquid
211.45,0.38986,13674.,7.3133e-05,2.5159,2.5188,18.168,61.864,95.500,1289.6,-0.046948,0.24739,0.14088,0.018303,liquid
211.80,0.39728,13665.,7.3180e-05,2.5493,2.5522,18.326,61.895,95.557,1287.3,-0.046859,0.24632,0.14067,0.018256,liquid
212.15,0.40480,13656.,7.3227e-05,2.5828,2.5857,18.484,61.925,95.613,1285.0,-0.046770,0.24525,0.14046,0.018209,liquid
212.50,0.41244,13647.,7.3274e-05,2.6162,2.6192,18.642,61.955,95.670,1282.6,-0.046680,0.24419,0.14024,0.018162,liquid
212.85,0.42019,13639.,7.3321e-05,2.6497,2.6528,18.799,61.986,95.727,1280.3,-0.046590,0.24314,0.14003,0.018115,liquid
213.20,0.42806,13630.,7.3368e-05,2.6832,2.6863,18.956,62.017,95.785,1278.0,-0.046500,0.24209,0.13982,0.018068,liquid
213.55,0.43605,13621.,7.3415e-05,2.7167,2.7199,19.113,62.047,95.842,1275.7,-0.046409,0.24105,0.13961,0.018021,liquid
213.90,0.44415,13612.,7.3462e-05,2.7502,2.7535,19.270,62.078,95.900,1273.4,-0.046318,0.24002,0.13940,0.017974,liquid
214.25,0.45238,13604.,7.3510e-05,2.7838,2.7871,19.427,62.110,95.958,1271.1,-0.046227,0.23899,0.13919,0.017926,liquid
214.60,0.46072,13595.,7.3558e-05,2.8173,2.8207,19.583,62.141,96.017,1268.8,-0.046134,0.23797,0.13897,0.017879,liquid
214.95,0.46919,13586.,7.3605e-05,2.8509,2.8544,19.740,62.172,96.075,1266.5,-0.046042,0.23696,0.13876,0.017832,liquid
215.30,0.47778,13577.,7.3653e-05,2.8845,2.8880,19.896,62.204,96.134,1264.2,-0.045949,0.23595,0.13855,0.017785,liquid
215.65,0.48650,13568.,7.3701e-05,2.9182,2.9217,20.052,62.236,96.193,1261.9,-0.045856,0.23495,0.13834,0.017738,liquid
216.00,0.49534,13560.,7.3749e-05,2.9518,2.9555,20.208,62.268,96.252,1259.5,-0.045762,0.23396,0.13813,0.017691,liquid
216.35,0.50431,13551.,7.3797e-05,2.9855,2.9892,20.364,62.300,96.312,1257.2,-0.045668,0.23297,0.13792,0.017644,liquid
216.70,0.51340,13542.,7.3845e-05,3.0192,3.0230,20.519,62.332,96.372,1254.9,-0.045573,0.23199,0.13771,0.017597,liquid
217.05,0.52263,13533.,7.3893e-05,3.0529,3.0567,20.675,62.364,96.432,1252.6,-0.045478,0.23101,0.13750,0.017550,liquid
217.40,0.53199,13524.,7.3942e-05,3.0866,3.0905,20.830,62.397,96.492,1250.3,-0.045382,0.23004,0.13729,0.017503,liquid
217.75,0.54148,13515.,7.3990e-05,3.1204,3.1244,20.985,62.430,96.552,1248.0,-0.045286,0.22907,0.13708,0.017456,liquid
218.10,0.55110,13506.,7.4039e-05,3.1541,3.1582,21.140,62.462,96.613,1245.7,-0.045190,0.22812,0.13687,0.017409,liquid
218.45,0.56086,13498.,7.4087e-05,3.1879,3.1921,21.295,62.495,96.674,1243.4,-0.045093,0.22716,0.13666,0.017362,liquid
218.80,0.57076,13489.,7.4136e-05,3.2217,3.2260,21.450,62.528,96.736,1241.1,-0.044995,0.22622,0.13645,0.017315,liquid
219.15,0.58079,13480.,7.4185e-05,3.2556,3.2599,21.604,62.562,96.797,1238.8,-0.044897,0.22528,0.13624,0.017268,liquid
219.50,0.59097,13471.,7.4234e-05,3.2894,3.2938,21.759,62.595,96.859,1236.5,-0.044799,0.22434,0.13603,0.017221,liquid
219.85,0.60128,13462.,7.4283e-05,3.3233,3.3278,21.913,62.629,96.921,1234.2,-0.044700,0.22341,0.13582,0.017174,liquid
220.20,0.61174,13453.,7.4332e-05,3.3572,3.3617,22.067,62.662,96.983,1231.9,-0.044601,0.22249,0.13561,0.017127,liquid
220.55,0.62233,13444.,7.4382e-05,3.3911,3.3957,22.221,62.696,97.046,1229.6,-0.044501,0.22157,0.13540,0.017080,liquid
220.90,0.63308,13435.,7.4431e-05,3.4251,3.4298,22.375,62.730,97.108,1227.3,-0.044401,0.22065,0.13519,0.017033,liquid
221.25,0.64397,13426.,7.4481e-05,3.4590,3.4638,22.528,62.764,97.171,1225.0,-0.044300,0.21975,0.13498,0.016986,liquid
221.60,0.65500,13417.,7.4530e-05,3.4930,3.4979,22.682,62.798,97.235,1222.7,-0.044199,0.21884,0.13477,0.016939,liquid
221.95,0.66619,13408.,7.4580e-05,3.5270,3.5320,22.835,62.833,97.298,1220.4,-0.044097,0.21795,0.13456,0.016892,liquid
222.30,0.67752,13399.,7.4630e-05,3.5610,3.5661,22.988,62.867,97.362,1218.1,-0.043995,0.21706,0.13435,0.016844,liquid
222.65,0.68901,13390.,7.4680e-05,3.5951,3.6002,23.141,62.902,97.426,1215.8,-0.043892,0.21617,0.13415,0.016797,liquid
223.00,0.70065,13382.,7.4730e-05,3.6292,3.6344,23.294,62.937,97.491,1213.5,-0.043789,0.21529,0.13394,0.016750,liquid
223.35,0.71244,13373.,7.4780e-05,3.6632,3.6686,23.447,62.972,97.555,1211.2,-0.043686,0.21441,0.13373,0.016703,liquid
223.70,0.72439,13364.,7.4830e-05,3.6974,3.7028,23.600,63.007,97.620,1208.9,-0.043581,0.21354,0.13352,0.016656,liquid
224.05,0.73650,13355.,7.4881e-05,3.7315,3.7370,23.752,63.042,97.685,1206.6,-0.043477,0.21267,0.13331,0.016609,liquid
224.40,0.74876,13346.,7.4931e-05,3.7656,3.7713,23.905,63.077,97.750,1204.3,-0.043372,0.21181,0.13311,0.016562,liquid
224.75,0.76119,13337.,7.4982e-05,3.7998,3.8055,24.057,63.113,97.816,1202.0,-0.043266,0.21096,0.13290,0.016515,liquid
225.10,0.77377,13328.,7.5033e-05,3.8340,3.8398,24.209,63.149,97.882,1199.7,-0.043160,0.21011,0.13269,0.016468,liquid
225.45,0.78652,13318.,7.5084e-05,3.8683,3.8742,24.361,63.184,97.948,1197.4,-0.043053,0.20926,0.13248,0.016421,liquid
225.80,0.79944,13309.,7.5135e-05,3.9025,3.9085,24.513,63.220,98.015,1195.1,-0.042946,0.20842,0.13228,0.016374,liquid
226.15,0.81252,13300.,7.5186e-05,3.9368,3.9429,24.664,63.256,98.081,1192.8,-0.042838,0.20758,0.13207,0.016327,liquid
226.50,0.82576,13291.,7.5237e-05,3.9711,3.9773,24.816,63.293,98.148,1190.5,-0.042730,0.20675,0.13186,0.016280,liquid
226.85,0.83918,13282.,7.5288e-05,4.0054,4.0117,24.967,63.329,98.215,1188.3,-0.042621,0.20592,0.13165,0.016233,liquid
227.20,0.85277,13273.,7.5340e-05,4.0397,4.0461,25.119,63.365,98.283,1186.0,-0.042512,0.20510,0.13145,0.016186,liquid
227.55,0.86652,13264.,7.5391e-05,4.0741,4.0806,25.270,63.402,98.351,1183.7,-0.042402,0.20428,0.13124,0.016139,liquid
227.90,0.88045,13255.,7.5443e-05,4.1085,4.1151,25.421,63.439,98.419,1181.4,-0.042291,0.20347,0.13104,0.016092,liquid
228.25,0.89456,13246.,7.5495e-05,4.1429,4.1496,25.572,63.476,98.487,1179.1,-0.042180,0.20266,0.13083,0.016045,liquid
228.60,0.90884,13237.,7.5547e-05,4.1773,4.1842,25.722,63.513,98.556,1176.8,-0.042069,0.20186,0.13062,0.015998,liquid
228.95,0.92330,13228.,7.5599e-05,4.2117,4.2187,25.873,63.550,98.624,1174.5,-0.041957,0.20106,0.13042,0.015951,liquid
229.30,0.93794,13219.,7.5651e-05,4.2462,4.2533,26.023,63.587,98.694,1172.2,-0.041844,0.20026,0.13021,0.015904,liquid
229.65,0.95275,13209.,7.5703e-05,4.2807,4.2879,26.174,63.625,98.763,1169.9,-0.041731,0.19947,0.13001,0.015858,liquid
230.00,0.96775,13200.,7.5755e-05,4.3152,4.3226,26.324,63.662,98.833,1167.6,-0.041617,0.19868,0.12980,0.015811,liquid
230.35,0.98294,13191.,7.5808e-05,4.3498,4.3572,26.474,63.700,98.903,1165.3,-0.041503,0.19790,0.12960,0.015764,liquid
230.70,0.99831,13182.,7.5861e-05,4.3844,4.3919,26.624,63.738,98.973,1163.0,-0.041388,0.19712,0.12939,0.015717,liquid
231.05,1.0139,13173.,7.5913e-05,4.4190,4.4266,26.774,63.776,99.043,1160.8,-0.041273,0.19635,0.12919,0.015670,liquid
231.40,1.0296,13164.,7.5966e-05,4.4536,4.4614,26.924,63.814,99.114,1158.5,-0.041157,0.19558,0.12898,0.015623,liquid
231.75,1.0455,13155.,7.6019e-05,4.4882,4.4962,27.073,63.852,99.185,1156.2,-0.041041,0.19481,0.12878,0.015576,liquid
232.10,1.0617,13145.,7.6073e-05,4.5229,4.5309,27.223,63.890,99.256,1153.9,-0.040923,0.19405,0.12857,0.015529,liquid
232.45,1.0780,13136.,7.6126e-05,4.5576,4.5658,27.372,63.929,99.328,1151.6,-0.040806,0.19329,0.12837,0.015482,liquid
232.80,1.0945,13127.,7.6179e-05,4.5923,4.6006,27.521,63.967,99.400,1149.3,-0.040687,0.19254,0.12816,0.015435,liquid
233.15,1.1112,13118.,7.6233e-05,4.6270,4.6355,27.671,64.006,99.472,1147.0,-0.040569,0.19179,0.12796,0.015388,liquid
233.50,1.1281,13108.,7.6286e-05,4.6618,4.6704,27.820,64.045,99.545,1144.7,-0.040449,0.19104,0.12775,0.015342,liquid
233.85,1.1452,13099.,7.6340e-05,4.6966,4.7053,27.968,64.084,99.617,1142.5,-0.040329,0.19030,0.12755,0.015295,liquid
234.20,1.1625,13090.,7.6394e-05,4.7314,4.7402,28.117,64.123,99.690,1140.2,-0.040208,0.18957,0.12735,0.015248,liquid
234.55,1.1800,13081.,7.6448e-05,4.7662,4.7752,28.266,64.163,99.764,1137.9,-0.040087,0.18883,0.12714,0.015201,liquid
234.90,1.1978,13071.,7.6502e-05,4.8011,4.8102,28.414,64.202,99.837,1135.6,-0.039965,0.18810,0.12694,0.015154,liquid
235.25,1.2157,13062.,7.6557e-05,4.8359,4.8453,28.563,64.242,99.911,1133.3,-0.039843,0.18738,0.12674,0.015107,liquid
235.60,1.2338,13053.,7.6611e-05,4.8709,4.8803,28.711,64.281,99.985,1131.0,-0.039720,0.18665,0.12654,0.015061,liquid
235.95,1.2521,13044.,7.6666e-05,4.9058,4.9154,28.859,64.321,100.06,1128.7,-0.039596,0.18593,0.12633,0.015014,liquid
236.30,1.2707,13034.,7.6720e-05,4.9407,4.9505,29.007,64.361,100.13,1126.4,-0.039472,0.18522,0.12613,0.014967,liquid
236.65,1.2894,13025.,7.6775e-05,4.9757,4.9856,29.155,64.401,100.21,1124.2,-0.039347,0.18451,0.12593,0.014920,liquid
237.00,1.3084,13016.,7.6830e-05,5.0107,5.0208,29.303,64.442,100.28,1121.9,-0.039221,0.18380,0.12573,0.014873,liquid
237.35,1.3276,13006.,7.6885e-05,5.0458,5.0560,29.451,64.482,100.36,1119.6,-0.039095,0.18310,0.12552,0.014827,liquid
237.70,1.3470,12997.,7.6941e-05,5.0808,5.0912,29.599,64.523,100.44,1117.3,-0.038968,0.18240,0.12532,0.014780,liquid
238.05,1.3666,12988.,7.6996e-05,5.1159,5.1264,29.746,64.563,100.51,1115.0,-0.038841,0.18170,0.12512,0.014733,liquid
238.40,1.3864,12978.,7.7052e-05,5.1510,5.1617,29.894,64.604,100.59,1112.7,-0.038712,0.18101,0.12492,0.014686,liquid
238.75,1.4065,12969.,7.7107e-05,5.1862,5.1970,30.041,64.645,100.67,1110.5,-0.038584,0.18032,0.12472,0.014640,liquid
239.10,1.4268,12960.,7.7163e-05,5.2213,5.2323,30.188,64.686,100.74,1108.2,-0.038454,0.17963,0.12452,0.014593,liquid
239.45,1.4473,12950.,7.7219e-05,5.2565,5.2677,30.335,64.727,100.82,1105.9,-0.038324,0.17895,0.12432,0.014546,liquid
239.80,1.4680,12941.,7.7275e-05,5.2917,5.3031,30.482,64.768,100.90,1103.6,-0.038193,0.17827,0.12412,0.014500,liquid
240.15,1.4890,12931.,7.7331e-05,5.3270,5.3385,30.629,64.810,100.98,1101.3,-0.038062,0.17759,0.12392,0.014453,liquid
240.50,1.5102,12922.,7.7388e-05,5.3622,5.3739,30.776,64.851,101.05,1099.0,-0.037929,0.17692,0.12372,0.014406,liquid
240.85,1.5316,12912.,7.7444e-05,5.3975,5.4094,30.922,64.893,101.13,1096.7,-0.037797,0.17625,0.12352,0.014360,liquid
241.20,1.5533,12903.,7.7501e-05,5.4328,5.4449,31.069,64.935,101.21,1094.5,-0.037663,0.17559,0.12332,0.014313,liquid
241.55,1.5752,12894.,7.7558e-05,5.4682,5.4804,31.215,64.977,101.29,1092.2,-0.037529,0.17492,0.12312,0.014266,liquid
241.90,1.5973,12884.,7.7615e-05,5.5035,5.5159,31.362,65.019,101.37,1089.9,-0.037394,0.17426,0.12292,0.014220,liquid
242.25,1.6197,12875.,7.7672e-05,5.5389,5.5515,31.508,65.061,101.45,1087.6,-0.037258,0.17361,0.12272,0.014173,liquid
242.60,1.6423,12865.,7.7729e-05,5.5744,5.5871,31.654,65.103,101.53,1085.3,-0.037122,0.17295,0.12252,0.014126,liquid
242.95,1.6652,12856.,7.7787e-05,5.6098,5.6228,31.800,65.146,101.61,1083.0,-0.036985,0.17230,0.12232,0.014080,liquid
243.30,1.6882,12846.,7.7844e-05,5.6453,5.6584,31.946,65.189,101.69,1080.8,-0.036847,0.17166,0.12212,0.014033,liquid
243.65,1.7116,12837.,7.7902e-05,5.6808,5.6941,32.092,65.231,101.77,1078.5,-0.036709,0.17101,0.12193,0.013987,liquid
244.00,1.7352,12827.,7.7960e-05,5.7163,5.7298,32.238,65.274,101.85,1076.2,-0.036569,0.17037,0.12173,0.013940,liquid
244.35,1.7590,12818.,7.8018e-05,5.7519,5.7656,32.383,65.317,101.94,1073.9,-0.036430,0.16973,0.12153,0.013894,liquid
244.70,1.7831,12808.,7.8076e-05,5.7875,5.8014,32.529,65.360,102.02,1071.6,-0.036289,0.16910,0.12133,0.013847,liquid
245.05,1.8074,12798.,7.8134e-05,5.8231,5.8372,32.674,65.404,102.10,1069.3,-0.036147,0.16847,0.12114,0.013801,liquid
245.40,1.8320,12789.,7.8193e-05,5.8587,5.8730,32.820,65.447,102.18,1067.1,-0.036005,0.16784,0.12094,0.013754,liquid
245.75,1.8569,12779.,7.8252e-05,5.8944,5.9089,32.965,65.490,102.27,1064.8,-0.035862,0.16722,0.12074,0.013708,liquid
246.10,1.8820,12770.,7.8310e-05,5.9301,5.9448,33.110,65.534,102.35,1062.5,-0.035719,0.16659,0.12054,0.013661,liquid
