90.000,9.6918e-09,16520.,6.0532e-05,-8.2927,-8.2927,-57.241,59.512,84.645,2106.1,-0.062341,7.6243,0.20664,0.032682,liquid
246.45,1.9073,12760.,7.8369e-05,5.9658,5.9807,33.255,65.578,102.43,1060.2,-0.035574,0.16597,0.12035,0.013615,liquid
246.80,1.9330,12750.,7.8429e-05,6.0015,6.0167,33.400,65.622,102.52,1057.9,-0.035429,0.16536,0.12015,0.013568,liquid
247.15,1.9589,12741.,7.8488e-05,6.0373,6.0527,33.545,65.666,102.60,1055.6,-0.035283,0.16474,0.11996,0.013522,liquid
247.50,1.9850,12731.,7.8547e-05,6.0731,6.0887,33.690,65.710,102.69,1053.4,-0.035136,0.16413,0.11976,0.013476,liquid
247.85,2.0114,12722.,7.8607e-05,6.1089,6.1247,33.835,65.754,102.77,1051.1,-0.034989,0.16352,0.11956,0.013429,liquid
248.20,2.0381,12712.,7.8667e-05,6.1448,6.1608,33.979,65.799,102.86,1048.8,-0.034840,0.16292,0.11937,0.013383,liquid
248.55,2.0651,12702.,7.8727e-05,6.1807,6.1969,34.124,65.843,102.94,1046.5,-0.034691,0.16232,0.11917,0.013337,liquid
248.90,2.0923,12692.,7.8787e-05,6.2166,6.2331,34.268,65.888,103.03,1044.2,-0.034541,0.16172,0.11898,0.013290,liquid
249.25,2.1198,12683.,7.8847e-05,6.2525,6.2693,34.413,65.933,103.12,1041.9,-0.034390,0.16112,0.11878,0.013244,liquid
249.60,2.1476,12673.,7.8907e-05,6.2885,6.3055,34.557,65.978,103.20,1039.7,-0.034239,0.16052,0.11859,0.013198,liquid
249.95,2.1756,12663.,7.8968e-05,6.3245,6.3417,34.701,66.023,103.29,1037.4,-0.034086,0.15993,0.11839,0.013151,liquid
250.30,2.2039,12654.,7.9029e-05,6.3605,6.3780,34.845,66.068,103.38,1035.1,-0.033933,0.15934,0.11820,0.013105,liquid
250.65,2.2325,12644.,7.9090e-05,6.3966,6.4143,34.989,66.114,103.46,1032.8,-0.033779,0.15876,0.11800,0.013059,liquid
251.00,2.2614,12634.,7.9151e-05,6.4327,6.4506,35.133,66.159,103.55,1030.5,-0.033624,0.15817,0.11781,0.013013,liquid
251.35,2.2906,12624.,7.9212e-05,6.4688,6.4869,35.277,66.205,103.64,1028.2,-0.033468,0.15759,0.11762,0.012967,liquid
251.70,2.3201,12615.,7.9274e-05,6.5049,6.5233,35.421,66.251,103.73,1026.0,-0.033312,0.15701,0.11742,0.012920,liquid
252.05,2.3498,12605.,7.9335e-05,6.5411,6.5598,35.565,66.297,103.82,1023.7,-0.033154,0.15644,0.11723,0.012874,liquid
252.40,2.3798,12595.,7.9397e-05,6.5773,6.5962,35.708,66.343,103.91,1021.4,-0.032996,0.15586,0.11704,0.012828,liquid
252.75,2.4102,12585.,7.9459e-05,6.6136,6.6327,35.852,66.389,104.00,1019.1,-0.032837,0.15529,0.11684,0.012782,liquid
253.10,2.4408,12575.,7.9521e-05,6.6498,6.6692,35.995,66.435,104.09,1016.8,-0.032677,0.15473,0.11665,0.012736,liquid
253.45,2.4717,12565.,7.9584e-05,6.6861,6.7058,36.138,66.482,104.18,1014.5,-0.032515,0.15416,0.11646,0.012690,liquid
253.80,2.5029,12556.,7.9646e-05,6.7224,6.7424,36.282,66.528,104.27,1012.2,-0.032354,0.15360,0.11627,0.012644,liquid
254.15,2.5344,12546.,7.9709e-05,6.7588,6.7790,36.425,66.575,104.36,1010.0,-0.032191,0.15304,0.11607,0.012598,liquid
254.50,2.5662,12536.,7.9772e-05,6.7952,6.8156,36.568,66.622,104.45,1007.7,-0.032027,0.15248,0.11588,0.012552,liquid
254.85,2.5983,12526.,7.9835e-05,6.8316,6.8523,36.711,66.669,104.55,1005.4,-0.031862,0.15192,0.11569,0.012506,liquid
255.20,2.6307,12516.,7.9898e-05,6.8680,6.8890,36.854,66.716,104.64,1003.1,-0.031697,0.15137,0.11550,0.012460,liquid
255.55,2.6635,12506.,7.9962e-05,6.9045,6.9258,36.997,66.763,104.73,1000.8,-0.031530,0.15082,0.11531,0.012414,liquid
255.90,2.6965,12496.,8.0025e-05,6.9410,6.9625,37.140,66.810,104.82,998.53,-0.031363,0.15027,0.11512,0.012368,liquid
256.25,2.7298,12486.,8.0089e-05,6.9775,6.9994,37.282,66.858,104.92,996.24,-0.031194,0.14972,0.11493,0.012322,liquid
256.60,2.7635,12476.,8.0153e-05,7.0141,7.0362,37.425,66.906,105.01,993.95,-0.031025,0.14918,0.11473,0.012276,liquid
256.95,2.7974,12466.,8.0217e-05,7.0507,7.0731,37.568,66.953,105.11,991.67,-0.030854,0.14863,0.11454,0.012230,liquid
257.30,2.8317,12456.,8.0282e-05,7.0873,7.1100,37.710,67.001,105.20,989.38,-0.030683,0.14809,0.11435,0.012184,liquid
257.65,2.8663,12446.,8.0346e-05,7.1239,7.1470,37.852,67.049,105.30,987.09,-0.030511,0.14756,0.11416,0.012138,liquid
258.00,2.9012,12436.,8.0411e-05,7.1606,7.1839,37.995,67.097,105.39,984.80,-0.030337,0.14702,0.11397,0.012092,liquid
258.35,2.9364,12426.,8.0476e-05,7.1973,7.2210,38.137,67.146,105.49,982.52,-0.030163,0.14649,0.11378,0.012047,liquid
258.70,2.9719,12416.,8.0541e-05,7.2341,7.2580,38.279,67.194,105.58,980.23,-0.029988,0.14596,0.11360,0.012001,liquid
259.05,3.0078,12406.,8.0607e-05,7.2708,7.2951,38.421,67.243,105.68,977.94,-0.029811,0.14543,0.11341,0.011955,liquid
259.40,3.0440,12396.,8.0672e-05,7.3076,7.3322,38.564,67.291,105.78,975.65,-0.029634,0.14490,0.11322,0.011909,liquid
259.75,3.0805,12386.,8.0738e-05,7.3445,7.3694,38.706,67.340,105.87,973.36,-0.029455,0.14438,0.11303,0.011864,liquid
260.10,3.1174,12376.,8.0804e-05,7.3814,7.4065,38.847,67.389,105.97,971.07,-0.029276,0.14386,0.11284,0.011818,liquid
260.45,3.1546,12366.,8.0870e-05,7.4183,7.4438,38.989,67.438,106.07,968.78,-0.029095,0.14334,0.11265,0.011772,liquid
260.80,3.1921,12355.,8.0936e-05,7.4552,7.4810,39.131,67.488,106.17,966.49,-0.028914,0.14282,0.11246,0.011726,liquid
261.15,3.2300,12345.,8.1003e-05,7.4922,7.5183,39.273,67.537,106.27,964.20,-0.028731,0.14231,0.11228,0.011681,liquid
261.50,3.2682,12335.,8.1070e-05,7.5292,7.5556,39.414,67.586,106.37,961.91,-0.028547,0.14179,0.11209,0.011635,liquid
261.85,3.3067,12325.,8.1137e-05,7.5662,7.5930,39.556,67.636,106.47,959.62,-0.028362,0.14128,0.11190,0.011590,liquid
262.20,3.3456,12315.,8.1204e-05,7.6032,7.6304,39.698,67.686,106.57,957.33,-0.028177,0.14077,0.11171,0.011544,liquid
262.55,3.3848,12304.,8.1271e-05,7.6403,7.6678,39.839,67.736,106.67,955.04,-0.027989,0.14026,0.11153,0.011499,liquid
262.90,3.4243,12294.,8.1339e-05,7.6775,7.7053,39.980,67.786,106.77,952.75,-0.027801,0.13976,0.11134,0.011453,liquid
263.25,3.4642,12284.,8.1407e-05,7.7146,7.7428,40.122,67.836,106.87,950.45,-0.027612,0.13926,0.11115,0.011408,liquid
263.60,3.5045,12274.,8.1475e-05,7.7518,7.7804,40.263,67.886,106.97,948.16,-0.027421,0.13875,0.11097,0.011362,liquid
263.95,3.5451,12263.,8.1543e-05,7.7890,7.8179,40.404,67.937,107.08,945.87,-0.027230,0.13826,0.11078,0.011317,liquid
264.30,3.5860,12253.,8.1612e-05,7.8263,7.8555,40.545,67.987,107.18,943.58,-0.027037,0.13776,0.11060,0.011271,liquid
264.65,3.6274,12243.,8.1680e-05,7.8636,7.8932,40.686,68.038,107.28,941.28,-0.026843,0.13726,0.11041,0.011226,liquid
265.00,3.6690,12233.,8.1749e-05,7.9009,7.9309,40.827,68.089,107.39,938.99,-0.026648,0.13677,0.11022,0.011180,liquid
265.35,3.7110,12222.,8.1819e-05,7.9382,7.9686,40.968,68.140,107.49,936.70,-0.026451,0.13628,0.11004,0.011135,liquid
265.70,3.7534,12212.,8.1888e-05,7.9756,8.0064,41.109,68.191,107.60,934.40,-0.026254,0.13579,0.10985,0.011090,liquid
266.05,3.7962,12201.,8.1958e-05,8.0131,8.0442,41.250,68.242,107.70,932.11,-0.026055,0.13530,0.10967,0.011044,liquid
266.40,3.8393,12191.,8.2027e-05,8.0505,8.0820,41.391,68.294,107.81,929.81,-0.025855,0.13482,0.10949,0.010999,liquid
266.75,3.8828,12181.,8.2097e-05,8.0880,8.1199,41.532,68.345,107.91,927.52,-0.025654,0.13433,0.10930,0.010954,liquid
267.10,3.9266,12170.,8.2168e-05,8.1255,8.1578,41.672,68.397,108.02,925.22,-0.025451,0.13385,0.10912,0.010909,liquid
267.45,3.9708,12160.,8.2238e-05,8.1631,8.1957,41.813,68.449,108.13,922.92,-0.025247,0.13337,0.10893,0.010864,liquid
267.80,4.0154,12149.,8.2309e-05,8.2007,8.2337,41.954,68.500,108.23,920.63,-0.025042,0.13289,0.10875,0.010818,liquid
268.15,4.0604,12139.,8.2380e-05,8.2383,8.2717,42.094,68.552,108.34,918.33,-0.024836,0.13242,0.10857,0.010773,liquid
268.50,4.1057,12128.,8.2451e-05,8.2759,8.3098,42.235,68.605,108.45,916.03,-0.024628,0.13194,0.10838,0.010728,liquid
268.85,4.1514,12118.,8.2523e-05,8.3136,8.3479,42.375,68.657,108.56,913.74,-0.024419,0.13147,0.10820,0.010683,liquid
269.20,4.1975,12107.,8.2594e-05,8.3514,8.3860,42.515,68.709,108.67,911.44,-0.024209,0.13100,0.10802,0.010638,liquid
269.55,4.2440,12097.,8.2666e-05,8.3891,8.4242,42.656,68.762,108.78,909.14,-0.023997,0.13053,0.10784,0.010593,liquid
269.90,4.2908,12086.,8.2738e-05,8.4269,8.4624,42.796,68.815,108.89,906.84,-0.023784,0.13006,0.10765,0.010548,liquid
270.25,4.3381,12076.,8.2811e-05,8.4647,8.5007,42.936,68.868,109.00,904.54,-0.023569,0.12960,0.10747,0.010503,liquid
270.60,4.3857,12065.,8.2884e-05,8.5026,8.5390,43.076,68.921,109.11,902.24,-0.023354,0.12913,0.10729,0.010458,liquid
270.95,4.4337,12055.,8.2956e-05,8.5405,8.5773,43.216,68.974,109.22,899.94,-0.023136,0.12867,0.10711,0.010413,liquid
271.30,4.4821,12044.,8.3030e-05,8.5784,8.6157,43.356,69.027,109.33,897.64,-0.022918,0.12821,0.10693,0.010368,liquid
271.65,4.5309,12033.,8.3103e-05,8.6164,8.6541,43.496,69.080,109.45,895.34,-0.022698,0.12775,0.10675,0.010323,liquid
272.00,4.5801,12023.,8.3177e-05,8.6544,8.6925,43.636,69.134,109.56,893.04,-0.022476,0.12729,0.10656,0.010279,liquid
272.35,4.6297,12012.,8.3251e-05,8.6925,8.7310,43.776,69.187,109.67,890.73,-0.022253,0.12684,0.10638,0.010234,liquid
272.70,4.6797,12001.,8.3325e-05,8.7305,8.7695,43.916,69.241,109.79,888.43,-0.022029,0.12638,0.10620,0.010189,liquid
273.05,4.7301,11991.,8.3399e-05,8.7686,8.8081,44.056,69.295,109.90,886.13,-0.021803,0.12593,0.10602,0.010144,liquid
273.40,4.7809,11980.,8.3474e-05,8.8068,8.8467,44.195,69.349,110.02,883.83,-0.021575,0.12548,0.10584,0.010100,liquid
273.75,4.8321,11969.,8.3549e-05,8.8450,8.8854,44.335,69.403,110.14,881.52,-0.021347,0.12503,0.10566,0.010055,liquid
274.10,4.8837,11958.,8.3624e-05,8.8832,8.9240,44.475,69.458,110.25,879.22,-0.021116,0.12458,0.10548,0.010010,liquid
274.45,4.9357,11947.,8.3700e-05,8.9215,8.9628,44.614,69.512,110.37,876.91,-0.020884,0.12414,0.10531,0.0099656,liquid
274.80,4.9881,11937.,8.3775e-05,8.9598,9.0015,44.754,69.567,110.49,874.61,-0.020650,0.12369,0.10513,0.0099210,liquid
275.15,5.0410,11926.,8.3852e-05,8.9981,9.0404,44.894,69.621,110.61,872.30,-0.020415,0.12325,0.10495,0.0098764,liquid
275.50,5.0942,11915.,8.3928e-05,9.0364,9.0792,45.033,69.676,110.72,869.99,-0.020179,0.12281,0.10477,0.0098319,liquid
275.85,5.1479,11904.,8.4004e-05,9.0749,9.1181,45.172,69.731,110.84,867.69,-0.019940,0.12237,0.10459,0.0097873,liquid
276.20,5.2020,11893.,8.4081e-05,9.1133,9.1570,45.312,69.786,110.96,865.38,-0.019700,0.12193,0.10441,0.0097429,liquid
276.55,5.2565,11882.,8.4158e-05,9.1518,9.1960,45.451,69.842,111.08,863.07,-0.019459,0.12150,0.10424,0.0096984,liquid
276.90,5.3115,11871.,8.4236e-05,9.1903,9.2350,45.591,69.897,111.20,860.76,-0.019215,0.12106,0.10406,0.0096540,liquid
277.25,5.3668,11860.,8.4314e-05,9.2288,9.2741,45.730,69.952,111.33,858.45,-0.018970,0.12063,0.10388,0.0096096,liquid
277.60,5.4226,11850.,8.4391e-05,9.2674,9.3132,45.869,70.008,111.45,856.14,-0.018724,0.12020,0.10370,0.0095653,liquid
277.95,5.4788,11839.,8.4470e-05,9.3061,9.3523,46.008,70.064,111.57,853.83,-0.018475,0.11977,0.10353,0.0095210,liquid
278.30,5.5355,11828.,8.4548e-05,9.3447,9.3915,46.148,70.120,111.69,851.52,-0.018225,0.11934,0.10335,0.0094767,liquid
278.65,5.5926,11817.,8.4627e-05,9.3834,9.4308,46.287,70.176,111.82,849.21,-0.017973,0.11891,0.10317,0.0094324,liquid
279.00,5.6501,11805.,8.4706e-05,9.4222,9.4700,46.426,70.232,111.94,846.90,-0.017719,0.11849,0.10300,0.0093882,liquid
279.35,5.7080,11794.,8.4786e-05,9.4609,9.5093,46.565,70.288,112.07,844.59,-0.017464,0.11806,0.10282,0.0093440,liquid
279.70,5.7664,11783.,8.4866e-05,9.4998,9.5487,46.704,70.345,112.19,842.27,-0.017207,0.11764,0.10265,0.0092998,liquid
280.05,5.8253,11772.,8.4946e-05,9.5386,9.5881,46.843,70.401,112.32,839.96,-0.016947,0.11722,0.10247,0.0092557,liquid
280.40,5.8846,11761.,8.5026e-05,9.5775,9.6276,46.982,70.458,112.45,837.65,-0.016686,0.11680,0.10229,0.0092116,liquid
280.75,5.9443,11750.,8.5107e-05,9.6165,9.6670,47.121,70.515,112.58,835.33,-0.016424,0.11638,0.10212,0.0091676,liquid
281.10,6.0045,11739.,8.5187e-05,9.6554,9.7066,47.260,70.572,112.70,833.02,-0.016159,0.11596,0.10195,0.0091235,liquid
281.45,6.0651,11728.,8.5269e-05,9.6944,9.7462,47.399,70.629,112.83,830.70,-0.015892,0.11555,0.10177,0.0090796,liquid
281.80,6.1262,11716.,8.5350e-05,9.7335,9.7858,47.537,70.686,112.96,828.38,-0.015623,0.11513,0.10160,0.0090356,liquid
282.15,6.1877,11705.,8.5432e-05,9.7726,9.8254,47.676,70.744,113.09,826.07,-0.015353,0.11472,0.10142,0.0089917,liquid
282.50,6.2497,11694.,8.5514e-05,9.8117,9.8652,47.815,70.801,113.22,823.75,-0.015080,0.11431,0.10125,0.0089478,liquid
282.85,6.3121,11683.,8.5597e-05,9.8509,9.9049,47.954,70.859,113.36,821.43,-0.014806,0.11390,0.10107,0.0089039,liquid
283.20,6.3750,11671.,8.5680e-05,9.8901,9.9447,48.093,70.917,113.49,819.11,-0.014529,0.11349,0.10090,0.0088601,liquid
283.55,6.4384,11660.,8.5763e-05,9.9294,9.9846,48.231,70.974,113.62,816.79,-0.014250,0.11308,0.10073,0.0088163,liquid
283.90,6.5022,11649.,8.5846e-05,9.9686,10.024,48.370,71.032,113.76,814.47,-0.013970,0.11267,0.10056,0.0087726,liquid
284.25,6.5665,11637.,8.5930e-05,10.008,10.064,48.509,71.091,113.89,812.15,-0.013687,0.11227,0.10038,0.0087289,liquid
284.60,6.6313,11626.,8.6014e-05,10.047,10.104,48.647,71.149,114.02,809.83,-0.013402,0.11187,0.10021,0.0086852,liquid
284.95,6.6965,11615.,8.6099e-05,10.087,10.144,48.786,71.207,114.16,807.50,-0.013115,0.11146,0.10004,0.0086415,liquid
285.30,6.7622,11603.,8.6184e-05,10.126,10.184,48.924,71.266,114.30,805.18,-0.012825,0.11106,0.099867,0.0085979,liquid
285.65,6.8284,11592.,8.6269e-05,10.166,10.225,49.063,71.325,114.43,802.85,-0.012534,0.11066,0.099695,0.0085544,liquid
286.00,6.8951,11580.,8.6354e-05,10.205,10.265,49.201,71.384,114.57,800.53,-0.012240,0.11026,0.099524,0.0085108,liquid
286.35,6.9622,11569.,8.6440e-05,10.245,10.305,49.340,71.443,114.71,798.20,-0.011944,0.10987,0.099352,0.0084673,liquid
286.70,7.0298,11557.,8.6526e-05,10.284,10.345,49.478,71.502,114.85,795.88,-0.011646,0.10947,0.099181,0.0084239,liquid
287.05,7.0979,11546.,8.6613e-05,10.324,10.386,49.617,71.561,114.99,793.55,-0.011345,0.10908,0.099011,0.0083804,liquid
287.40,7.1665,11534.,8.6700e-05,10.364,10.426,49.755,71.620,115.13,791.22,-0.011042,0.10868,0.098840,0.0083370,liquid
287.75,7.2356,11522.,8.6787e-05,10.404,10.466,49.894,71.680,115.27,788.89,-0.010737,0.10829,0.098670,0.0082937,liquid
288.10,7.3051,11511.,8.6875e-05,10.443,10.507,50.032,71.739,115.42,786.56,-0.010429,0.10790,0.098500,0.0082504,liquid
288.45,7.3752,11499.,8.6963e-05,10.483,10.547,50.171,71.799,115.56,784.23,-0.010119,0.10751,0.098330,0.0082071,liquid
288.80,7.4457,11487.,8.7051e-05,10.523,10.588,50.309,71.859,115.70,781.90,-0.0098067,0.10712,0.098161,0.0081639,liquid
289.15,7.5168,11476.,8.7140e-05,10.563,10.628,50.447,71.919,115.85,779.57,-0.0094916,0.10673,0.097991,0.0081207,liquid
289.50,7.5883,11464.,8.7229e-05,10.603,10.669,50.586,71.979,116.00,777.24,-0.0091741,0.10635,0.097822,0.0080775,liquid
289.85,7.6604,11452.,8.7318e-05,10.643,10.710,50.724,72.040,116.14,774.90,-0.0088540,0.10596,0.097653,0.0080344,liquid
290.20,7.7329,11441.,8.7408e-05,10.683,10.751,50.862,72.100,116.29,772.57,-0.0085313,0.10558,0.097485,0.0079913,liquid
290.55,7.8060,11429.,8.7499e-05,10.723,10.791,51.001,72.161,116.44,770.23,-0.0082060,0.10520,0.097316,0.0079483,liquid
290.90,7.8795,11417.,8.7589e-05,10.763,10.832,51.139,72.222,116.59,767.90,-0.0078781,0.10481,0.097148,0.0079053,liquid
291.25,7.9536,11405.,8.7680e-05,10.803,10.873,51.277,72.282,116.74,765.56,-0.0075475,0.10443,0.096980,0.0078623,liquid
291.60,8.0281,11393.,8.7772e-05,10.844,10.914,51.415,72.344,116.89,763.22,-0.0072142,0.10405,0.096813,0.0078194,liquid
291.95,8.1032,11381.,8.7863e-05,10.884,10.955,51.554,72.405,117.04,760.88,-0.0068782,0.10368,0.096645,0.0077765,liquid
292.30,8.1788,11369.,8.7956e-05,10.924,10.996,51.692,72.466,117.19,758.54,-0.0065393,0.10330,0.096478,0.0077336,liquid
292.65,8.2550,11357.,8.8048e-05,10.965,11.037,51.830,72.527,117.35,756.20,-0.0061977,0.10292,0.096311,0.0076908,liquid
293.00,8.3316,11345.,8.8141e-05,11.005,11.078,51.968,72.589,117.50,753.86,-0.0058532,0.10255,0.096144,0.0076481,liquid
293.35,8.4088,11333.,8.8235e-05,11.045,11.120,52.107,72.651,117.66,751.52,-0.0055058,0.10217,0.095978,0.0076053,liquid
293.70,8.4864,11321.,8.8328e-05,11.086,11.161,52.245,72.712,117.81,749.17,-0.0051555,0.10180,0.095811,0.0075626,liquid
294.05,8.5646,11309.,8.8423e-05,11.126,11.202,52.383,72.774,117.97,746.83,-0.0048023,0.10143,0.095645,0.0075200,liquid
294.40,8.6434,11297.,8.8517e-05,11.167,11.243,52.521,72.837,118.13,744.48,-0.0044460,0.10106,0.095480,0.0074774,liquid
294.75,8.7227,11285.,8.8612e-05,11.208,11.285,52.659,72.899,118.29,742.14,-0.0040867,0.10069,0.095314,0.0074348,liquid
295.10,8.8025,11273.,8.8708e-05,11.248,11.326,52.798,72.961,118.45,739.79,-0.0037243,0.10032,0.095149,0.0073923,liquid
295.45,8.8828,11261.,8.8804e-05,11.289,11.368,52.936,73.024,118.61,737.44,-0.0033588,0.099955,0.094984,0.0073499,liquid
295.80,8.9637,11249.,8.8900e-05,11.330,11.409,53.074,73.086,118.77,735.09,-0.0029901,0.099589,0.094819,0.0073074,liquid
296.15,9.0451,11236.,8.8997e-05,11.371,11.451,53.212,73.149,118.94,732.74,-0.0026183,0.099224,0.094654,0.0072650,liquid
296.50,9.1270,11224.,8.9094e-05,11.411,11.493,53.350,73.212,119.10,730.39,-0.0022431,0.098860,0.094490,0.0072227,liquid
296.85,9.2095,11212.,8.9192e-05,11.452,11.535,53.489,73.275,119.27,728.03,-0.0018647,0.098497,0.094325,0.0071804,liquid
297.20,9.2926,11199.,8.9290e-05,11.493,11.576,53.627,73.339,119.43,725.68,-0.0014830,0.098135,0.094161,0.0071381,liquid
297.55,9.3762,11187.,8.9389e-05,11.534,11.618,53.765,73.402,119.60,723.32,-0.0010978,0.097774,0.093998,0.0070959,liquid
297.90,9.4603,11175.,8.9488e-05,11.575,11.660,53.903,73.465,119.77,720.97,-0.00070929,0.097414,0.093834,0.0070537,liquid
298.25,9.5450,11162.,8.9588e-05,11.616,11.702,54.041,73.529,119.94,718.61,-0.00031725,0.097055,0.093671,0.0070116,liquid
298.60,9.6302,11150.,8.9688e-05,11.658,11.744,54.180,73.593,120.11,716.25,7.8312e-05,0.096697,0.093508,0.0069695,liquid
298.95,9.7160,11137.,8.9788e-05,11.699,11.786,54.318,73.657,120.28,713.89,0.00047745,0.096340,0.093345,0.0069275,liquid
299.30,9.8024,11125.,8.9889e-05,11.740,11.828,54.456,73.721,120.45,711.53,0.00088020,0.095984,0.093182,0.0068855,liquid
299.65,9.8893,11112.,8.9991e-05,11.781,11.870,54.594,73.785,120.63,709.17,0.0012866,0.095629,0.093020,0.0068435,liquid
300.00,9.9768,11100.,9.0093e-05,11.823,11.913,54.733,73.850,120.80,706.81,0.0016968,0.095274,0.092858,0.0068016,liquid