90.000,9.6910e-09,1.2951e-06,7.7216e+05,15.577,16.326,216.30,31.236,39.550,146.58,42.907,0.0024488,0.0019194,vapor
90.350,1.1008e-08,1.4653e-06,6.8244e+05,15.588,16.339,215.39,31.297,39.611,146.84,42.462,0.0024584,0.0019363,vapor
90.700,1.2490e-08,1.6562e-06,6.0377e+05,15.599,16.353,214.49,31.358,39.672,147.09,42.025,0.0024680,0.0019533,vapor
91.050,1.4157e-08,1.8701e-06,5.3473e+05,15.610,16.367,213.60,31.418,39.733,147.35,41.593,0.0024776,0.0019703,vapor
91.400,1.6030e-08,2.1094e-06,4.7407e+05,15.621,16.381,212.72,31.479,39.794,147.60,41.167,0.0024872,0.0019873,vapor
91.750,1.8132e-08,2.3769e-06,4.2071e+05,15.632,16.395,211.85,31.540,39.855,147.85,40.747,0.0024968,0.0020044,vapor
92.100,2.0489e-08,2.6757e-06,3.7374e+05,15.643,16.409,210.99,31.601,39.916,148.10,40.334,0.0025064,0.0020215,vapor
92.450,2.3129e-08,3.0090e-06,3.3233e+05,15.654,16.423,210.13,31.662,39.977,148.36,39.926,0.0025161,0.0020386,vapor
92.800,2.6084e-08,3.3806e-06,2.9581e+05,15.665,16.437,209.28,31.723,40.037,148.61,39.523,0.0025257,0.0020558,vapor
93.150,2.9387e-08,3.7944e-06,2.6355e+05,15.677,16.451,208.44,31.784,40.098,148.86,39.126,0.0025353,0.0020730,vapor
93.500,3.3076e-08,4.2547e-06,2.3503e+05,15.688,16.465,207.61,31.844,40.159,149.11,38.735,0.0025449,0.0020903,vapor
93.850,3.7193e-08,4.7665e-06,2.0980e+05,15.699,16.479,206.78,31.905,40.220,149.36,38.349,0.0025545,0.0021075,vapor
94.200,4.1783e-08,5.3348e-06,1.8745e+05,15.710,16.493,205.97,31.966,40.280,149.61,37.968,0.0025641,0.0021249,vapor
94.550,4.6895e-08,5.9653e-06,1.6764e+05,15.721,16.507,205.16,32.026,40.341,149.85,37.593,0.0025737,0.0021422,vapor
94.900,5.2584e-08,6.6643e-06,1.5005e+05,15.732,16.521,204.35,32.087,40.401,150.10,37.223,0.0025834,0.0021596,vapor
95.250,5.8910e-08,7.4385e-06,1.3443e+05,15.744,16.536,203.56,32.147,40.462,150.35,36.857,0.0025930,0.0021770,vapor
95.600,6.5936e-08,8.2953e-06,1.2055e+05,15.755,16.550,202.77,32.208,40.522,150.60,36.497,0.0026026,0.0021945,vapor
95.950,7.3735e-08,9.2427e-06,1.0819e+05,15.766,16.564,201.99,32.268,40.583,150.84,36.142,0.0026122,0.0022120,vapor
96.300,8.2384e-08,1.0289e-05,97189.,15.777,16.578,201.21,32.329,40.643,151.09,35.791,0.0026218,0.0022295,vapor
96.650,9.1967e-08,1.1444e-05,87379.,15.789,16.592,200.45,32.389,40.703,151.33,35.445,0.0026314,0.0022471,vapor
97.000,1.0258e-07,1.2719e-05,78625.,15.800,16.607,199.69,32.449,40.764,151.58,35.104,0.0026411,0.0022647,vapor
97.350,1.1431e-07,1.4123e-05,70809.,15.812,16.621,198.93,32.509,40.824,151.82,34.767,0.0026507,0.0022823,vapor
97.700,1.2728e-07,1.5669e-05,63822.,15.823,16.635,198.18,32.569,40.884,152.07,34.434,0.0026603,0.0023000,vapor
98.050,1.4160e-07,1.7370e-05,57572.,15.834,16.650,197.44,32.629,40.944,152.31,34.106,0.0026699,0.0023177,vapor
98.400,1.5741e-07,1.9240e-05,51976.,15.846,16.664,196.71,32.689,41.004,152.55,33.783,0.0026795,0.0023355,vapor
98.750,1.7483e-07,2.1294e-05,46962.,15.857,16.678,195.98,32.749,41.063,152.80,33.464,0.0026891,0.0023533,vapor
99.100,1.9403e-07,2.3549e-05,42466.,15.869,16.693,195.26,32.809,41.123,153.04,33.148,0.0026988,0.0023711,vapor
99.450,2.1517e-07,2.6022e-05,38430.,15.880,16.707,194.55,32.868,41.183,153.28,32.837,0.0027084,0.0023889,vapor
99.800,2.3841e-07,2.8732e-05,34804.,15.892,16.721,193.84,32.928,41.242,153.52,32.530,0.0027180,0.0024068,vapor
100.15,2.6397e-07,3.1700e-05,31545.,15.903,16.736,193.14,32.988,41.302,153.76,32.228,0.0027276,0.0024247,vapor
100.50,2.9203e-07,3.4949e-05,28613.,15.915,16.750,192.44,33.047,41.361,154.00,31.928,0.0027373,0.0024427,vapor
100.85,3.2283e-07,3.8501e-05,25973.,15.926,16.765,191.75,33.106,41.421,154.24,31.633,0.0027469,0.0024607,vapor
101.20,3.5662e-07,4.2383e-05,23595.,15.938,16.779,191.07,33.166,41.480,154.48,31.342,0.0027565,0.0024787,vapor
101.55,3.9364e-07,4.6621e-05,21449.,15.950,16.794,190.39,33.225,41.539,154.72,31.054,0.0027661,0.0024968,vapor
101.90,4.3418e-07,5.1246e-05,19514.,15.961,16.808,189.72,33.284,41.598,154.96,30.770,0.0027757,0.0025149,vapor
102.25,4.7855e-07,5.6290e-05,17765.,15.973,16.823,189.05,33.343,41.657,155.20,30.490,0.0027854,0.0025330,vapor
102.60,5.2707e-07,6.1786e-05,16185.,15.985,16.838,188.39,33.402,41.716,155.44,30.213,0.0027950,0.0025512,vapor
102.95,5.8010e-07,6.7770e-05,14756.,15.996,16.852,187.74,33.461,41.775,155.68,29.940,0.0028046,0.0025694,vapor
103.30,6.3800e-07,7.4283e-05,13462.,16.008,16.867,187.09,33.519,41.834,155.91,29.670,0.0028142,0.0025877,vapor
103.65,7.0119e-07,8.1364e-05,12290.,16.020,16.882,186.44,33.578,41.892,156.15,29.404,0.0028239,0.0026060,vapor
104.00,7.7011e-07,8.9061e-05,11228.,16.031,16.896,185.81,33.636,41.951,156.39,29.141,0.0028335,0.0026243,vapor
104.35,8.4522e-07,9.7419e-05,10265.,16.043,16.911,185.17,33.695,42.009,156.62,28.881,0.0028431,0.0026426,vapor
104.70,9.2702e-07,0.00010649,9390.6,16.055,16.926,184.55,33.753,42.068,156.86,28.625,0.0028527,0.0026610,vapor
105.05,1.0161e-06,0.00011633,8596.3,16.067,16.940,183.92,33.811,42.126,157.09,28.371,0.0028623,0.0026794,vapor
105.40,1.1129e-06,0.00012699,7874.4,16.079,16.955,183.31,33.870,42.184,157.33,28.121,0.0028720,0.0026979,vapor
105.75,1.2182e-06,0.00013855,7217.8,16.091,16.970,182.70,33.928,42.242,157.56,27.874,0.0028816,0.0027164,vapor
106.10,1.3325e-06,0.00015105,6620.2,16.102,16.985,182.09,33.986,42.300,157.80,27.630,0.0028912,0.0027349,vapor
106.45,1.4567e-06,0.00016458,6076.0,16.114,16.999,181.49,34.043,42.358,158.03,27.389,0.0029008,0.0027535,vapor
106.80,1.5914e-06,0.00017921,5580.0,16.126,17.014,180.89,34.101,42.416,158.26,27.151,0.0029105,0.0027721,vapor
107.15,1.7374e-06,0.00019502,5127.7,16.138,17.029,180.30,34.159,42.473,158.50,26.916,0.0029201,0.0027908,vapor
107.50,1.8957e-06,0.00021209,4714.9,16.150,17.044,179.71,34.216,42.531,158.73,26.683,0.0029297,0.0028094,vapor
107.85,2.0671e-06,0.00023052,4338.0,16.162,17.059,179.13,34.274,42.588,158.96,26.454,0.0029393,0.0028281,vapor
108.20,2.2526e-06,0.00025040,3993.7,16.174,17.074,178.56,34.331,42.646,159.19,26.227,0.0029490,0.0028469,vapor
108.55,2.4533e-06,0.00027182,3678.9,16.186,17.089,177.98,34.388,42.703,159.43,26.003,0.0029586,0.0028657,vapor
108.90,2.6702e-06,0.00029491,3390.9,16.198,17.104,177.42,34.445,42.760,159.66,25.782,0.0029682,0.0028845,vapor
109.25,2.9046e-06,0.00031977,3127.2,16.210,17.119,176.86,34.502,42.817,159.89,25.563,0.0029779,0.0029033,vapor
109.60,3.1578e-06,0.00034653,2885.8,16.222,17.134,176.30,34.559,42.874,160.12,25.347,0.0029875,0.0029222,vapor
109.95,3.4309e-06,0.00037530,2664.5,16.235,17.149,175.74,34.616,42.931,160.35,25.133,0.0029971,0.0029412,vapor
110.30,3.7256e-06,0.00040624,2461.6,16.247,17.164,175.20,34.673,42.987,160.58,24.923,0.0030067,0.0029601,vapor
110.65,4.0432e-06,0.00043948,2275.4,16.259,17.179,174.65,34.729,43.044,160.81,24.714,0.0030164,0.0029791,vapor
111.00,4.3854e-06,0.00047517,2104.5,16.271,17.194,174.11,34.786,43.100,161.03,24.508,0.0030260,0.0029981,vapor
111.35,4.7539e-06,0.00051348,1947.5,16.283,17.209,173.58,34.842,43.157,161.26,24.305,0.0030356,0.0030172,vapor
111.70,5.1505e-06,0.00055458,1803.2,16.295,17.224,173.05,34.899,43.213,161.49,24.103,0.0030453,0.0030363,vapor
112.05,5.5771e-06,0.00059864,1670.4,16.308,17.239,172.52,34.955,43.269,161.72,23.905,0.0030549,0.0030555,vapor
112.40,6.0358e-06,0.00064586,1548.3,16.320,17.254,172.00,35.011,43.325,161.95,23.708,0.0030645,0.0030746,vapor
112.75,6.5287e-06,0.00069643,1435.9,16.332,17.270,171.48,35.067,43.381,162.17,23.514,0.0030741,0.0030938,vapor
113.10,7.0580e-06,0.00075056,1332.3,16.344,17.285,170.97,35.123,43.437,162.40,23.322,0.0030838,0.0031131,vapor
113.45,7.6262e-06,0.00080849,1236.9,16.357,17.300,170.46,35.178,43.493,162.63,23.132,0.0030934,0.0031324,vapor
113.80,8.2359e-06,0.00087043,1148.9,16.369,17.315,169.95,35.234,43.549,162.85,22.945,0.0031030,0.0031517,vapor
114.15,8.8896e-06,0.00093664,1067.6,16.381,17.330,169.45,35.290,43.604,163.08,22.759,0.0031127,0.0031710,vapor
114.50,9.5903e-06,0.0010074,992.67,16.394,17.346,168.95,35.345,43.660,163.30,22.576,0.0031223,0.0031904,vapor
114.85,1.0341e-05,0.0010829,923.42,16.406,17.361,168.46,35.400,43.715,163.53,22.395,0.0031319,0.0032099,vapor
115.20,1.1145e-05,0.0011636,859.44,16.418,17.376,167.97,35.456,43.770,163.75,22.216,0.0031415,0.0032293,vapor
115.55,1.2005e-05,0.0012496,800.27,16.431,17.392,167.49,35.511,43.825,163.98,22.039,0.0031512,0.0032488,vapor
115.90,1.2925e-05,0.0013413,745.55,16.443,17.407,167.00,35.566,43.880,164.20,21.864,0.0031608,0.0032683,vapor
116.25,1.3909e-05,0.0014391,694.90,16.456,17.422,166.53,35.621,43.935,164.43,21.691,0.0031704,0.0032879,vapor
116.60,1.4961e-05,0.0015432,648.00,16.468,17.438,166.05,35.676,43.990,164.65,21.519,0.0031801,0.0033075,vapor
116.95,1.6084e-05,0.0016541,604.55,16.481,17.453,165.58,35.730,44.045,164.87,21.350,0.0031897,0.0033272,vapor
117.30,1.7284e-05,0.0017722,564.28,16.493,17.469,165.12,35.785,44.100,165.09,21.183,0.0031993,0.0033468,vapor
117.65,1.8564e-05,0.0018978,526.93,16.506,17.484,164.65,35.839,44.154,165.32,21.017,0.0032090,0.0033665,vapor
118.00,1.9929e-05,0.0020313,492.29,16.518,17.499,164.19,35.894,44.208,165.54,20.854,0.0032186,0.0033863,vapor
118.35,2.1386e-05,0.0021733,460.13,16.531,17.515,163.74,35.948,44.263,165.76,20.692,0.0032282,0.0034061,vapor
118.70,2.2938e-05,0.0023242,430.26,16.544,17.530,163.29,36.002,44.317,165.98,20.532,0.0032379,0.0034259,vapor
119.05,2.4591e-05,0.0024844,402.52,16.556,17.546,162.84,36.056,44.371,166.20,20.374,0.0032475,0.0034457,vapor
119.40,2.6352e-05,0.0026544,376.73,16.569,17.562,162.39,36.111,44.425,166.42,20.217,0.0032571,0.0034656,vapor
119.75,2.8226e-05,0.0028349,352.74,16.581,17.577,161.95,36.164,44.479,166.64,20.063,0.0032667,0.0034856,vapor
120.10,3.0220e-05,0.0030264,330.43,16.594,17.593,161.52,36.218,44.533,166.86,19.909,0.0032764,0.0035055,vapor
120.45,3.2341e-05,0.0032293,309.66,16.607,17.608,161.08,36.272,44.587,167.08,19.758,0.0032860,0.0035255,vapor
120.80,3.4595e-05,0.0034444,290.32,16.619,17.624,160.65,36.326,44.640,167.30,19.608,0.0032956,0.0035455,vapor
121.15,3.6991e-05,0.0036723,272.31,16.632,17.639,160.22,36.379,44.694,167.52,19.460,0.0033053,0.0035656,vapor
121.50,3.9535e-05,0.0039136,255.52,16.645,17.655,159.80,36.433,44.747,167.74,19.314,0.0033149,0.0035857,vapor
121.85,4.2237e-05,0.0041691,239.86,16.658,17.671,159.38,36.486,44.801,167.96,19.169,0.0033245,0.0036059,vapor
122.20,4.5105e-05,0.0044394,225.26,16.670,17.686,158.96,36.539,44.854,168.18,19.026,0.0033342,0.0036260,vapor
122.55,4.8147e-05,0.0047253,211.63,16.683,17.702,158.55,36.592,44.907,168.40,18.884,0.0033438,0.0036462,vapor
122.90,5.1373e-05,0.0050275,198.91,16.696,17.718,158.14,36.646,44.960,168.61,18.743,0.0033534,0.0036665,vapor
123.25,5.4793e-05,0.0053470,187.02,16.709,17.734,157.73,36.698,45.013,168.83,18.605,0.0033631,0.0036868,vapor
123.60,5.8417e-05,0.0056845,175.92,16.722,17.749,157.32,36.751,45.066,169.05,18.467,0.0033727,0.0037071,vapor
123.95,6.2255e-05,0.0060409,165.54,16.735,17.765,156.92,36.804,45.119,169.27,18.332,0.0033823,0.0037274,vapor
124.30,6.6320e-05,0.0064172,155.83,16.748,17.781,156.52,36.857,45.172,169.48,18.197,0.0033920,0.0037478,vapor
124.65,7.0621e-05,0.0068142,146.75,16.760,17.797,156.13,36.910,45.225,169.70,18.064,0.0034016,0.0037682,vapor
125.00,7.5173e-05,0.0072331,138.25,16.773,17.813,155.73,36.962,45.277,169.91,17.933,0.0034112,0.0037887,vapor
125.35,7.9987e-05,0.0076748,130.30,16.786,17.829,155.34,37.015,45.330,170.13,17.803,0.0034209,0.0038092,vapor
125.70,8.5076e-05,0.0081404,122.84,16.799,17.844,154.96,37.067,45.382,170.34,17.674,0.0034305,0.0038297,vapor
126.05,9.0455e-05,0.0086311,115.86,16.812,17.860,154.57,37.119,45.434,170.56,17.547,0.0034401,0.0038503,vapor
126.40,9.6138e-05,0.0091479,109.31,16.825,17.876,154.19,37.171,45.487,170.77,17.421,0.0034498,0.0038709,vapor
126.75,0.00010214,0.0096921,103.18,16.838,17.892,153.82,37.224,45.539,170.99,17.296,0.0034594,0.0038915,vapor
127.10,0.00010847,0.010265,97.418,16.851,17.908,153.44,37.276,45.591,171.20,17.173,0.0034690,0.0039122,vapor
127.45,0.00011516,0.010868,92.015,16.864,17.924,153.07,37.328,45.643,171.42,17.051,0.0034787,0.0039329,vapor
127.80,0.00012221,0.011502,86.942,16.877,17.940,152.70,37.379,45.695,171.63,16.930,0.0034883,0.0039537,vapor
128.15,0.00012965,0.012169,82.178,16.891,17.956,152.33,37.431,45.747,171.84,16.810,0.0034979,0.0039744,vapor
128.50,0.00013750,0.012870,77.702,16.904,17.972,151.97,37.483,45.799,172.05,16.692,0.0035076,0.0039953,vapor
128.85,0.00014576,0.013606,73.496,16.917,17.988,151.61,37.535,45.850,172.27,16.575,0.0035172,0.0040161,vapor
129.20,0.00015447,0.014380,69.541,16.930,18.004,151.25,37.586,45.902,172.48,16.459,0.0035268,0.0040370,vapor
129.55,0.00016364,0.015193,65.822,16.943,18.020,150.90,37.638,45.953,172.69,16.344,0.0035365,0.0040579,vapor
129.90,0.00017329,0.016046,62.322,16.956,18.036,150.54,37.689,46.005,172.90,16.231,0.0035461,0.0040789,vapor
130.25,0.00018345,0.016941,59.029,16.969,18.052,150.19,37.740,46.056,173.11,16.119,0.0035557,0.0040999,vapor
130.60,0.00019415,0.017880,55.928,16.983,18.068,149.85,37.792,46.108,173.32,16.007,0.0035654,0.0041209,vapor
130.95,0.00020539,0.018865,53.008,16.996,18.085,149.50,37.843,46.159,173.54,15.897,0.0035750,0.0041420,vapor
131.30,0.00021721,0.019898,50.256,17.009,18.101,149.16,37.894,46.210,173.75,15.789,0.0035846,0.0041631,vapor
131.65,0.00022964,0.020980,47.663,17.022,18.117,148.82,37.945,46.261,173.96,15.681,0.0035943,0.0041842,vapor
132.00,0.00024270,0.022115,45.219,17.036,18.133,148.48,37.996,46.312,174.17,15.574,0.0036039,0.0042054,vapor
132.35,0.00025642,0.023303,42.913,17.049,18.149,148.15,38.047,46.363,174.38,15.469,0.0036135,0.0042266,vapor
132.70,0.00027082,0.024547,40.738,17.062,18.166,147.82,38.098,46.414,174.58,15.364,0.0036232,0.0042478,vapor
133.05,0.00028594,0.025850,38.685,17.076,18.182,147.49,38.149,46.465,174.79,15.261,0.0036328,0.0042691,vapor
133.40,0.00030181,0.027213,36.747,17.089,18.198,147.16,38.200,46.516,175.00,15.159,0.0036424,0.0042904,vapor
133.75,0.00031846,0.028639,34.917,17.102,18.214,146.84,38.250,46.567,175.21,15.057,0.0036520,0.0043118,vapor
134.10,0.00033592,0.030131,33.189,17.116,18.231,146.51,38.301,46.618,175.42,14.957,0.0036617,0.0043331,vapor
134.45,0.00035424,0.031690,31.555,17.129,18.247,146.19,38.351,46.668,175.63,14.858,0.0036713,0.0043546,vapor
134.80,0.00037343,0.033321,30.011,17.143,18.263,145.88,38.402,46.719,175.83,14.759,0.0036809,0.0043760,vapor
135.15,0.00039354,0.035025,28.551,17.156,18.280,145.56,38.452,46.770,176.04,14.662,0.0036906,0.0043975,vapor
135.50,0.00041461,0.036805,27.170,17.169,18.296,145.25,38.503,46.820,176.25,14.566,0.0037002,0.0044190,vapor
135.85,0.00043668,0.038664,25.864,17.183,18.312,144.94,38.553,46.871,176.45,14.471,0.0037098,0.0044406,vapor
136.20,0.00045978,0.040605,24.627,17.196,18.329,144.63,38.603,46.921,176.66,14.376,0.0037195,0.0044622,vapor
136.55,0.00048397,0.042631,23.457,17.210,18.345,144.33,38.654,46.971,176.87,14.283,0.0037291,0.0044838,vapor
136.90,0.00050927,0.044746,22.348,17.223,18.362,144.02,38.704,47.022,177.07,14.190,0.0037387,0.0045055,vapor
137.25,0.00053574,0.046952,21.298,17.237,18.378,143.72,38.754,47.072,177.28,14.099,0.0037484,0.0045272,vapor
137.60,0.00056343,0.049253,20.303,17.251,18.395,143.42,38.804,47.122,177.48,14.008,0.0037580,0.0045489,vapor
137.95,0.00059238,0.051652,19.360,17.264,18.411,143.12,38.854,47.172,177.69,13.919,0.0037676,0.0045707,vapor
138.30,0.00062263,0.054153,18.466,17.278,18.427,142.83,38.904,47.222,177.89,13.830,0.0037772,0.0045925,vapor
138.65,0.00065425,0.056760,17.618,17.291,18.444,142.54,38.954,47.272,178.10,13.742,0.0037869,0.0046144,vapor
139.00,0.00068728,0.059475,16.814,17.305,18.461,142.25,39.004,47.322,178.30,13.655,0.0037965,0.0046362,vapor
139.35,0.00072178,0.062304,16.050,17.319,18.477,141.96,39.054,47.372,178.50,13.568,0.0038061,0.0046582,vapor
139.70,0.00075780,0.065250,15.326,17.332,18.494,141.67,39.103,47.422,178.71,13.483,0.0038158,0.0046801,vapor
140.05,0.00079539,0.068317,14.638,17.346,18.510,141.39,39.153,47.472,178.91,13.399,0.0038254,0.0047021,vapor
140.40,0.00083463,0.071509,13.984,17.360,18.527,141.11,39.203,47.522,179.11,13.315,0.0038350,0.0047241,vapor
140.75,0.00087557,0.074830,13.364,17.373,18.543,140.83,39.252,47.572,179.32,13.232,0.0038446,0.0047462,vapor
141.10,0.00091827,0.078285,12.774,17.387,18.560,140.55,39.302,47.622,179.52,13.150,0.0038543,0.0047683,vapor
141.45,0.00096280,0.081879,12.213,17.401,18.577,140.27,39.352,47.672,179.72,13.069,0.0038639,0.0047904,vapor
141.80,0.0010092,0.085615,11.680,17.415,18.593,140.00,39.401,47.722,179.92,12.988,0.0038735,0.0048125,vapor
142.15,0.0010576,0.089500,11.173,17.428,18.610,139.73,39.451,47.771,180.12,12.909,0.0038832,0.0048347,vapor
142.50,0.0011080,0.093537,10.691,17.442,18.627,139.46,39.500,47.821,180.33,12.830,0.0038928,0.0048570,vapor
142.85,0.0011605,0.097731,10.232,17.456,18.643,139.19,39.550,47.871,180.53,12.751,0.0039024,0.0048792,vapor
143.20,0.0012153,0.10209,9.7955,17.470,18.660,138.92,39.599,47.920,180.73,12.674,0.0039120,0.0049015,vapor
143.55,0.0012722,0.10661,9.3797,17.484,18.677,138.66,39.648,47.970,180.93,12.597,0.0039217,0.0049239,vapor
143.90,0.0013315,0.11131,8.9838,17.498,18.694,138.40,39.698,48.020,181.13,12.521,0.0039313,0.0049463,vapor
144.25,0.0013932,0.11619,8.6067,17.511,18.711,138.14,39.747,48.069,181.33,12.446,0.0039409,0.0049687,vapor
144.60,0.0014574,0.12125,8.2474,17.525,18.727,137.88,39.796,48.119,181.53,12.372,0.0039505,0.0049911,vapor
144.95,0.0015242,0.12650,7.9050,17.539,18.744,137.62,39.845,48.168,181.73,12.298,0.0039602,0.0050136,vapor
145.30,0.0015937,0.13195,7.5786,17.553,18.761,137.37,39.895,48.218,181.92,12.225,0.0039698,0.0050361,vapor
145.65,0.0016659,0.13760,7.2674,17.567,18.778,137.12,39.944,48.267,182.12,12.152,0.0039794,0.0050587,vapor
146.00,0.0017410,0.14346,6.9706,17.581,18.795,136.86,39.993,48.317,182.32,12.081,0.0039890,0.0050812,vapor
146.35,0.0018191,0.14953,6.6874,17.595,18.812,136.62,40.042,48.366,182.52,12.010,0.0039987,0.0051039,vapor
146.70,0.0019001,0.15583,6.4173,17.609,18.828,136.37,40.091,48.416,182.72,11.939,0.0040083,0.0051265,vapor
147.05,0.0019844,0.16235,6.1595,17.623,18.845,136.12,40.140,48.465,182.91,11.870,0.0040179,0.0051492,vapor
147.40,0.0020719,0.16911,5.9133,17.637,18.862,135.88,40.189,48.515,183.11,11.800,0.0040275,0.0051719,vapor
147.75,0.0021627,0.17611,5.6783,17.651,18.879,135.64,40.238,48.564,183.31,11.732,0.0040371,0.0051947,vapor
148.10,0.0022570,0.18336,5.4539,17.665,18.896,135.40,40.288,48.614,183.50,11.664,0.0040468,0.0052175,vapor
148.45,0.0023549,0.19086,5.2394,17.679,18.913,135.16,40.337,48.663,183.70,11.597,0.0040564,0.0052403,vapor
148.80,0.0024565,0.19863,5.0346,17.693,18.930,134.92,40.386,48.713,183.90,11.530,0.0040660,0.0052632,vapor
149.15,0.0025619,0.20667,4.8387,17.707,18.947,134.69,40.435,48.762,184.09,11.464,0.0040756,0.0052861,vapor
149.50,0.0026712,0.21498,4.6515,17.722,18.964,134.45,40.484,48.811,184.29,11.399,0.0040852,0.0053090,vapor
149.85,0.0027846,0.22359,4.4725,17.736,18.981,134.22,40.532,48.861,184.48,11.334,0.0040949,0.0053320,vapor
150.20,0.0029022,0.23248,4.3014,17.750,18.998,133.99,40.581,48.910,184.68,11.270,0.0041045,0.0053550,vapor
150.55,0.0030240,0.24169,4.1376,17.764,19.015,133.76,40.630,48.960,184.87,11.206,0.0041141,0.0053780,vapor
150.90,0.0031503,0.25120,3.9809,17.778,19.032,133.54,40.679,49.009,185.07,11.143,0.0041237,0.0054011,vapor
151.25,0.0032811,0.26103,3.8309,17.792,19.049,133.31,40.728,49.059,185.26,11.081,0.0041333,0.0054242,vapor
151.60,0.0034167,0.27119,3.6874,17.807,19.066,133.09,40.777,49.108,185.45,11.019,0.0041429,0.0054473,vapor
151.95,0.0035571,0.28169,3.5500,17.821,19.084,132.87,40.826,49.158,185.65,10.957,0.0041525,0.0054705,vapor
152.30,0.0037025,0.29254,3.4184,17.835,19.101,132.65,40.875,49.207,185.84,10.897,0.0041622,0.0054937,vapor
152.65,0.0038531,0.30374,3.2923,17.849,19.118,132.43,40.924,49.257,186.03,10.836,0.0041718,0.0055170,vapor
153.00,0.0040089,0.31531,3.1715,17.864,19.135,132.21,40.973,49.306,186.22,10.776,0.0041814,0.0055403,vapor
153.35,0.0041702,0.32725,3.0558,17.878,19.152,131.99,41.022,49.356,186.42,10.717,0.0041910,0.0055636,vapor
153.70,0.0043371,0.33958,2.9448,17.892,19.169,131.78,41.070,49.405,186.61,10.658,0.0042006,0.0055869,vapor
154.05,0.0045098,0.35230,2.8385,17.907,19.187,131.57,41.119,49.455,186.80,10.600,0.0042102,0.0056103,vapor
154.40,0.0046884,0.36543,2.7365,17.921,19.204,131.36,41.168,49.504,186.99,10.542,0.0042198,0.0056337,vapor
154.75,0.0048731,0.37898,2.6387,17.935,19.221,131.15,41.217,49.554,187.18,10.485,0.0042294,0.0056572,vapor
155.10,0.0050640,0.39295,2.5449,17.950,19.238,130.94,41.266,49.604,187.37,10.428,0.0042390,0.0056807,vapor
155.45,0.0052615,0.40735,2.4549,17.964,19.256,130.73,41.315,49.653,187.56,10.371,0.0042487,0.0057042,vapor
155.80,0.0054655,0.42221,2.3685,17.978,19.273,130.53,41.364,49.703,187.75,10.315,0.0042583,0.0057278,vapor
156.15,0.0056764,0.43753,2.2856,17.993,19.290,130.32,41.413,49.753,187.94,10.260,0.0042679,0.0057513,vapor
156.50,0.0058942,0.45331,2.2060,18.007,19.308,130.12,41.462,49.802,188.13,10.205,0.0042775,0.0057750,vapor
156.85,0.0061193,0.46958,2.1296,18.022,19.325,129.92,41.511,49.852,188.32,10.150,0.0042871,0.0057986,vapor
157.20,0.0063518,0.48635,2.0561,18.036,19.342,129.72,41.560,49.902,188.51,10.096,0.0042967,0.0058223,vapor
157.55,0.0065918,0.50362,1.9856,18.051,19.360,129.52,41.608,49.952,188.70,10.043,0.0043063,0.0058461,vapor
